Date,VOOV,EZU,IWM,SMH,IBB,XLU,VOOG,SPY,QQQ
2015-02-11,89.86,37.22,119.45,55.28,105.75,46.08,101.52,206.93,104.78
2015-02-12,90.75,38.2,120.81,56.06,106.81,45.87,102.6,208.92,106.0
2015-02-13,91.08,38.29,121.53,56.39,107.82,45.17,103.12,209.78,106.91
2015-02-17,91.13,38.34,121.91,56.63,108.94,45.13,103.24,210.11,107.01
2015-02-18,91.01,38.44,122.04,56.44,109.81,46.2,103.44,210.13,107.16
2015-02-19,90.75,38.4,122.05,56.47,110.66,45.68,103.64,209.98,107.69
2015-02-20,91.2,39.01,122.38,56.73,112.14,45.69,104.31,211.24,108.41
2015-02-23,90.8,38.76,122.5,56.32,112.67,46.0,104.46,211.21,108.52
2015-02-24,91.54,39.12,122.66,57.48,111.72,46.34,104.55,211.81,108.6
2015-02-25,91.33,39.03,122.8,57.09,113.15,45.58,104.53,211.63,108.33
2015-02-26,91.06,38.81,123.25,57.3,113.6,45.28,104.63,211.38,108.88
2015-02-27,90.84,38.96,122.58,56.97,112.49,45.23,104.21,210.66,108.4
2015-03-02,91.11,39.07,123.47,58.47,113.25,44.36,105.15,211.99,109.38
2015-03-03,90.9,38.67,122.74,57.51,112.64,44.63,104.5,211.12,108.87
2015-03-04,90.44,38.48,122.36,57.42,113.36,44.38,104.22,210.23,108.45
2015-03-05,90.54,38.66,122.72,57.4,115.89,44.73,104.36,210.46,108.64
2015-03-06,89.31,38.0,121.17,56.68,114.12,43.39,102.67,207.5,107.41
2015-03-09,89.7,38.13,121.7,56.48,114.29,43.47,103.36,208.36,107.72
2015-03-10,88.26,37.22,120.3,55.33,113.81,43.39,101.57,204.98,105.72
2015-03-11,88.15,37.49,121.04,55.74,114.18,43.11,101.32,204.5,105.11
2015-03-12,89.35,37.81,123.05,55.43,114.94,43.93,102.48,207.1,105.8
2015-03-13,88.84,37.56,122.61,55.89,115.11,43.48,101.96,205.83,105.34
2015-03-16,89.8,38.21,123.33,56.63,117.99,44.23,103.27,208.58,106.7
2015-03-17,89.54,37.97,123.66,56.25,118.75,44.16,103.07,207.96,106.87
2015-03-18,90.54,38.64,124.65,56.77,119.38,45.35,104.19,210.46,107.92
2015-03-19,89.86,38.0,124.89,56.84,121.75,44.93,104.21,209.5,108.08
2015-03-20,90.72,39.08,125.99,57.74,122.17,44.98,105.07,210.41,108.53
2015-03-23,90.24,39.27,125.88,57.23,119.43,45.01,104.5,210.0,108.32
2015-03-24,89.54,39.43,125.85,56.71,118.65,44.51,103.91,208.82,107.93
2015-03-25,88.66,39.16,122.47,54.06,113.77,43.99,101.87,205.76,105.46
2015-03-26,88.42,38.79,122.32,53.67,113.6,43.62,101.74,205.27,105.1
2015-03-27,88.45,39.01,123.1,55.39,115.82,43.88,102.03,205.74,105.52
2015-03-30,89.73,39.17,124.77,55.86,117.11,44.42,103.1,208.25,106.73
2015-03-31,89.14,38.58,124.37,55.3,114.48,44.43,102.12,206.43,105.6
2015-04-01,88.72,38.95,124.42,54.76,113.36,44.47,101.52,205.7,105.05
2015-04-02,89.17,39.39,124.65,54.91,113.23,44.55,102.03,206.44,105.12
2015-04-06,89.85,39.76,125.2,55.05,112.95,45.17,102.52,207.83,105.98
2015-04-07,89.69,39.53,124.4,55.08,113.97,44.65,102.32,207.28,105.8
2015-04-08,89.64,39.43,125.47,55.35,117.34,44.52,102.83,207.98,106.64
2015-04-09,90.18,39.41,125.02,55.9,117.69,44.33,103.3,208.9,107.31
2015-04-10,90.78,39.51,125.62,56.23,119.15,44.66,103.6,210.04,107.75
2015-04-13,90.43,39.3,125.7,55.84,119.44,44.22,103.2,209.09,107.48
2015-04-14,90.62,39.54,125.67,55.33,119.07,44.44,103.17,209.49,107.17
2015-04-15,91.26,39.62,126.55,56.36,120.31,44.55,103.58,210.43,107.84
2015-04-16,91.23,39.53,126.48,56.11,120.5,44.26,103.57,210.37,107.69
2015-04-17,90.11,38.85,124.43,55.39,118.82,44.1,102.34,207.95,106.01
2015-04-20,90.78,38.92,125.65,55.85,119.32,44.76,103.56,209.85,107.6
2015-04-21,90.35,39.22,125.52,56.21,121.5,44.36,103.7,209.6,108.06
2015-04-22,90.79,39.22,125.71,57.23,121.28,44.45,104.24,210.63,108.65
2015-04-23,91.28,39.31,126.28,56.64,122.56,44.7,104.43,211.16,109.06
2015-04-24,90.95,39.5,125.86,56.04,121.23,45.15,105.04,211.65,110.54
2015-04-27,90.59,40.01,124.47,56.49,116.18,44.61,104.44,210.77,110.26
2015-04-28,91.08,39.96,125.16,56.45,114.83,44.93,104.39,211.44,110.04
2015-04-29,90.99,39.4,123.8,56.04,114.94,44.74,103.95,210.57,109.35
2015-04-30,90.34,39.44,121.18,55.46,111.22,44.22,102.64,208.46,107.63
2015-05-01,91.16,39.91,121.97,57.04,114.67,44.47,103.95,210.72,109.05
2015-05-04,91.6,39.73,122.41,56.73,115.06,44.8,104.09,211.32,109.23
2015-05-05,90.68,38.98,120.85,55.65,112.67,43.8,102.72,208.9,107.45
2015-05-06,90.24,39.44,121.27,55.64,113.57,43.56,102.21,208.04,106.71
2015-05-07,90.47,39.29,121.73,56.04,114.7,43.72,102.93,208.87,107.35
2015-05-08,91.6,40.16,122.64,56.57,117.38,44.03,104.3,211.62,108.69
2015-05-11,91.19,39.73,122.71,56.55,117.43,43.73,103.84,210.61,108.27
2015-05-12,90.94,39.6,122.49,56.12,117.26,43.68,103.55,209.98,107.78
2015-05-13,90.97,39.83,122.49,56.4,116.95,43.25,103.49,210.02,108.0
2015-05-14,91.63,40.67,123.79,56.98,118.53,43.75,104.86,212.21,109.58
2015-05-15,91.59,40.7,123.65,57.06,118.54,44.32,104.9,212.44,109.58
2015-05-18,92.0,40.4,125.05,57.56,120.1,44.49,105.35,213.1,110.06
2015-05-19,91.99,40.42,124.88,57.46,120.16,44.59,105.33,213.03,109.94
2015-05-20,92.05,40.52,125.11,57.63,121.2,44.66,105.12,212.88,110.01
2015-05-21,92.23,40.64,124.97,57.74,121.2,44.64,105.39,213.5,110.58
2015-05-22,91.99,40.2,124.43,57.79,121.51,44.57,105.12,212.99,110.47
2015-05-26,91.02,39.14,123.24,57.33,120.1,44.29,104.13,210.7,109.2
2015-05-27,91.58,39.77,124.75,59.47,122.32,44.47,105.25,212.7,110.96
2015-05-28,91.55,39.77,124.64,59.55,121.63,44.57,105.22,212.46,110.71
2015-05-29,91.17,39.19,123.89,59.81,121.68,44.5,104.38,211.14,110.05
2015-06-01,91.12,39.09,124.28,59.6,121.6,44.56,104.67,211.57,110.42
2015-06-02,91.12,39.56,124.52,58.75,121.15,43.97,104.57,211.36,110.07
2015-06-03,91.41,40.08,125.76,58.34,121.61,43.32,104.69,211.92,110.4
2015-06-04,90.53,39.49,124.5,57.65,120.93,43.26,103.77,210.13,109.56
2015-06-05,90.61,38.79,125.4,57.48,122.35,42.72,103.58,209.77,109.3
2015-06-08,90.29,38.78,124.82,56.45,121.67,42.47,102.89,208.48,108.19
2015-06-09,90.21,38.65,124.44,56.51,120.21,42.37,102.8,208.45,108.01
2015-06-10,91.31,39.72,125.99,57.37,121.94,42.58,104.04,210.95,109.49
2015-06-11,91.43,39.83,126.31,57.44,122.69,42.92,104.24,211.63,109.65
2015-06-12,90.92,39.31,125.93,56.95,121.3,42.54,103.57,210.01,108.75
2015-06-15,90.32,38.8,125.53,56.79,121.23,42.47,103.15,209.11,108.21
2015-06-16,90.93,38.78,126.42,57.04,121.46,42.67,103.68,210.25,108.8
2015-06-17,91.09,38.6,126.23,57.09,122.18,43.03,103.98,210.59,109.1
2015-06-18,91.76,39.21,127.92,57.9,125.96,43.6,105.17,212.78,110.69
2015-06-19,91.3,38.99,127.86,57.69,125.83,42.79,104.61,210.81,109.89
2015-06-22,91.18,40.34,128.74,58.19,127.72,42.73,105.09,211.89,110.7
2015-06-23,91.43,40.25,129.01,57.91,127.75,42.15,104.98,212.04,110.79
2015-06-24,90.69,39.88,127.92,57.46,125.86,41.82,104.45,210.5,110.22
2015-06-25,90.32,39.3,127.85,57.59,125.28,41.54,104.14,209.86,110.0
2015-06-26,90.47,39.51,127.5,55.91,124.26,41.79,104.02,209.82,109.27
2015-06-29,88.63,37.82,124.28,54.31,120.19,41.57,101.73,205.42,106.69
2015-06-30,88.78,37.54,124.86,54.57,122.99,41.46,102.08,205.85,107.07
2015-07-01,89.35,37.84,125.23,54.78,123.3,41.71,102.85,207.5,107.92
2015-07-02,89.31,37.67,123.78,55.12,123.45,42.23,102.83,207.31,107.95
2015-07-06,88.84,36.48,123.74,54.23,124.12,42.4,102.54,206.72,107.7
2015-07-07,89.44,36.57,123.88,53.96,124.47,43.45,103.13,208.02,107.97
2015-07-08,88.02,36.07,121.99,52.55,120.93,43.22,101.53,204.53,106.09
2015-07-09,88.4,36.84,122.43,51.96,122.25,42.74,101.61,204.9,106.03
2015-07-10,89.21,38.74,124.13,52.9,124.27,42.97,103.07,207.48,107.65
2015-07-13,90.0,38.63,125.53,53.36,126.38,42.99,104.32,209.77,109.54
2015-07-14,90.41,38.84,126.23,53.79,129.31,42.93,104.81,210.68,110.26
2015-07-15,90.22,38.69,125.56,53.52,130.25,43.14,104.75,210.61,110.38
2015-07-16,90.74,39.06,126.31,53.49,131.89,43.78,105.77,212.3,111.94
2015-07-17,90.49,38.95,125.76,53.46,132.53,43.35,106.38,212.48,113.59
2015-07-20,90.41,39.12,125.08,53.03,132.67,43.13,106.64,212.59,113.98
2015-07-21,89.65,39.04,124.49,52.99,131.83,42.74,106.39,211.75,113.91
2015-07-22,89.84,38.84,124.95,51.7,131.45,42.93,105.88,211.37,112.62
2015-07-23,89.24,38.84,123.57,52.42,131.25,42.29,105.33,210.18,112.2
2015-07-24,88.22,38.45,121.58,51.21,125.86,42.33,104.42,208.0,111.1
2015-07-27,87.63,38.1,120.57,51.01,124.53,42.87,103.69,206.79,110.18
2015-07-28,88.68,38.52,121.6,52.07,127.61,43.07,105.05,209.33,111.13
2015-07-29,89.54,38.51,121.94,52.28,125.81,43.23,105.74,210.77,111.55
2015-07-30,89.53,38.35,122.29,52.76,126.27,43.55,105.84,210.82,112.08
2015-07-31,89.16,38.69,122.96,52.15,127.51,43.99,105.77,210.5,111.95
2015-08-03,88.31,38.83,122.35,51.9,127.38,44.22,105.36,209.79,111.6
2015-08-04,88.55,38.69,122.06,51.35,127.94,43.51,105.33,209.38,111.39
2015-08-05,88.86,39.01,122.34,51.97,128.91,43.62,105.74,210.07,112.25
2015-08-06,88.57,39.1,120.69,51.37,123.36,43.85,104.59,208.35,110.45
2015-08-07,87.94,39.0,119.88,51.5,122.89,44.39,104.45,207.95,110.31
2015-08-10,89.42,39.49,121.26,52.8,123.81,44.21,105.47,210.57,111.57
2015-08-11,88.54,38.92,120.22,51.6,122.39,44.43,104.63,208.67,110.14
2015-08-12,88.74,38.54,119.99,51.73,123.39,45.22,104.75,208.92,110.52
2015-08-13,88.58,38.32,119.59,51.02,122.13,45.23,104.68,208.66,110.34
2015-08-14,88.74,38.25,120.36,50.65,121.35,45.57,105.05,209.42,110.51
2015-08-17,89.01,38.12,121.63,51.04,123.87,45.79,105.84,210.59,111.43
2015-08-18,88.94,37.8,120.66,50.14,122.76,45.68,105.45,209.98,110.86
2015-08-19,88.17,37.52,119.41,49.63,121.89,45.87,104.93,208.32,110.13
2015-08-20,86.38,36.54,116.39,48.01,116.94,45.6,102.62,203.97,107.08
2015-08-21,83.98,35.96,115.03,46.79,113.28,45.05,99.01,197.63,102.4
2015-08-24,80.73,35.11,110.54,46.05,108.29,43.37,95.44,189.55,98.46
2015-08-25,79.5,35.3,109.69,45.66,108.42,42.03,94.07,187.27,98.09
2015-08-26,81.77,36.12,112.48,47.75,113.92,42.78,98.13,194.46,103.03
2015-08-27,83.92,36.39,114.49,49.34,116.97,43.28,100.25,199.27,105.64
2015-08-28,84.03,36.12,115.62,49.76,117.76,43.15,100.29,199.28,105.62
2015-08-31,83.82,36.02,115.2,49.55,114.0,42.46,99.31,197.67,104.31
2015-09-01,81.3,35.14,111.9,48.01,111.11,41.31,96.35,191.77,101.05
2015-09-02,82.18,35.58,113.91,49.2,115.41,41.34,98.47,195.41,103.9
2015-09-03,82.91,35.56,113.73,49.69,112.88,41.53,98.35,195.55,103.39
2015-09-04,81.44,34.83,112.87,48.91,112.37,40.96,97.06,192.59,102.16
2015-09-08,83.29,35.85,115.45,50.77,117.26,41.83,99.49,197.43,105.04
2015-09-09,82.08,35.55,114.12,50.0,114.74,41.31,98.12,194.79,103.86
2015-09-10,82.48,36.03,114.64,50.16,116.91,41.24,98.68,195.85,104.99
2015-09-11,82.73,35.94,115.18,50.25,118.25,41.55,99.1,196.74,105.57
2015-09-14,82.44,35.59,114.65,50.37,117.8,41.65,98.87,196.01,105.25
2015-09-15,83.53,35.86,115.94,51.11,119.15,41.87,100.24,198.46,106.49
2015-09-16,84.42,36.27,116.94,51.34,118.38,42.29,100.89,200.18,107.09
2015-09-17,84.07,36.6,117.34,51.01,120.83,42.87,101.01,199.73,107.13
2015-09-18,82.28,35.43,115.72,50.15,118.92,42.23,99.58,195.45,105.35
2015-09-21,82.19,35.29,115.51,50.12,113.49,42.4,99.45,196.46,105.68
2015-09-22,81.33,34.19,113.76,49.08,111.8,41.87,98.35,193.91,104.1
2015-09-23,81.09,34.09,113.42,48.73,110.94,41.98,98.29,193.6,104.18
2015-09-24,80.93,33.97,113.23,48.71,108.74,42.32,97.82,192.9,103.8
2015-09-25,81.2,34.26,111.42,48.97,103.41,42.73,97.5,192.85,102.92
2015-09-28,79.42,33.66,108.3,47.93,96.87,42.52,94.8,188.01,99.99
2015-09-29,79.57,33.83,107.53,48.26,96.49,42.53,94.69,188.12,99.47
2015-09-30,80.89,34.34,109.2,49.88,101.11,43.29,96.65,191.63,101.76
2015-10-01,80.59,34.27,109.01,49.55,101.65,42.78,97.1,192.13,102.22
2015-10-02,81.88,34.86,110.63,50.33,105.18,43.35,98.58,195.0,104.01
2015-10-05,83.76,35.59,113.27,51.22,104.4,43.91,100.08,198.47,105.5
2015-10-06,83.86,35.86,112.49,51.43,100.64,43.61,99.51,197.79,105.0
2015-10-07,84.35,36.21,114.48,52.2,102.6,43.46,100.27,199.41,105.63
2015-10-08,85.26,36.44,115.51,52.87,102.4,44.0,101.06,201.21,106.05
2015-10-09,85.14,36.61,115.74,52.26,102.82,43.79,101.36,201.33,106.53
2015-10-12,85.05,36.48,115.57,52.34,102.85,44.18,101.53,201.52,106.79
2015-10-13,84.63,36.16,113.99,51.7,99.59,44.08,100.91,200.25,106.1
2015-10-14,84.15,36.34,112.87,53.25,100.53,44.07,100.53,199.29,105.93
2015-10-15,85.41,36.76,115.57,53.61,104.92,44.72,101.96,202.35,107.67
2015-10-16,85.8,36.7,115.42,53.83,104.77,44.78,102.43,203.27,108.12
2015-10-19,85.46,36.65,115.64,53.87,105.31,44.81,102.81,203.37,108.74
2015-10-20,85.61,36.51,115.48,53.76,101.99,44.96,102.41,203.09,108.18
2015-10-21,85.02,36.47,113.72,53.86,101.49,44.87,101.79,201.85,107.52
2015-10-22,86.56,36.88,114.72,55.5,102.04,45.39,103.48,205.26,109.71
2015-10-23,87.09,37.3,115.85,56.13,105.43,44.59,105.19,207.51,112.78
2015-10-26,86.63,37.15,115.06,55.06,105.82,44.43,105.16,207.0,112.85
2015-10-27,86.19,36.74,113.8,54.72,109.22,44.27,104.99,206.6,113.08
2015-10-28,87.34,36.94,117.12,55.27,110.6,43.8,106.14,208.95,114.02
2015-10-29,87.2,36.85,115.87,53.84,109.52,43.55,106.32,208.83,113.84
2015-10-30,86.89,36.85,115.34,54.21,108.49,43.75,105.76,207.93,113.33
2015-11-02,87.88,37.35,117.74,54.72,112.69,43.8,106.85,210.39,114.61
2015-11-03,88.38,37.19,118.35,55.19,113.03,43.93,107.07,211.0,115.01
2015-11-04,87.91,36.82,118.29,55.55,112.54,44.16,106.93,210.36,115.02
2015-11-05,87.95,36.88,118.38,54.11,110.38,43.78,106.69,210.15,114.71
2015-11-06,88.0,36.83,119.22,55.19,110.08,42.25,106.51,210.04,114.79
2015-11-09,87.27,36.28,117.82,54.75,110.19,42.36,105.64,208.08,113.57
2015-11-10,87.33,36.16,118.17,53.88,110.65,42.74,105.64,208.56,113.28
2015-11-11,87.09,36.31,117.14,53.9,108.95,43.11,105.39,207.74,113.14
2015-11-12,85.68,35.86,114.9,53.21,106.7,42.7,104.1,204.84,112.04
2015-11-13,84.98,35.52,114.07,52.66,107.88,42.54,102.7,202.54,109.84
2015-11-16,86.41,35.85,115.05,53.34,108.3,43.26,104.09,205.62,111.42
2015-11-17,86.2,35.93,114.61,53.88,109.71,42.48,104.14,205.47,111.49
2015-11-18,87.51,36.34,116.55,54.16,112.91,42.75,105.89,208.73,113.63
2015-11-19,87.36,36.52,116.06,54.58,111.14,43.21,105.8,208.55,113.71
2015-11-20,87.39,36.28,116.81,54.79,111.16,43.39,106.5,209.31,114.48
2015-11-23,87.27,36.06,117.39,54.17,111.97,42.99,106.4,209.07,114.15
2015-11-24,87.58,35.94,118.25,54.74,111.76,42.93,106.4,209.35,114.05
2015-11-25,87.5,36.2,119.17,54.82,112.95,42.67,106.51,209.32,114.15
2015-11-27,87.56,36.51,119.62,55.09,113.67,42.75,106.56,209.56,114.31
2015-11-30,87.4,36.56,119.1,55.8,111.46,42.82,105.9,208.69,114.02
2015-12-01,88.19,36.67,119.89,56.46,112.05,43.16,107.05,210.68,115.16
2015-12-02,86.98,36.15,118.6,56.24,111.31,42.2,106.15,208.53,114.45
2015-12-03,85.87,36.02,116.6,55.86,107.32,41.88,104.47,205.61,112.51
2015-12-04,87.51,36.44,117.78,56.8,110.57,42.47,106.73,209.62,115.14
2015-12-07,86.78,36.34,116.01,56.33,108.09,42.66,106.13,208.35,114.62
2015-12-08,85.91,35.78,115.37,55.82,110.2,42.6,105.9,206.95,114.63
2015-12-09,85.41,35.64,114.08,55.23,108.4,42.61,104.66,205.34,112.89
2015-12-10,85.68,35.54,114.46,55.43,109.8,41.91,105.05,205.87,113.4
2015-12-11,84.0,34.88,111.91,54.36,106.63,41.79,103.04,201.88,110.79
2015-12-14,84.3,34.87,111.11,53.95,106.95,42.0,103.53,202.9,111.63
2015-12-15,85.67,35.22,112.71,54.8,110.0,42.33,104.31,205.03,112.31
2015-12-16,86.82,35.84,114.43,55.23,112.47,43.4,105.87,208.03,113.98
2015-12-17,84.87,35.48,113.21,54.49,110.71,43.49,103.9,204.86,112.32
2015-12-18,83.46,35.01,111.48,53.74,110.5,42.51,102.01,200.02,109.83
2015-12-21,84.02,35.06,112.32,53.52,110.71,42.48,102.61,201.67,111.05
2015-12-22,85.04,35.28,113.35,53.75,110.89,42.84,103.54,203.5,111.78
2015-12-23,86.33,35.84,114.78,54.04,112.9,43.5,104.51,206.02,112.61
2015-12-24,86.31,35.8,114.5,54.19,113.26,43.47,104.4,205.68,112.59
2015-12-28,85.78,35.66,113.97,54.06,112.41,43.55,104.34,205.21,112.53
2015-12-29,86.55,36.0,115.2,54.66,114.37,43.79,105.64,207.4,114.3
2015-12-30,85.97,35.64,114.04,54.13,113.62,43.75,104.96,205.93,113.27
2015-12-31,85.25,35.04,112.62,53.28,112.78,43.28,103.78,203.87,111.86
2016-01-04,84.12,34.47,110.01,52.72,108.96,43.19,101.89,201.02,109.5
2016-01-05,84.42,34.17,110.25,52.23,108.99,43.5,102.09,201.36,109.31
2016-01-06,83.16,33.61,108.57,50.88,107.04,43.42,101.06,198.82,108.26
2016-01-07,81.32,33.14,105.67,49.31,102.59,43.13,98.54,194.05,104.87
2016-01-08,80.3,32.84,103.85,48.53,100.73,43.11,97.54,191.92,104.01
2016-01-11,80.19,33.02,103.4,48.97,97.23,43.34,97.82,192.11,104.33
2016-01-12,80.68,33.47,103.71,49.39,98.73,43.17,98.93,193.66,105.54
2016-01-13,78.94,32.81,100.38,47.94,93.38,43.15,95.94,188.83,101.9
2016-01-14,80.27,33.12,101.77,49.21,97.15,43.8,97.6,191.93,104.07
2016-01-15,78.52,31.97,100.12,46.7,94.73,43.41,95.43,187.81,100.84
2016-01-19,78.48,32.24,98.77,47.01,92.61,44.06,95.71,188.06,101.06
2016-01-20,77.37,31.59,99.18,47.13,95.16,43.07,94.86,185.65,100.75
2016-01-21,77.79,31.98,98.95,47.78,92.92,43.03,95.19,186.69,100.85
2016-01-22,79.21,32.77,101.37,48.69,96.01,43.8,97.43,190.52,103.77
2016-01-25,77.7,32.33,99.12,48.14,94.4,43.43,96.26,187.64,102.23
2016-01-26,79.07,33.04,101.1,48.55,94.03,43.73,97.2,190.2,103.15
2016-01-27,78.66,32.74,99.71,48.01,91.13,43.83,95.59,188.13,100.58
2016-01-28,79.09,32.77,99.69,47.76,87.82,44.53,96.27,189.11,102.0
2016-01-29,80.87,33.2,102.96,49.72,89.02,45.42,98.46,193.72,104.13
2016-02-01,80.91,33.12,102.49,49.94,89.51,45.85,98.67,193.65,104.41
2016-02-02,79.3,32.17,100.28,48.57,87.0,46.05,97.03,190.16,102.15
2016-02-03,80.04,32.69,100.41,48.64,88.0,46.62,96.85,191.3,101.66
2016-02-04,80.55,32.76,100.8,49.58,88.23,46.42,96.84,191.6,101.65
2016-02-05,79.57,32.22,98.04,47.85,85.41,46.57,94.09,187.95,98.12
2016-02-08,78.81,31.33,96.43,46.83,82.71,46.41,92.72,185.42,96.62
2016-02-09,78.6,31.08,95.78,46.63,82.8,46.57,92.85,185.43,96.32
2016-02-10,78.37,31.21,95.83,45.96,83.31,46.52,93.29,185.27,96.69
2016-02-11,77.08,30.75,94.79,45.63,81.35,45.7,92.49,182.86,96.55
2016-02-12,78.91,31.12,96.59,46.53,83.73,45.56,93.91,186.63,98.02
