Date,VOOV,EZU,IWM,SMH,IBB,XLU,VOOG,SPY,QQQ
2016-02-16,80.07,32.14,98.88,48.11,86.24,45.85,95.64,189.78,100.23
2016-02-17,81.33,32.46,100.43,49.26,88.77,45.76,97.34,192.88,102.5
2016-02-18,81.14,32.18,99.95,49.06,86.47,46.51,96.68,192.09,101.33
2016-02-19,80.93,32.13,100.45,49.15,87.28,46.2,96.94,192.0,101.63
2016-02-22,82.18,32.46,101.57,49.95,87.87,46.74,98.25,194.78,103.28
2016-02-23,81.11,31.97,100.64,49.11,85.81,46.78,97.18,192.32,101.58
2016-02-24,81.33,31.67,101.61,49.74,86.26,47.0,97.64,193.2,102.55
2016-02-25,82.18,32.08,102.54,50.32,86.44,47.48,98.82,195.54,103.56
2016-02-26,82.17,31.99,103.19,50.6,87.16,46.17,98.58,195.09,103.43
2016-02-29,81.49,31.8,102.73,50.43,84.7,46.3,97.71,193.56,102.5
2016-03-01,83.27,32.82,104.94,51.98,88.42,46.07,100.26,198.11,105.79
2016-03-02,83.99,32.87,106.02,52.25,89.37,46.31,100.3,199.0,105.83
2016-03-03,84.53,33.2,107.13,52.37,88.08,46.59,100.4,199.78,105.63
2016-03-04,84.97,33.31,107.72,52.71,87.71,47.11,100.57,200.43,105.67
2016-03-07,85.29,33.27,108.89,52.91,89.92,47.37,100.14,200.59,105.02
2016-03-08,84.25,32.96,106.26,51.91,86.71,47.84,99.47,198.4,104.15
2016-03-09,84.56,33.13,106.8,52.28,85.71,48.06,99.98,199.38,104.82
2016-03-10,84.68,33.29,105.93,52.56,85.03,48.1,99.97,199.54,104.66
2016-03-11,86.02,34.38,108.2,53.62,87.31,48.15,101.66,202.76,106.49
2016-03-14,85.8,34.32,107.92,53.38,87.15,48.21,101.67,202.5,106.67
2016-03-15,85.56,34.15,106.24,53.2,83.82,48.3,101.67,202.17,106.63
2016-03-16,86.04,34.51,106.99,53.82,83.4,49.04,102.25,203.34,107.58
2016-03-17,86.85,34.55,108.63,54.19,82.36,49.31,102.68,204.63,107.52
2016-03-18,87.4,34.66,109.61,54.88,83.78,48.63,102.9,204.38,107.37
2016-03-21,86.88,34.56,109.35,54.88,85.5,48.58,102.77,204.67,107.79
2016-03-22,86.69,34.44,109.22,54.85,87.7,48.42,102.85,204.56,108.12
2016-03-23,85.94,34.17,106.88,54.2,84.75,48.78,102.42,203.21,107.23
2016-03-24,85.81,33.84,107.2,54.11,85.16,48.91,102.41,203.12,107.26
2016-03-28,85.89,33.96,107.33,54.09,84.03,48.73,102.45,203.24,107.11
2016-03-29,86.44,34.42,110.31,54.84,85.54,49.45,103.72,205.12,108.83
2016-03-30,86.77,34.86,110.32,55.39,84.98,49.33,104.17,206.02,109.36
2016-03-31,86.71,34.39,110.63,55.08,86.94,49.62,104.0,205.52,109.2
2016-04-01,86.87,34.11,111.12,55.34,89.44,49.81,104.91,206.92,110.36
2016-04-04,86.47,34.08,110.19,54.91,90.22,49.6,104.6,206.25,109.94
2016-04-05,85.76,33.36,108.94,54.5,89.88,48.67,103.6,204.19,108.88
2016-04-06,86.38,33.74,110.17,55.01,95.27,48.61,104.97,206.42,110.67
2016-04-07,85.32,33.02,108.68,54.28,93.57,48.59,103.71,203.95,109.08
2016-04-08,85.7,33.68,109.11,54.54,92.45,48.85,103.7,204.5,109.0
2016-04-11,85.76,33.74,108.77,54.6,90.9,48.64,103.35,204.02,108.6
2016-04-12,86.83,34.08,109.94,54.51,91.97,48.98,104.13,205.92,109.51
2016-04-13,87.7,34.65,112.31,55.62,93.73,48.68,105.06,208.0,110.91
2016-04-14,87.8,34.69,112.17,55.02,93.87,48.62,105.03,208.01,110.92
2016-04-15,87.59,34.65,112.45,54.61,93.54,48.89,105.03,207.78,110.64
2016-04-18,88.23,35.02,113.3,54.68,94.99,49.08,105.67,209.24,111.23
2016-04-19,88.92,35.76,113.39,54.22,93.18,49.16,105.41,209.9,110.55
2016-04-20,89.2,35.74,113.56,54.48,93.14,47.93,105.45,210.1,110.64
2016-04-21,88.56,35.55,112.99,54.18,95.85,46.93,105.09,208.97,110.65
2016-04-22,89.12,35.39,114.11,54.21,96.11,47.35,104.35,208.97,108.98
2016-04-25,88.71,35.26,113.3,53.94,95.32,47.44,104.29,208.61,108.98
2016-04-26,89.18,35.45,114.41,54.52,93.8,47.51,104.25,208.92,108.45
2016-04-27,89.8,35.67,114.81,55.16,92.5,48.2,104.03,209.35,107.58
2016-04-28,88.94,35.4,113.5,53.79,91.76,48.13,103.03,207.45,106.28
2016-04-29,88.41,35.27,112.48,52.46,89.32,48.42,102.59,206.33,105.72
2016-05-02,88.98,35.56,113.48,52.81,90.31,48.81,103.54,207.97,106.72
2016-05-03,88.01,34.84,111.62,52.26,88.58,48.77,102.9,206.16,105.73
2016-05-04,87.43,34.45,110.7,51.7,86.01,49.34,102.47,205.01,105.05
2016-05-05,87.28,34.26,110.26,51.89,86.4,49.15,102.41,204.97,105.02
2016-05-06,87.57,34.46,110.91,51.9,85.09,48.83,102.91,205.72,105.58
2016-05-09,87.41,34.4,111.23,51.85,87.3,49.11,103.29,205.89,105.88
2016-05-10,88.46,34.74,112.35,52.43,88.02,49.16,104.59,208.45,107.33
2016-05-11,87.87,34.48,110.96,52.19,85.37,49.34,103.49,206.5,106.36
2016-05-12,87.8,34.35,110.37,51.26,83.91,49.63,103.38,206.56,105.89
2016-05-13,86.95,33.95,109.64,51.41,84.63,49.39,102.83,204.76,105.5
2016-05-16,87.84,34.28,111.03,52.44,87.22,49.45,103.84,206.78,106.82
2016-05-17,87.08,33.9,109.27,51.95,86.39,48.61,102.59,204.85,105.48
2016-05-18,87.06,33.91,109.84,52.87,87.59,47.7,102.74,204.91,105.86
2016-05-19,86.85,33.68,108.96,52.41,86.3,48.18,102.13,204.2,105.31
2016-05-20,87.42,34.03,110.79,54.15,88.06,48.29,102.87,205.49,106.47
2016-05-23,87.36,33.88,110.66,54.5,88.68,47.86,102.82,205.21,106.33
2016-05-24,88.28,34.51,112.94,55.82,90.68,48.34,104.34,207.87,108.46
2016-05-25,89.06,34.9,113.6,56.13,91.68,48.2,104.87,209.28,109.24
2016-05-26,88.91,35.17,113.47,56.32,91.23,48.75,104.95,209.34,109.56
2016-05-27,89.3,35.06,114.6,56.69,92.06,48.83,105.39,210.24,110.13
2016-05-31,89.23,33.99,115.0,56.9,93.26,49.15,105.33,209.84,110.34
2016-06-01,89.37,34.98,115.78,57.13,93.73,49.28,105.37,210.27,110.35
2016-06-02,89.61,35.02,116.67,57.12,95.43,49.3,105.7,210.91,110.58
2016-06-03,89.46,35.14,115.97,57.23,93.92,50.08,105.45,210.28,110.06
2016-06-06,90.02,35.22,117.22,57.09,95.36,50.01,105.82,211.35,110.46
2016-06-07,90.24,35.55,117.56,57.69,92.92,49.97,105.79,211.68,110.18
2016-06-08,90.5,35.62,118.43,57.7,92.84,50.27,106.15,212.37,110.37
2016-06-09,90.35,35.03,117.67,57.7,91.19,50.7,106.11,212.08,110.19
2016-06-10,89.45,33.8,116.07,56.7,89.2,50.57,105.12,210.07,108.94
2016-06-13,88.8,33.23,114.81,56.46,88.14,50.51,104.27,208.45,108.03
2016-06-14,88.35,32.69,114.48,56.39,87.5,50.78,104.23,208.04,108.03
2016-06-15,88.71,32.87,114.56,56.33,87.5,50.46,104.04,207.75,107.72
2016-06-16,88.62,33.09,114.55,56.36,87.33,50.78,104.33,208.37,108.04
2016-06-17,88.71,33.51,114.06,55.98,85.46,50.55,103.63,206.52,106.49
2016-06-20,89.2,34.25,115.3,56.92,86.23,50.36,104.31,207.85,107.16
2016-06-21,88.98,34.63,115.08,57.19,84.93,50.43,104.25,208.44,107.5
2016-06-22,88.88,33.74,114.63,57.12,85.52,50.19,103.96,208.1,107.24
2016-06-23,89.92,34.92,116.82,58.55,87.37,50.33,105.11,210.81,108.77
2016-06-24,86.8,30.9,112.55,55.13,83.01,50.61,101.72,203.13,104.29
2016-06-27,85.1,30.24,108.69,53.43,80.5,51.03,99.99,199.6,102.22
2016-06-28,86.5,31.04,110.37,54.89,83.55,51.22,101.82,203.2,104.46
2016-06-29,88.11,31.63,112.88,56.01,85.35,51.36,103.4,206.66,106.31
2016-06-30,89.47,32.27,114.98,57.01,85.78,52.47,104.7,209.48,107.54
2016-07-01,89.64,32.29,115.39,56.59,87.58,52.48,104.97,209.92,108.08
2016-07-05,88.62,31.26,113.69,55.69,86.8,52.87,104.65,208.41,107.42
2016-07-06,89.18,31.16,113.89,55.77,88.75,52.98,105.26,209.66,108.3
2016-07-07,89.05,30.96,114.13,56.4,89.28,52.0,105.24,209.53,108.62
2016-07-08,90.28,31.63,116.79,57.94,90.38,52.54,106.73,212.65,110.3
2016-07-11,90.69,32.05,118.14,58.72,90.19,52.5,107.13,213.4,110.93
2016-07-12,91.53,32.63,119.72,59.36,90.85,51.78,107.65,214.95,111.49
2016-07-13,91.64,32.7,119.25,59.37,89.27,52.19,107.55,214.92,111.22
2016-07-14,92.14,33.08,119.37,59.87,89.49,51.85,108.15,216.12,111.98
2016-07-15,92.07,32.89,119.7,59.7,90.84,52.0,108.02,215.83,111.8
2016-07-18,92.2,32.87,119.9,61.44,91.16,52.15,108.4,216.41,112.54
2016-07-19,92.02,32.63,119.3,61.2,90.0,52.06,108.23,216.19,112.13
2016-07-20,92.21,32.91,120.08,62.14,92.18,51.76,109.02,217.09,113.44
2016-07-21,91.91,32.83,119.51,61.61,93.42,52.07,108.57,216.27,113.18
2016-07-22,92.36,32.91,120.4,61.98,93.63,52.76,108.95,217.24,113.65
2016-07-25,91.94,32.94,120.22,62.27,94.09,52.67,108.75,216.65,113.66
2016-07-26,92.19,33.09,120.8,64.07,93.43,52.21,108.7,216.75,113.79
2016-07-27,91.83,33.4,121.14,63.84,95.68,51.61,108.81,216.52,114.58
2016-07-28,91.78,33.45,120.83,63.76,95.89,51.81,109.26,216.77,114.98
2016-07-29,91.91,33.83,121.07,63.5,96.48,52.12,109.5,217.12,115.23
2016-08-01,91.33,33.46,121.17,63.68,98.02,52.15,109.64,216.94,115.84
2016-08-02,90.81,33.15,119.48,62.84,98.23,51.81,109.1,215.55,114.96
2016-08-03,91.23,33.04,120.45,63.0,99.31,51.5,109.12,216.18,115.34
2016-08-04,91.27,33.14,120.56,63.45,98.72,51.47,109.41,216.41,115.67
2016-08-05,92.14,33.42,122.3,64.19,99.1,50.73,110.1,218.18,116.78
2016-08-08,92.26,33.52,122.24,64.19,98.06,50.71,109.89,218.05,116.65
2016-08-09,92.29,34.01,122.37,64.62,98.19,50.7,110.03,218.18,116.92
2016-08-10,91.9,34.21,121.49,64.19,96.27,50.71,109.91,217.64,116.62
2016-08-11,92.5,34.45,122.07,64.45,97.3,50.83,110.33,218.65,117.12
2016-08-12,92.39,34.47,122.19,64.72,97.51,50.9,110.2,218.46,117.2
2016-08-15,92.71,34.58,123.4,65.45,98.4,50.12,110.47,219.09,117.7
2016-08-16,92.32,34.54,122.4,65.07,97.03,49.53,109.75,217.96,117.05
2016-08-17,92.58,34.46,122.04,64.93,96.97,50.27,109.91,218.37,117.26
2016-08-18,92.82,34.65,122.94,65.43,97.22,50.89,109.94,218.86,117.29
2016-08-19,92.71,34.35,122.94,65.77,96.77,50.27,109.99,218.54,117.26
2016-08-22,92.56,34.31,123.22,65.79,98.67,50.4,110.03,218.53,117.35
2016-08-23,92.83,34.49,124.08,66.11,98.73,50.18,110.29,218.97,117.56
2016-08-24,92.29,34.41,123.07,65.59,95.41,50.16,109.62,217.85,116.8
2016-08-25,92.24,34.26,123.31,65.81,94.29,50.19,109.41,217.7,116.61
2016-08-26,92.13,34.13,123.06,66.09,95.05,49.15,109.37,217.29,116.78
2016-08-29,92.72,34.23,123.7,66.32,94.62,49.55,109.74,218.36,116.94
2016-08-30,92.64,34.28,123.93,66.21,94.43,49.03,109.3,218.0,116.56
2016-08-31,92.44,34.21,123.23,66.21,93.63,49.23,109.15,217.38,116.44
2016-09-01,92.25,34.48,123.32,66.82,93.81,48.98,109.26,217.39,116.74
2016-09-02,92.7,34.91,124.51,66.76,93.54,49.63,109.73,218.37,117.12
2016-09-06,92.97,35.1,124.63,66.75,94.7,50.17,110.04,219.03,117.85
2016-09-07,92.91,35.19,125.41,66.31,95.37,50.18,110.02,219.01,117.92
2016-09-08,93.14,35.17,125.16,66.18,96.01,50.35,109.5,218.51,117.23
2016-09-09,90.92,34.4,121.25,63.78,92.88,48.46,106.89,213.28,114.28
2016-09-12,92.11,34.63,122.94,65.09,95.7,49.32,108.41,216.34,116.33
2016-09-13,90.7,33.98,120.58,64.38,94.21,48.64,107.15,213.23,115.29
2016-09-14,90.27,33.88,120.6,64.92,95.31,48.83,107.39,213.15,115.84
2016-09-15,91.06,34.12,122.04,66.53,96.72,49.2,108.64,215.28,117.64
2016-09-16,90.59,33.47,121.86,66.56,97.21,49.26,108.34,213.37,117.29
2016-09-19,90.7,33.73,122.67,66.79,97.17,49.75,108.23,213.41,116.78
2016-09-20,90.2,33.79,122.15,66.54,98.57,49.66,107.96,213.42,117.0
2016-09-21,91.08,34.29,123.92,67.46,99.18,50.67,109.06,215.82,118.15
2016-09-22,91.6,34.81,125.7,67.78,100.03,50.98,109.85,217.18,119.09
2016-09-23,91.13,34.61,124.81,66.99,99.39,50.94,109.23,215.99,118.33
2016-09-26,90.29,34.19,123.23,66.37,98.18,50.81,108.33,214.24,117.34
2016-09-27,90.68,34.14,123.73,67.46,99.16,50.15,109.18,215.57,118.5
2016-09-28,91.52,34.52,124.68,67.55,98.36,50.08,109.44,216.64,118.7
2016-09-29,90.71,33.89,122.86,68.38,95.29,49.33,108.45,214.68,117.84
2016-09-30,91.53,34.49,124.21,69.47,96.49,48.99,109.16,216.3,118.72
2016-10-03,91.18,34.35,123.82,68.93,96.67,48.3,108.85,215.78,118.55
2016-10-04,90.66,34.4,123.21,68.64,96.09,47.29,108.37,214.68,118.37
2016-10-05,91.35,34.57,123.95,69.17,96.93,47.19,108.61,215.63,118.79
2016-10-06,91.38,34.44,123.82,69.57,94.72,47.18,108.72,215.78,118.73
2016-10-07,91.13,34.19,122.83,69.62,94.7,47.12,108.31,215.04,118.47
2016-10-10,91.54,34.33,124.3,69.4,96.02,47.51,108.88,216.16,119.22
2016-10-11,90.51,33.94,122.03,67.97,92.33,46.97,107.45,213.43,117.52
2016-10-12,90.46,33.77,121.93,67.97,90.04,47.43,107.64,213.71,117.42
2016-10-13,90.16,33.62,120.92,67.19,90.37,48.02,107.35,213.01,117.0
2016-10-14,90.19,33.75,120.43,67.62,88.69,47.75,107.41,213.12,117.14
2016-10-17,89.91,33.73,120.29,67.34,88.57,48.01,106.98,212.38,116.82
2016-10-18,90.41,34.07,120.98,68.1,89.81,48.42,107.78,213.71,117.86
2016-10-19,90.76,34.15,121.49,67.4,89.16,48.31,107.93,214.28,117.85
2016-10-20,90.65,34.22,121.13,67.99,90.01,48.28,107.74,213.88,117.71
2016-10-21,90.32,34.09,121.07,67.9,89.26,48.0,108.06,213.98,118.15
2016-10-24,90.53,34.24,121.84,68.77,88.8,48.18,108.85,214.89,119.57
2016-10-25,90.41,34.18,120.93,68.58,88.39,48.48,108.2,214.17,119.19
2016-10-26,90.5,34.05,119.73,68.38,88.44,48.6,107.68,213.74,118.38
2016-10-27,90.44,34.08,118.36,68.18,88.49,48.31,107.22,213.17,117.84
2016-10-28,90.04,34.22,118.03,67.79,86.83,48.46,106.92,212.54,117.1
2016-10-31,90.12,34.14,118.5,68.27,85.56,49.43,106.83,212.55,116.99
2016-11-01,89.57,33.96,117.05,67.64,86.36,48.53,105.94,211.01,116.11
2016-11-02,89.17,33.69,115.56,67.22,84.78,47.92,105.33,209.74,115.18
2016-11-03,88.96,33.63,115.0,66.94,82.29,48.1,104.54,208.78,114.05
2016-11-04,88.7,33.31,115.74,66.59,83.9,47.95,104.5,208.55,113.65
2016-11-07,90.65,33.83,118.57,68.59,87.06,48.79,106.81,213.15,116.35
2016-11-08,90.97,33.99,118.88,68.71,87.21,49.17,107.42,214.11,117.11
2016-11-09,92.48,33.91,122.54,68.16,95.0,47.36,107.97,216.38,117.65
2016-11-10,93.56,33.69,124.5,66.89,96.59,46.22,107.19,216.92,115.75
2016-11-11,93.37,33.31,127.36,68.56,96.0,46.03,107.17,216.42,115.8
2016-11-14,94.08,33.0,129.15,67.82,97.7,46.0,106.32,216.59,114.63
2016-11-15,94.79,33.24,129.55,68.95,97.11,46.74,107.24,218.28,116.22
2016-11-16,94.15,32.77,129.54,69.49,95.5,46.42,107.59,217.87,116.91
2016-11-17,94.52,32.87,130.3,69.93,96.17,46.43,108.27,218.99,117.76
2016-11-18,94.38,32.49,130.99,70.33,94.91,46.29,107.86,218.5,117.32
2016-11-21,95.0,32.8,131.6,70.79,95.57,46.78,108.84,220.15,118.54
2016-11-22,95.25,32.92,132.8,71.61,93.79,46.96,109.04,220.58,118.9
2016-11-23,95.5,32.57,133.63,71.5,94.58,46.49,108.88,220.7,118.42
2016-11-25,95.84,32.77,134.07,71.71,94.82,47.16,109.22,221.52,118.8
2016-11-28,95.36,32.41,132.33,71.53,93.33,48.07,108.78,220.48,118.53
2016-11-29,95.31,32.79,132.26,71.26,93.44,48.27,109.17,220.91,118.94
2016-11-30,95.85,32.78,131.61,71.06,91.36,46.75,108.2,220.38,117.5
2016-12-01,96.05,32.64,130.97,67.68,89.83,46.38,107.02,219.57,115.47
2016-12-02,95.93,32.69,130.9,68.77,90.15,46.8,107.33,219.68,115.7
2016-12-05,96.47,33.41,133.15,69.46,90.64,46.86,107.92,221.0,116.6
2016-12-06,96.94,33.83,134.59,70.22,91.45,46.77,108.11,221.7,116.88
2016-12-07,98.23,34.44,135.9,71.62,88.76,47.38,109.54,224.6,118.36
2016-12-08,98.53,34.23,138.04,72.05,89.51,47.46,109.75,225.15,118.57
2016-12-09,99.1,34.25,138.31,71.68,89.89,47.96,110.37,226.51,119.5
2016-12-12,99.01,34.32,136.85,71.38,89.18,48.46,110.3,226.25,118.96
2016-12-13,99.51,34.66,136.86,72.65,89.68,48.96,111.2,227.76,120.46
2016-12-14,98.4,34.11,135.15,71.87,89.81,47.95,110.53,225.88,120.21
2016-12-15,98.98,34.15,136.16,73.02,90.65,48.29,110.79,226.81,120.4
2016-12-16,98.86,34.28,135.91,72.08,90.81,48.41,110.64,225.04,119.6
2016-12-19,98.92,34.17,136.8,72.39,89.6,48.59,111.03,225.53,120.09
2016-12-20,98.66,34.35,137.96,72.5,90.31,48.65,110.9,226.4,120.55
2016-12-21,98.54,34.3,137.06,72.43,89.28,48.45,110.41,225.77,120.46
2016-12-22,98.44,34.22,135.32,72.8,88.9,48.62,110.23,225.38,120.12
2016-12-23,98.63,34.35,136.04,73.14,90.77,48.61,110.4,225.71,120.2
2016-12-27,98.74,34.39,136.65,73.76,90.42,48.65,110.7,226.27,120.82
2016-12-28,97.84,34.12,135.25,72.54,89.36,48.19,109.84,224.4,119.88
2016-12-29,97.77,34.39,135.37,72.56,89.04,48.84,109.8,224.35,119.71
2016-12-30,97.59,34.6,134.85,71.64,88.46,48.57,109.23,223.53,118.48
2017-01-03,98.4,34.68,135.52,71.76,90.08,48.45,110.03,225.24,119.54
2017-01-04,99.0,34.9,137.78,71.99,92.41,48.63,110.67,226.58,120.19
2017-01-05,98.64,35.19,136.19,71.57,92.7,48.68,110.86,226.4,120.87
2017-01-06,98.82,35.13,135.69,71.94,93.42,48.83,111.59,227.21,121.93
2017-01-09,98.18,35.03,134.8,72.77,94.76,48.19,111.46,226.46,122.33
2017-01-10,98.3,34.97,136.09,73.05,95.5,48.04,111.42,226.46,122.6
2017-01-11,98.55,35.17,136.33,73.36,92.65,48.54,111.56,227.1,122.93
2017-01-12,98.31,35.2,135.28,72.14,92.98,48.58,111.53,226.53,122.74
2017-01-13,98.44,35.36,136.26,73.21,93.34,48.51,111.73,227.05,123.16
2017-01-17,97.96,35.36,134.41,72.35,91.51,49.04,111.55,226.25,122.79
2017-01-18,98.16,35.22,134.85,73.63,92.27,48.98,111.81,226.75,123.04
2017-01-19,97.64,35.19,133.75,73.07,91.49,48.55,111.6,225.91,122.98
2017-01-20,97.94,35.42,134.44,73.77,91.14,48.64,111.85,226.74,123.25
2017-01-23,97.56,35.48,133.88,73.12,90.28,48.39,111.82,226.15,123.35
2017-01-24,98.33,35.56,135.93,74.55,90.0,48.38,112.38,227.6,124.18
2017-01-25,99.23,35.97,137.21,75.47,90.89,48.38,113.2,229.57,125.43
2017-01-26,99.09,35.61,136.66,74.89,90.57,48.4,113.12,229.33,125.56
2017-01-27,98.68,35.64,136.19,75.85,91.36,48.39,113.27,228.97,125.8
2017-01-30,98.17,35.29,134.29,75.49,90.13,48.43,112.57,227.55,124.82
2017-01-31,98.25,35.34,135.23,74.44,92.69,49.18,112.31,227.53,124.57
2017-02-01,97.98,35.4,135.15,75.2,93.47,48.33,112.68,227.62,125.43
2017-02-02,98.09,35.49,134.81,75.28,93.29,48.84,112.77,227.77,125.32
2017-02-03,99.02,35.68,136.87,75.61,94.35,48.9,113.32,229.34,125.68
2017-02-06,98.65,35.18,135.84,75.52,94.51,48.8,113.29,228.93,125.83
2017-02-07,98.52,35.06,135.24,75.84,94.14,48.92,113.41,228.94,126.29
2017-02-08,98.61,35.07,135.0,75.92,93.91,49.4,113.66,229.24,126.5
2017-02-09,99.31,35.3,136.9,75.26,94.85,48.98,114.16,230.6,126.96
2017-02-10,99.69,35.23,137.94,75.34,94.79,49.29,114.57,231.51,127.38
2017-02-13,100.28,35.41,138.3,76.33,95.43,49.53,115.2,232.77,128.1
2017-02-14,100.85,35.49,138.76,75.74,96.6,49.17,115.49,233.7,128.53
2017-02-15,101.28,35.6,139.59,76.52,98.32,49.05,116.19,234.92,129.29
2017-02-16,101.18,35.84,139.2,76.81,97.66,49.54,116.17,234.72,129.25
2017-02-17,101.32,35.59,139.11,77.09,98.12,49.57,116.24,235.09,129.81
2017-02-21,102.02,35.59,140.2,77.82,97.6,50.09,116.83,236.49,130.45
