Date,VOOV,EZU,IWM,SMH,IBB,XLU,VOOG,SPY,QQQ
2017-02-22,101.83,35.63,139.58,77.48,96.77,50.3,116.87,236.28,130.5
2017-02-23,102.04,35.58,138.75,76.62,96.44,50.82,116.69,236.44,130.01
2017-02-24,102.03,35.27,138.65,76.73,96.63,51.59,117.05,236.74,130.26
2017-02-27,102.18,35.42,140.0,77.1,99.42,51.3,117.22,237.11,130.42
2017-02-28,102.06,35.41,137.84,76.39,99.08,51.77,117.0,236.47,130.02
2017-03-01,103.51,35.95,140.36,77.28,100.31,51.31,118.46,239.78,131.44
2017-03-02,102.84,35.74,138.75,76.6,99.93,51.68,117.79,238.27,130.78
2017-03-03,102.73,36.24,138.65,76.87,100.83,51.52,117.9,238.42,131.02
2017-03-06,102.34,36.11,137.7,76.9,99.94,51.42,117.71,237.71,130.73
2017-03-07,101.92,35.9,136.8,77.09,98.34,51.39,117.49,237.0,130.51
2017-03-08,101.55,35.8,135.9,77.17,99.22,50.65,117.41,236.56,130.74
2017-03-09,101.69,36.24,135.36,77.2,99.58,50.54,117.5,236.86,130.84
2017-03-10,101.94,36.65,135.96,77.93,100.2,50.96,117.9,237.69,131.39
2017-03-13,101.93,36.7,136.28,78.31,100.2,51.11,118.12,237.81,131.61
2017-03-14,101.57,36.34,135.63,78.03,99.33,51.06,117.77,236.9,131.29
2017-03-15,102.36,36.82,137.73,78.74,100.81,51.88,118.78,238.95,132.1
2017-03-16,102.17,37.29,137.91,78.8,99.53,51.31,118.6,238.48,132.01
2017-03-17,101.87,37.25,138.46,79.01,98.43,51.23,118.61,237.03,131.69
2017-03-20,101.49,37.17,137.75,79.5,98.86,50.9,118.61,236.77,131.81
2017-03-21,100.02,37.11,133.97,77.99,96.12,51.61,117.26,233.73,129.81
2017-03-22,99.63,37.16,134.0,78.75,96.64,51.86,117.39,234.28,130.69
2017-03-23,99.63,37.31,134.78,78.51,96.33,51.7,117.08,234.03,130.36
2017-03-24,99.53,37.44,134.49,79.13,96.69,51.89,117.14,233.86,130.63
2017-03-27,99.34,37.63,134.74,79.49,97.71,51.69,117.0,233.62,130.84
2017-03-28,100.24,37.79,135.79,79.64,97.34,51.65,117.77,235.32,131.64
2017-03-29,100.18,37.67,136.23,79.32,98.14,51.51,118.01,235.54,132.25
2017-03-30,100.66,37.5,137.26,79.72,97.8,51.11,118.18,236.29,132.47
2017-03-31,100.27,37.6,137.48,79.71,97.76,51.31,118.14,235.74,132.38
2017-04-03,100.03,37.5,136.03,79.52,96.99,51.3,117.99,235.33,132.3
2017-04-04,100.13,37.57,135.87,79.24,97.13,51.46,117.96,235.48,132.51
2017-04-05,99.73,37.28,134.33,78.77,95.81,51.75,117.75,234.78,131.97
2017-04-06,100.09,37.47,135.58,78.81,96.07,51.62,117.91,235.44,132.04
2017-04-07,99.89,37.39,135.52,79.12,96.84,51.4,117.92,235.2,131.97
2017-04-10,100.04,37.2,135.82,78.42,96.46,51.49,117.92,235.34,132.02
2017-04-11,99.94,37.28,136.9,77.83,96.12,51.47,117.71,235.06,131.45
2017-04-12,99.52,37.25,135.04,76.82,96.22,51.85,117.26,234.03,130.92
2017-04-13,98.9,36.97,133.72,76.25,96.86,51.68,116.75,232.51,130.4
2017-04-17,99.57,37.2,135.29,77.08,96.86,51.91,117.68,234.57,131.48
2017-04-18,99.14,37.0,135.32,77.39,95.89,52.03,117.53,233.87,131.28
2017-04-19,98.83,37.01,135.79,77.81,96.28,51.67,117.44,233.44,131.49
2017-04-20,99.57,37.38,137.52,78.93,96.78,51.47,118.34,235.34,132.59
2017-04-21,99.1,37.39,137.21,78.61,95.83,51.73,118.23,234.59,132.56
2017-04-24,100.22,39.32,138.92,79.75,97.25,52.0,119.37,237.17,134.16
2017-04-25,100.85,39.6,140.27,80.55,98.52,51.93,120.11,238.55,135.13
2017-04-26,100.78,39.34,140.99,79.94,98.8,51.77,120.0,238.4,134.94
2017-04-27,100.57,39.28,140.95,81.01,98.84,51.95,120.38,238.6,135.75
2017-04-28,100.17,39.24,139.06,79.7,99.21,51.7,120.37,238.08,135.99
2017-05-01,100.12,39.49,139.86,80.53,99.79,51.39,120.84,238.68,137.2
2017-05-02,100.02,39.78,139.15,80.1,99.42,51.45,121.04,238.77,137.43
2017-05-03,100.27,39.66,138.29,80.56,98.78,51.27,120.73,238.48,136.99
2017-05-04,100.22,40.55,138.1,80.48,99.48,51.45,120.87,238.76,137.04
2017-05-05,100.64,41.2,138.99,80.8,98.62,51.73,121.32,239.7,137.54
2017-05-08,100.54,40.54,138.41,80.6,96.48,51.71,121.43,239.66,137.84
2017-05-09,100.13,40.38,138.35,81.41,97.65,51.33,121.53,239.44,138.32
2017-05-10,100.38,40.41,139.21,82.44,97.3,51.41,121.71,239.87,138.4
2017-05-11,100.12,40.25,138.24,82.62,97.19,51.48,121.53,239.38,138.29
2017-05-12,99.83,40.63,137.51,82.85,97.62,51.73,121.54,238.98,138.6
2017-05-15,100.41,40.92,138.58,83.77,98.04,51.95,122.12,240.3,139.04
2017-05-16,100.14,41.31,138.63,84.77,98.43,51.57,122.12,240.08,139.62
2017-05-17,98.34,40.66,134.89,81.58,96.2,51.7,120.01,235.82,136.07
2017-05-18,98.6,40.65,135.38,82.79,97.42,51.88,120.72,236.77,137.26
2017-05-19,99.24,41.22,136.03,83.75,96.82,52.08,121.4,238.31,137.84
2017-05-22,99.65,41.29,136.95,84.55,97.11,52.53,122.13,239.52,139.0
2017-05-23,99.97,41.28,137.4,84.37,96.99,52.67,122.25,240.05,139.14
2017-05-24,100.09,41.4,137.49,84.74,97.05,52.97,122.75,240.61,139.78
2017-05-25,100.19,41.36,137.58,85.32,96.84,53.4,123.57,241.76,140.97
2017-05-26,100.17,41.21,137.54,85.48,96.07,53.4,123.67,241.71,141.22
2017-05-30,100.02,41.06,136.46,86.09,94.77,53.57,123.73,241.5,141.34
2017-05-31,99.9,41.18,136.32,85.99,95.25,53.84,123.76,241.44,141.29
2017-06-01,100.84,41.5,138.95,86.15,96.96,54.22,124.43,243.36,141.84
2017-06-02,100.72,41.95,139.85,86.82,98.6,54.28,125.24,244.17,143.46
2017-06-05,100.67,41.64,138.98,87.05,98.05,54.11,125.28,243.99,143.43
2017-06-06,100.43,41.42,138.85,87.25,97.6,53.99,124.89,243.21,142.86
2017-06-07,100.49,41.51,138.98,87.9,97.66,54.17,125.07,243.66,143.42
2017-06-08,100.77,41.44,140.88,89.06,98.25,53.72,125.0,243.78,143.57
2017-06-09,101.68,41.42,141.61,85.69,98.04,53.67,123.73,243.41,139.98
2017-06-12,101.98,41.1,141.38,85.17,97.74,53.57,123.33,243.36,139.23
2017-06-13,102.2,41.44,142.1,85.72,98.14,53.7,124.15,244.55,140.36
2017-06-14,102.23,41.41,141.26,84.98,98.7,53.99,124.04,244.24,139.75
2017-06-15,102.0,40.82,140.54,84.2,97.93,54.3,123.75,243.77,139.13
2017-06-16,101.83,41.25,140.19,84.15,97.58,54.11,123.81,242.64,138.15
2017-06-19,102.51,41.51,141.23,85.64,99.93,53.93,125.12,244.66,140.46
2017-06-20,101.83,40.4,139.8,84.57,101.2,53.96,124.38,243.01,139.36
2017-06-21,101.37,40.45,139.45,85.54,105.37,53.64,124.72,242.95,140.74
2017-06-22,101.22,40.34,139.98,85.32,106.7,53.39,124.81,242.84,140.7
2017-06-23,101.23,40.39,140.91,85.67,106.91,53.21,125.15,243.13,141.24
2017-06-26,101.54,40.53,141.08,85.34,106.57,53.57,124.79,243.29,140.58
2017-06-27,101.14,40.61,139.84,82.9,103.63,52.97,123.46,241.33,138.03
2017-06-28,101.41,41.03,141.98,84.1,105.63,52.46,124.14,243.49,140.02
2017-06-29,101.03,40.39,141.14,82.21,104.12,52.04,122.62,241.35,137.59
2017-06-30,101.17,40.33,140.92,81.86,103.36,51.96,122.81,241.8,137.64
2017-07-03,102.02,40.37,142.1,80.92,103.65,51.72,122.56,242.21,136.19
2017-07-05,101.77,40.41,141.59,82.46,105.1,51.47,123.1,242.77,137.53
2017-07-06,100.9,40.31,139.14,82.11,103.48,51.45,122.0,240.55,136.29
2017-07-07,101.16,40.43,140.49,83.21,104.15,51.49,123.05,242.11,137.76
2017-07-10,101.04,40.56,139.88,84.07,103.31,51.45,123.45,242.37,138.66
2017-07-11,100.93,40.78,140.29,84.74,104.0,51.42,123.42,242.19,139.05
2017-07-12,101.44,41.04,141.37,85.96,104.67,51.86,124.55,244.01,140.7
2017-07-13,101.62,41.2,141.49,85.76,105.47,51.68,124.76,244.42,141.01
2017-07-14,101.91,41.47,141.73,86.82,105.47,51.92,125.49,245.56,142.12
2017-07-17,101.85,41.36,142.06,86.58,105.03,52.16,125.56,245.53,142.19
2017-07-18,101.66,41.3,141.69,86.91,105.05,52.31,125.89,245.66,143.14
2017-07-19,102.14,41.42,143.1,87.77,106.54,52.53,126.62,246.99,143.98
2017-07-20,102.23,41.66,143.2,87.96,107.64,52.91,126.66,247.1,144.17
2017-07-21,102.01,41.34,142.55,87.47,108.29,53.29,126.62,246.88,144.11
2017-07-24,101.91,41.23,142.75,87.19,109.11,52.79,126.67,246.82,144.77
2017-07-25,102.46,41.34,144.05,86.95,107.94,52.49,126.68,247.42,144.4
2017-07-26,102.22,41.69,143.25,87.87,108.63,52.99,126.83,247.43,144.87
2017-07-27,102.46,41.59,142.34,86.76,106.6,53.12,126.49,247.2,143.96
2017-07-28,102.41,41.63,141.96,86.35,107.27,53.04,126.31,246.91,143.84
2017-07-31,102.58,41.63,141.51,85.84,106.36,53.22,126.0,246.77,143.23
2017-08-01,102.84,41.92,141.78,86.21,105.26,53.52,126.23,247.32,143.56
2017-08-02,102.81,41.96,140.23,85.74,105.68,53.75,126.43,247.44,143.95
2017-08-03,102.57,42.06,139.53,85.44,104.85,54.02,126.1,246.96,143.39
2017-08-04,102.8,42.25,140.21,85.69,105.19,53.78,126.29,247.41,143.65
2017-08-07,102.77,42.26,140.44,87.2,105.76,53.95,126.74,247.87,144.56
2017-08-08,102.53,42.03,140.0,86.94,104.76,54.17,126.53,247.26,144.31
2017-08-09,102.42,41.86,138.79,86.77,104.43,53.89,126.54,247.25,144.12
2017-08-10,101.13,41.23,136.27,84.39,101.48,54.06,124.58,243.76,141.03
2017-08-11,100.99,41.2,136.47,85.17,102.14,53.74,124.97,244.12,142.1
2017-08-14,101.92,41.65,138.54,86.85,103.19,54.05,126.43,246.54,143.93
2017-08-15,101.81,41.65,137.4,87.17,103.1,54.35,126.44,246.51,144.03
2017-08-16,102.0,41.89,137.44,87.35,103.36,54.57,126.68,246.94,144.28
2017-08-17,100.39,41.35,134.93,85.28,101.6,54.18,124.77,243.09,141.33
2017-08-18,100.38,41.49,134.92,85.47,101.35,54.5,124.5,242.71,141.23
2017-08-21,100.31,41.45,134.83,85.15,101.56,54.7,124.71,242.9,141.05
2017-08-22,101.07,41.73,136.29,86.29,103.51,54.82,126.12,245.44,143.2
2017-08-23,100.89,41.74,136.07,86.47,103.05,55.0,125.63,244.56,142.69
2017-08-24,100.61,41.62,136.49,86.46,104.29,54.96,125.38,243.99,142.27
2017-08-25,101.0,41.99,136.88,86.19,103.68,55.14,125.56,244.56,141.97
2017-08-28,100.77,41.99,137.46,86.44,105.63,55.24,125.69,244.57,142.41
2017-08-29,100.71,41.7,137.49,86.68,105.94,55.12,126.03,244.85,142.97
2017-08-30,100.89,41.59,138.37,87.89,108.11,54.96,126.83,246.01,144.65
2017-08-31,101.37,41.83,139.73,88.58,111.12,54.97,127.7,247.49,146.2
2017-09-01,101.75,41.93,140.52,89.0,111.95,54.8,127.84,247.84,146.0
2017-09-05,100.76,41.63,139.17,87.87,111.01,54.94,127.11,246.06,144.69
2017-09-06,101.22,42.09,139.46,88.18,111.45,54.69,127.43,246.9,145.13
2017-09-07,100.78,42.43,139.11,88.52,111.74,55.1,127.86,246.87,145.47
2017-09-08,100.82,42.42,139.22,87.56,111.37,55.36,127.44,246.58,144.21
2017-09-11,102.08,42.85,140.68,89.15,111.47,55.83,128.63,249.21,145.87
2017-09-12,102.59,43.03,141.54,89.49,111.72,54.9,128.84,250.05,146.22
2017-09-13,102.84,42.77,141.96,89.51,111.34,54.63,128.85,250.17,146.42
2017-09-14,102.86,42.85,141.83,89.9,110.69,55.09,128.73,250.09,145.56
2017-09-15,103.0,42.98,142.41,91.09,110.61,54.75,128.83,249.19,146.06
2017-09-18,103.43,43.08,143.38,92.36,110.72,54.19,128.85,249.72,145.55
2017-09-19,103.69,43.29,143.38,92.6,109.99,54.08,128.94,249.97,145.8
2017-09-20,103.83,43.08,143.84,91.37,110.92,53.68,128.85,250.06,145.35
2017-09-21,103.7,43.11,143.69,91.2,110.42,53.67,128.35,249.39,144.46
2017-09-22,103.79,43.2,144.3,91.57,109.98,53.23,128.4,249.44,144.32
2017-09-25,104.11,42.73,144.5,89.73,110.47,53.72,127.58,248.93,142.8
2017-09-26,104.1,42.57,144.61,89.84,109.4,53.62,127.7,249.08,143.17
2017-09-27,103.65,42.73,147.44,91.87,110.03,52.9,127.88,250.05,144.46
2017-09-28,103.76,42.9,147.83,92.46,110.18,53.09,128.08,250.35,144.41
2017-09-29,103.97,43.32,148.18,93.32,111.2,53.05,128.71,251.23,145.45
2017-10-02,104.64,43.19,150.0,93.94,112.88,53.14,129.02,252.32,145.58
2017-10-03,104.84,43.32,150.33,94.25,112.62,52.99,129.31,252.86,145.89
2017-10-04,104.92,43.1,149.85,94.39,113.49,53.52,129.48,253.16,146.03
2017-10-05,105.44,43.18,150.26,94.49,113.62,53.47,130.31,254.66,147.46
2017-10-06,105.16,43.18,150.05,94.87,113.49,53.43,130.39,254.37,147.66
2017-10-09,104.8,43.16,149.43,95.56,113.16,53.5,130.35,253.95,147.49
2017-10-10,105.28,43.55,149.86,96.05,113.2,54.02,130.48,254.62,147.6
2017-10-11,105.2,43.74,149.75,96.73,112.96,54.25,130.88,255.02,148.04
2017-10-12,104.77,43.61,149.64,96.53,112.38,54.53,130.84,254.64,147.77
2017-10-13,104.78,43.6,149.37,97.19,112.13,54.15,131.16,254.95,148.34
2017-10-16,105.03,43.52,149.24,97.71,112.28,54.03,131.36,255.29,148.85
2017-10-17,104.94,43.46,148.81,97.69,112.71,54.35,131.54,255.47,149.04
2017-10-18,105.1,43.67,149.52,98.05,111.99,54.25,131.65,255.72,148.86
2017-10-19,105.25,43.63,149.29,97.85,111.7,54.82,131.5,255.79,148.31
2017-10-20,105.9,43.39,149.98,98.38,110.6,54.86,131.95,257.11,148.71
2017-10-23,105.85,43.26,148.86,98.75,109.25,54.89,131.28,256.11,147.74
2017-10-24,106.07,43.5,149.17,99.35,108.39,54.94,131.41,256.56,147.99
2017-10-25,105.48,43.46,148.45,98.09,107.15,54.7,130.98,255.29,147.43
2017-10-26,105.72,43.43,148.76,98.62,104.66,54.71,130.96,255.62,146.96
2017-10-27,105.62,43.34,149.79,100.6,105.37,55.05,132.97,257.71,151.24
2017-10-30,105.1,43.6,148.21,100.64,105.55,55.06,132.76,256.75,151.58
2017-10-31,105.19,43.83,149.26,101.61,104.73,55.12,132.93,257.15,152.15
2017-11-01,105.53,43.94,148.27,101.34,104.06,54.81,132.99,257.49,152.1
2017-11-02,105.58,44.11,148.71,101.82,104.02,55.01,133.01,257.59,151.81
2017-11-03,105.42,43.84,148.61,102.94,105.62,55.21,133.73,258.45,153.27
2017-11-06,105.46,43.8,148.78,104.27,105.2,55.0,134.19,258.85,153.79
2017-11-07,105.21,43.43,147.0,104.06,104.67,55.66,134.23,258.67,153.88
2017-11-08,105.27,43.51,147.2,104.3,104.27,55.7,134.59,259.11,154.5
2017-11-09,105.07,43.18,146.68,102.27,103.68,55.77,134.01,258.17,153.69
2017-11-10,104.99,43.07,146.57,102.86,104.06,55.51,134.03,258.09,153.68
2017-11-13,105.08,42.91,146.61,103.29,103.36,56.17,134.18,258.33,153.87
2017-11-14,104.73,43.1,146.21,103.29,101.68,56.87,133.9,257.73,153.31
2017-11-15,104.45,42.9,145.63,102.33,102.08,56.38,133.05,256.44,152.59
2017-11-16,105.15,43.22,147.77,104.87,103.6,56.2,134.25,258.62,154.54
2017-11-17,105.12,43.0,148.45,103.25,103.74,55.81,133.74,257.86,153.95
2017-11-20,105.27,42.97,149.53,104.5,102.78,55.64,133.85,258.3,153.83
2017-11-21,105.69,43.22,151.09,105.57,103.57,55.79,135.04,259.99,155.5
2017-11-22,105.63,43.21,150.89,104.88,104.17,55.79,134.96,259.76,155.69
2017-11-24,105.58,43.83,150.95,105.77,104.21,55.88,135.35,260.36,156.26
2017-11-27,105.52,43.58,150.49,104.13,103.48,56.12,135.51,260.23,156.19
2017-11-28,107.03,43.74,152.86,104.04,103.77,56.38,136.25,262.87,156.59
2017-11-29,107.92,43.64,153.37,99.63,103.76,56.41,135.36,262.71,153.86
2017-11-30,108.82,43.72,153.65,100.25,105.25,56.6,136.6,265.01,155.15
2017-12-01,108.73,43.42,153.02,99.38,105.7,56.41,136.18,264.46,154.49
2017-12-04,109.33,43.49,152.45,97.27,104.03,56.09,135.3,264.14,152.71
2017-12-05,108.7,43.39,150.93,97.27,103.33,55.38,135.07,263.19,152.81
2017-12-06,108.35,43.31,150.22,97.49,102.58,55.59,135.27,263.24,153.5
2017-12-07,108.66,43.48,151.27,98.45,104.05,55.69,135.79,264.07,154.02
2017-12-08,109.19,43.71,151.41,98.0,106.07,55.87,136.45,265.51,154.7
2017-12-11,109.51,43.68,151.35,98.6,106.23,56.21,137.04,266.31,155.9
2017-12-12,109.82,43.62,150.88,97.63,105.76,55.25,137.12,266.78,155.69
2017-12-13,109.58,43.55,151.78,97.69,106.72,55.4,137.33,266.75,155.99
2017-12-14,109.1,43.18,150.1,97.65,105.17,55.33,137.04,265.66,155.88
2017-12-15,109.95,43.23,152.24,99.25,106.6,55.02,138.16,266.51,157.65
2017-12-18,110.51,43.82,154.3,99.58,106.36,54.41,138.93,268.2,158.64
2017-12-19,109.53,43.65,153.08,99.53,106.11,53.42,138.02,267.17,157.7
2017-12-20,109.64,43.42,153.38,100.18,106.66,53.0,137.82,267.03,157.53
2017-12-21,110.2,43.51,153.47,99.12,106.8,52.37,137.7,267.58,157.55
2017-12-22,110.11,43.49,153.19,99.16,106.94,52.45,137.55,267.51,157.37
2017-12-26,110.14,43.48,153.28,98.04,107.44,52.14,137.23,267.19,156.52
2017-12-27,110.08,43.49,153.13,98.36,107.59,52.36,137.45,267.32,156.54
2017-12-28,110.47,43.48,153.73,98.72,107.79,52.65,137.67,267.87,156.73
2017-12-29,109.97,43.38,152.46,97.81,106.77,52.68,136.96,266.86,155.76
2018-01-02,110.56,43.6,153.9,100.37,109.34,52.19,138.3,268.77,158.49
2018-01-03,111.05,43.83,154.06,101.79,110.88,51.78,139.39,270.47,160.03
2018-01-04,111.66,44.56,154.47,102.31,109.97,51.35,139.93,271.61,160.31
2018-01-05,112.05,45.0,154.79,102.97,109.83,51.33,141.23,273.42,161.92
2018-01-08,112.18,44.81,155.03,103.68,108.37,51.81,141.64,273.92,162.55
2018-01-09,112.35,44.94,154.82,102.71,110.41,51.3,141.93,274.54,162.56
2018-01-10,112.33,44.75,154.84,101.35,110.91,50.74,141.58,274.12,162.18
2018-01-11,113.32,45.06,157.5,101.83,111.23,50.55,142.33,276.12,163.29
2018-01-12,113.95,45.71,158.16,102.35,111.98,50.26,143.43,277.92,164.49
2018-01-16,113.64,45.81,156.14,102.82,110.6,50.15,143.1,276.97,164.02
2018-01-17,114.36,45.99,157.62,105.89,111.41,50.46,144.76,279.61,165.79
2018-01-18,113.95,46.07,156.54,106.67,111.27,50.14,144.65,279.14,165.82
2018-01-19,114.39,46.39,158.6,106.77,112.0,49.99,145.38,280.41,166.34
2018-01-22,115.43,46.72,159.45,107.82,115.52,50.06,146.46,282.69,168.12
2018-01-23,115.49,46.82,159.96,108.52,116.81,50.54,147.06,283.29,169.51
2018-01-24,115.68,46.83,158.97,106.32,115.9,50.23,146.68,283.18,168.41
2018-01-25,115.69,46.72,159.03,104.6,116.63,51.01,146.8,283.3,168.35
2018-01-26,116.66,47.11,159.6,107.93,118.04,51.04,148.92,286.58,170.93
2018-01-29,115.95,46.66,158.7,107.73,118.5,50.39,147.83,284.68,170.1
2018-01-30,114.55,46.33,157.18,105.62,116.27,50.48,146.38,281.76,168.7
2018-01-31,114.45,46.42,156.36,106.51,114.08,51.04,146.87,281.9,169.4
2018-02-01,114.62,46.54,156.85,105.86,113.98,50.24,146.42,281.58,167.96
2018-02-02,112.07,45.37,153.83,102.91,112.14,49.88,143.38,275.45,164.61
2018-02-05,107.39,43.5,147.92,98.27,107.18,49.06,137.76,263.93,158.12
2018-02-06,108.62,44.72,149.69,101.89,109.36,48.33,140.7,269.13,162.31
2018-02-07,108.41,43.9,149.84,99.2,109.41,48.1,139.66,267.67,160.21
2018-02-08,104.72,42.66,145.44,95.25,104.86,47.56,134.04,257.63,153.45
2018-02-09,106.48,42.84,146.77,97.74,105.67,48.56,136.42,261.5,156.1
2018-02-12,107.25,43.51,148.16,99.81,107.35,48.93,138.63,265.34,158.87
2018-02-13,107.56,43.39,148.48,99.61,107.54,49.15,139.05,266.0,159.69
2018-02-14,108.89,44.23,151.15,101.73,109.73,48.6,141.27,269.59,162.68
2018-02-15,109.66,44.47,152.8,103.01,110.76,49.68,143.42,273.03,165.7
2018-02-16,110.03,44.56,153.34,102.79,110.36,50.12,143.39,273.11,164.96
