Date,VOOV,EZU,IWM,SMH,IBB,XLU,VOOG,SPY,QQQ
2019-02-14,107.16,37.08,153.77,102.03,110.22,55.54,148.03,274.38,171.22
2019-02-15,108.54,37.79,156.22,102.55,112.04,55.71,149.42,277.37,171.94
2019-02-19,108.75,37.93,156.65,102.43,111.4,56.04,149.58,277.85,172.28
2019-02-20,109.19,38.12,157.39,103.36,111.1,56.29,149.67,278.41,172.25
2019-02-21,108.6,38.01,156.79,102.72,109.15,56.7,149.3,277.42,171.62
2019-02-22,108.97,38.12,158.15,104.18,110.71,57.05,150.68,279.14,172.89
2019-02-25,109.24,38.21,158.19,105.13,112.96,56.68,150.76,279.52,173.52
2019-02-26,109.02,38.45,157.1,104.45,112.5,56.61,150.82,279.32,173.7
2019-02-27,108.79,38.3,157.32,103.38,114.14,56.68,151.0,279.2,173.59
2019-02-28,108.24,38.52,156.78,103.33,112.74,57.01,150.97,278.68,173.19
2019-03-01,108.88,38.86,158.24,104.28,115.11,57.13,152.14,280.42,174.39
2019-03-04,108.36,38.67,156.81,104.33,114.01,57.23,151.68,279.4,174.42
2019-03-05,108.17,38.64,156.08,103.84,113.42,57.16,151.66,279.02,174.55
2019-03-06,107.42,38.56,153.02,102.09,109.87,57.16,150.72,277.33,173.56
2019-03-07,106.57,37.88,151.68,100.98,109.14,57.35,149.45,275.01,171.43
2019-03-08,106.49,37.98,151.64,100.95,108.61,57.55,149.04,274.46,171.17
2019-03-11,108.04,38.28,154.29,103.1,110.93,57.96,151.28,278.44,174.73
2019-03-12,108.32,38.31,154.37,103.61,111.84,58.36,151.7,279.49,175.69
2019-03-13,109.07,38.65,154.98,104.03,113.3,58.42,152.74,281.34,177.01
2019-03-14,109.15,38.8,154.35,103.45,112.99,58.41,152.51,281.16,176.71
2019-03-15,109.59,39.27,154.76,106.22,114.2,58.19,153.34,281.31,178.35
2019-03-18,110.31,39.43,155.75,105.93,113.92,57.97,153.61,282.33,178.45
2019-03-19,110.08,39.65,154.96,107.15,113.85,57.31,153.94,282.4,179.05
2019-03-20,109.28,39.63,153.26,106.23,113.18,57.46,154.17,281.55,179.76
2019-03-21,110.35,39.48,155.27,109.89,111.97,58.07,155.96,284.73,182.57
2019-03-22,108.21,38.33,149.62,106.75,108.17,58.49,153.03,279.25,178.56
2019-03-25,107.23,38.36,150.28,105.4,108.32,58.54,152.88,279.04,178.22
2019-03-26,107.98,38.46,151.86,106.38,110.33,58.96,153.9,281.12,179.05
2019-03-27,107.64,38.55,151.27,104.83,108.8,58.55,153.09,279.65,177.9
2019-03-28,108.07,38.36,152.62,104.63,109.46,57.86,153.56,280.71,178.31
2019-03-29,108.71,38.6,153.09,106.33,111.8,58.17,154.64,282.48,179.66
2019-04-01,110.2,39.11,154.76,108.95,111.91,57.77,156.27,285.83,182.04
2019-04-02,110.13,39.24,154.36,109.04,112.82,57.85,156.37,285.97,182.73
2019-04-03,110.38,39.65,155.16,111.58,113.49,57.76,156.62,286.42,183.78
2019-04-04,110.91,39.64,155.92,111.7,113.03,57.56,156.64,287.18,183.71
2019-04-05,111.52,39.76,157.38,112.54,114.93,58.1,157.26,288.57,184.66
2019-04-08,111.77,39.76,157.12,112.77,114.44,57.69,157.28,288.79,185.13
2019-04-09,110.96,39.5,155.2,111.54,112.6,57.83,156.72,287.31,184.48
2019-04-10,111.28,39.67,157.31,112.44,113.84,57.65,157.3,288.29,185.47
2019-04-11,111.36,39.75,157.11,112.33,111.9,57.94,157.23,288.21,185.03
2019-04-12,112.07,40.17,157.68,113.91,111.05,58.21,158.19,290.16,185.83
2019-04-15,111.98,40.19,157.17,113.09,110.49,58.2,158.23,289.97,185.86
2019-04-16,112.25,40.26,157.54,115.85,109.39,57.48,157.97,290.16,186.5
2019-04-17,112.3,40.54,156.1,117.56,105.14,57.26,157.36,289.45,187.15
2019-04-18,112.34,40.43,155.64,117.73,104.54,57.29,157.72,290.02,187.39
2019-04-22,112.29,40.51,155.23,117.64,104.59,57.24,158.17,290.27,187.92
2019-04-23,113.14,40.41,157.57,118.59,106.8,57.4,159.78,292.88,190.31
2019-04-24,112.78,40.09,158.06,119.6,105.64,57.77,159.55,292.23,189.71
2019-04-25,112.2,39.98,156.75,117.24,106.71,58.01,160.1,292.05,190.48
2019-04-26,112.79,40.06,158.27,115.81,107.4,58.1,160.81,293.41,190.65
2019-04-29,113.06,40.31,159.03,115.2,107.31,57.76,160.84,293.87,191.02
2019-04-30,113.33,40.53,158.29,116.25,106.42,58.71,160.78,294.02,189.54
2019-05-01,112.78,40.27,156.79,115.36,105.56,58.11,159.2,291.81,188.93
2019-05-02,112.43,40.08,157.52,116.45,105.98,57.98,158.85,291.18,188.11
2019-05-03,113.38,40.43,160.53,117.49,107.91,58.3,160.68,294.03,191.11
2019-05-06,112.77,39.98,160.71,115.61,108.83,57.98,160.19,292.82,189.94
2019-05-07,110.95,39.18,157.53,112.97,105.63,57.8,157.5,287.93,186.24
2019-05-08,110.7,39.41,156.76,112.16,105.59,57.01,157.38,287.53,185.77
2019-05-09,110.39,39.15,156.19,110.58,105.34,56.94,156.78,286.66,184.77
2019-05-10,110.81,39.43,156.62,110.46,105.0,57.96,157.53,288.1,185.0
2019-05-13,108.02,38.44,151.63,105.34,101.32,58.58,153.93,280.86,178.58
2019-05-14,108.95,38.86,153.54,108.04,102.44,58.19,155.06,283.4,180.54
2019-05-15,109.2,39.09,154.04,109.04,103.37,58.09,156.52,285.06,183.09
2019-05-16,109.87,39.46,155.0,107.5,104.44,58.48,158.43,287.7,184.93
2019-05-17,109.36,39.21,152.84,105.43,103.77,58.78,157.3,285.84,183.04
2019-05-20,108.68,38.84,151.78,101.24,102.32,58.86,156.07,283.95,179.95
2019-05-21,109.82,39.1,153.82,103.55,104.35,58.97,157.38,286.51,181.83
2019-05-22,109.11,38.97,152.53,101.73,104.68,59.41,157.37,285.63,181.02
2019-05-23,107.82,38.47,149.39,100.04,103.77,59.92,155.46,282.14,178.25
2019-05-24,108.04,38.86,150.79,99.43,104.2,59.83,155.69,282.78,178.16
2019-05-28,106.66,38.5,149.59,98.55,102.9,58.85,154.86,280.15,177.49
2019-05-29,106.15,38.11,148.34,98.88,101.75,58.07,153.64,278.27,176.03
2019-05-30,105.99,38.32,147.93,99.64,101.79,57.98,154.28,279.03,176.77
2019-05-31,104.65,37.92,145.86,98.23,99.98,58.25,152.32,275.27,173.95
2019-06-03,105.42,38.2,146.37,98.12,101.06,58.83,150.56,274.57,170.12
2019-06-04,107.83,38.84,150.16,102.14,103.01,58.88,153.61,280.53,174.91
2019-06-05,108.41,38.77,150.19,101.36,103.18,60.14,155.34,282.96,176.21
2019-06-06,109.07,38.9,149.8,102.76,102.17,60.51,156.33,284.8,177.61
2019-06-07,109.86,39.46,150.86,104.09,103.83,60.06,158.47,287.65,181.04
2019-06-10,110.44,39.54,151.75,106.69,103.21,59.65,159.15,288.97,183.15
2019-06-11,110.6,39.82,151.3,107.08,102.7,59.29,158.91,288.9,183.4
2019-06-12,110.17,39.49,151.47,104.76,103.33,60.06,158.79,288.39,182.34
2019-06-13,110.92,39.51,153.07,105.28,104.1,60.18,159.26,289.58,183.42
2019-06-14,110.73,39.18,151.73,102.66,103.13,60.81,158.94,289.26,182.64
2019-06-17,110.48,38.14,152.24,102.03,106.1,60.64,159.5,289.37,183.74
2019-06-18,111.78,38.83,154.01,106.18,107.56,60.39,160.91,292.4,186.41
2019-06-19,111.91,39.0,154.56,106.43,108.17,60.85,161.59,293.06,187.11
2019-06-20,112.92,39.38,155.29,107.66,108.62,61.24,163.2,295.86,188.85
2019-06-21,112.77,39.37,153.95,107.15,109.45,60.99,162.91,294.0,188.57
2019-06-24,112.46,39.43,152.08,107.35,107.12,61.01,162.85,293.64,188.16
2019-06-25,111.71,39.13,151.15,105.49,106.89,60.64,160.9,290.76,184.93
2019-06-26,111.79,39.21,150.8,108.61,105.82,59.32,160.44,290.47,185.79
2019-06-27,111.73,39.25,153.63,110.07,107.28,59.4,160.34,291.5,186.5
2019-06-28,112.41,39.56,155.5,110.18,109.1,59.63,161.09,293.0,186.74
2019-07-01,113.32,39.65,156.1,113.29,109.73,59.48,162.36,295.66,189.26
2019-07-02,113.34,39.67,155.15,111.96,109.65,60.29,163.25,296.43,190.01
2019-07-03,114.11,40.09,156.26,111.55,110.93,60.71,164.51,298.8,191.44
2019-07-05,114.13,39.76,156.68,110.73,109.22,60.68,164.24,298.46,191.05
2019-07-08,113.53,39.51,155.19,110.01,107.74,60.77,163.41,296.82,189.71
2019-07-09,113.53,39.39,155.4,110.78,108.84,60.85,163.81,297.19,190.66
2019-07-10,113.76,39.5,155.67,111.88,108.53,60.99,165.01,298.61,192.56
2019-07-11,114.15,39.44,154.91,112.19,106.98,61.01,165.16,299.31,192.42
2019-07-12,114.99,39.53,156.11,114.25,105.52,60.61,165.52,300.65,193.53
2019-07-15,114.86,39.6,155.29,115.17,106.08,60.85,165.67,300.75,194.15
2019-07-16,114.66,39.54,155.24,113.98,105.47,60.5,164.98,299.71,193.15
2019-07-17,113.77,39.35,154.13,114.39,105.58,60.73,164.25,297.74,192.2
2019-07-18,114.18,39.45,154.71,116.45,106.45,61.26,164.63,298.83,192.42
2019-07-19,113.6,39.13,153.82,116.46,104.88,60.37,163.52,297.17,191.01
2019-07-22,113.82,39.3,153.68,118.79,105.12,60.24,164.12,297.9,192.53
2019-07-23,114.84,39.64,154.7,120.11,105.39,59.86,164.93,300.03,193.79
2019-07-24,115.52,39.73,157.26,123.31,105.68,59.91,165.59,301.44,195.15
2019-07-25,114.92,39.34,155.36,121.08,104.2,59.76,164.81,300.0,193.3
2019-07-26,115.53,39.42,157.2,120.83,105.32,59.98,166.22,302.01,195.29
2019-07-29,115.54,39.47,156.15,121.24,105.41,60.29,165.8,301.46,194.62
2019-07-30,115.38,38.72,157.84,120.7,106.36,59.83,165.2,300.72,193.78
2019-07-31,114.36,38.49,156.56,117.09,105.66,59.55,163.0,297.43,191.1
2019-08-01,112.89,38.38,154.29,114.73,106.38,60.16,162.29,294.84,190.15
2019-08-02,112.06,37.97,152.58,113.17,105.07,60.15,161.05,292.62,187.35
2019-08-05,108.72,37.23,148.0,108.29,102.29,59.29,156.21,283.82,180.73
2019-08-06,109.98,37.45,149.36,110.01,103.74,60.03,158.48,287.8,183.26
2019-08-07,109.92,37.67,149.32,110.61,104.02,60.18,158.81,287.97,184.25
2019-08-08,111.78,37.96,152.54,113.44,105.88,60.8,162.05,293.62,188.26
2019-08-09,111.16,37.74,150.62,111.48,105.48,60.87,161.05,291.62,186.49
2019-08-12,109.76,37.43,148.67,110.16,104.16,60.75,159.16,288.07,184.35
2019-08-13,111.35,37.78,150.27,113.32,105.38,60.79,161.55,292.55,188.39
2019-08-14,108.0,36.59,146.07,109.67,103.03,60.29,156.87,283.9,182.76
2019-08-15,108.1,36.54,145.49,109.55,102.68,61.07,157.52,284.65,182.55
2019-08-16,109.97,37.03,148.63,112.23,104.97,61.38,159.52,288.85,185.48
2019-08-19,111.33,37.35,150.13,114.08,106.16,61.77,161.57,292.33,188.43
2019-08-20,110.32,37.17,149.15,113.43,105.08,61.67,160.44,290.09,186.97
2019-08-21,111.22,37.66,150.38,114.59,106.04,62.08,161.85,292.45,188.63
2019-08-22,111.32,37.54,150.03,114.44,105.17,62.14,161.52,292.36,188.02
2019-08-23,108.32,37.01,145.43,109.7,102.41,61.48,157.57,284.85,182.07
2019-08-26,109.28,37.34,147.03,110.83,103.16,62.19,159.36,288.0,184.82
2019-08-27,108.68,37.37,144.85,110.57,102.22,62.3,159.12,286.87,184.43
2019-08-28,109.68,37.34,146.54,111.28,102.88,62.13,159.99,288.89,185.09
2019-08-29,111.12,37.8,149.11,113.69,103.62,62.56,161.94,292.58,187.92
2019-08-30,111.39,37.91,148.84,114.42,102.93,62.58,161.75,292.45,187.47
2019-09-03,110.68,37.78,146.66,112.61,101.15,63.69,160.7,290.74,185.65
2019-09-04,112.06,38.39,147.84,115.93,101.21,63.75,162.3,294.04,188.33
2019-09-05,113.48,38.66,150.59,119.45,102.39,63.06,164.41,297.82,191.78
2019-09-06,113.8,38.73,149.9,119.55,102.24,62.81,164.5,298.05,191.59
2019-09-09,114.76,38.87,151.91,120.01,101.83,62.5,163.24,298.2,191.19
2019-09-10,115.41,38.95,153.85,120.25,102.98,62.58,162.46,298.13,190.64
2019-09-11,116.41,39.06,157.0,121.78,104.76,63.2,163.31,300.25,192.43
2019-09-12,116.59,39.42,157.04,121.97,104.15,63.34,164.2,301.29,193.23
2019-09-13,116.66,39.52,157.31,121.91,104.2,62.94,163.88,301.09,192.54
2019-09-16,116.4,39.05,157.9,121.09,105.14,62.99,163.33,300.16,191.68
2019-09-17,116.51,39.22,157.49,121.58,105.19,63.54,163.98,300.92,192.6
2019-09-18,116.54,39.19,156.52,121.71,104.44,63.81,164.08,301.1,192.52
2019-09-19,116.29,39.32,155.76,121.22,104.63,64.11,164.46,301.08,192.84
2019-09-20,115.74,39.19,155.43,118.95,105.55,63.87,163.52,298.28,190.8
2019-09-23,115.88,38.99,155.31,119.97,104.63,63.88,163.42,298.21,190.5
2019-09-24,115.04,38.78,152.43,118.19,102.42,64.63,161.99,295.87,187.97
2019-09-25,115.69,38.59,154.1,120.21,102.13,64.59,162.88,297.62,190.08
2019-09-26,114.55,38.7,152.38,120.63,100.08,64.93,162.14,297.0,189.38
2019-09-27,114.39,38.67,151.16,117.77,99.3,64.7,160.85,295.4,187.03
2019-09-30,114.96,38.89,151.34,119.13,99.5,64.74,161.66,296.77,188.81
2019-10-01,113.41,38.53,148.37,118.32,98.0,64.59,159.84,293.24,187.27
2019-10-02,111.31,37.57,147.25,116.39,97.24,63.73,157.12,288.06,184.05
2019-10-03,111.85,37.86,147.74,118.18,98.79,63.88,158.59,290.42,186.07
2019-10-04,113.62,38.18,149.14,120.26,99.53,64.77,160.89,294.35,188.81
2019-10-07,113.15,38.19,148.88,119.66,99.41,64.52,160.16,293.08,188.24
2019-10-08,111.44,37.74,146.46,116.52,97.61,63.92,157.67,288.53,185.42
2019-10-09,112.31,38.13,147.13,118.57,97.75,64.23,159.16,291.27,187.23
2019-10-10,113.25,38.47,147.72,119.7,99.0,64.16,159.95,293.24,188.68
2019-10-11,114.67,39.28,150.22,122.43,100.24,63.92,161.43,296.28,191.11
2019-10-14,114.67,39.23,149.67,122.61,100.62,63.51,161.21,295.95,191.09
2019-10-15,115.77,39.73,151.39,125.05,102.46,63.31,162.81,298.88,193.52
2019-10-16,115.48,39.85,151.55,123.23,102.35,63.45,162.53,298.4,193.04
2019-10-17,115.87,40.0,153.34,123.31,103.03,63.61,162.98,299.28,193.55
2019-10-18,115.95,40.06,152.61,122.1,102.27,63.82,161.67,297.97,191.69
2019-10-21,116.84,40.23,154.04,124.39,103.58,64.07,162.68,299.99,193.39
2019-10-22,117.09,40.01,154.21,123.45,105.3,64.34,161.26,299.01,191.85
2019-10-23,117.5,40.19,154.4,121.3,105.64,64.6,161.77,299.88,192.22
2019-10-24,117.27,40.23,154.18,124.51,105.74,64.82,162.45,300.37,194.09
2019-10-25,117.87,40.2,155.0,127.03,105.59,64.16,163.02,301.6,195.64
2019-10-28,118.4,40.39,156.34,128.96,107.0,63.28,164.1,303.3,197.57
2019-10-29,118.3,40.38,156.85,128.08,107.46,63.34,164.18,303.21,196.04
2019-10-30,118.27,40.53,156.33,128.22,107.59,63.9,164.98,304.14,196.99
2019-10-31,118.01,40.42,155.45,127.49,107.34,64.25,164.49,303.33,197.08
2019-11-01,119.56,40.72,158.1,130.12,109.85,64.09,165.54,306.14,198.87
2019-11-04,120.4,41.0,158.95,132.89,109.5,63.27,165.7,307.37,200.1
2019-11-05,120.61,40.92,159.15,132.96,109.52,62.62,165.13,307.03,200.21
2019-11-06,120.68,40.91,158.23,132.15,108.31,62.86,165.28,307.1,199.76
2019-11-07,121.17,40.95,158.65,132.93,108.35,62.01,165.64,308.18,200.43
2019-11-08,121.47,40.93,159.08,133.21,110.36,61.75,166.03,308.94,201.23
2019-11-11,121.19,40.91,158.78,132.67,110.04,61.37,165.83,308.35,200.96
2019-11-12,121.28,40.91,158.83,132.95,110.38,61.52,166.32,309.0,201.54
2019-11-13,121.27,40.77,158.15,133.18,110.58,62.43,166.53,309.1,201.59
2019-11-14,121.31,40.75,158.1,132.94,109.85,62.65,166.85,309.55,201.43
2019-11-15,122.17,41.04,158.92,134.29,111.5,62.85,168.09,311.79,202.91
2019-11-18,122.4,41.06,158.52,134.37,111.24,62.98,168.05,312.02,203.07
2019-11-19,121.91,40.96,159.11,133.91,113.45,62.82,168.58,311.93,203.37
2019-11-20,121.37,40.75,158.51,132.6,113.96,63.2,168.04,310.77,202.15
2019-11-21,121.34,40.72,157.73,131.15,114.3,62.98,167.65,310.27,201.7
2019-11-22,121.69,40.76,158.22,130.92,115.41,63.0,167.86,310.96,201.83
2019-11-25,122.56,40.9,161.58,133.94,118.25,62.79,169.21,313.37,204.22
2019-11-26,122.55,41.0,161.69,133.51,118.48,63.0,170.02,314.08,204.61
2019-11-27,123.0,40.97,162.83,134.41,119.39,63.11,170.76,315.48,206.04
2019-11-29,122.62,40.79,161.77,132.91,119.65,63.05,170.13,314.31,205.1
2019-12-02,121.69,40.4,160.19,131.18,118.45,62.64,168.55,311.64,203.0
2019-12-03,120.5,40.34,159.68,129.34,119.15,62.81,167.8,309.55,201.41
2019-12-04,121.53,40.67,160.78,131.24,120.4,63.29,168.61,311.46,202.43
2019-12-05,121.76,40.65,160.94,132.03,118.86,63.4,168.67,312.02,202.83
2019-12-06,123.09,40.9,162.82,133.99,120.03,63.21,170.03,314.87,205.0
2019-12-09,122.66,40.63,162.51,133.09,119.41,62.99,169.55,313.88,204.07
2019-12-10,122.6,40.76,162.61,133.62,120.1,62.98,169.24,313.53,203.9
2019-12-11,122.97,41.03,162.56,136.48,119.48,63.15,169.83,314.42,204.98
2019-12-12,124.39,41.38,163.96,140.4,120.29,62.88,170.84,317.13,206.51
2019-12-13,124.22,41.52,163.33,139.86,120.63,63.37,171.12,317.32,207.19
2019-12-16,124.5,41.77,163.88,141.0,121.61,64.16,171.74,319.5,209.27
2019-12-17,124.61,41.62,164.7,141.8,120.99,64.37,171.65,319.57,209.39
2019-12-18,124.57,41.49,165.02,141.31,120.56,64.63,171.71,319.59,209.55
2019-12-19,124.82,41.53,165.73,142.13,121.15,64.65,172.76,320.9,210.86
2019-12-20,125.34,41.62,165.97,143.5,122.05,64.59,173.7,320.73,211.71
2019-12-23,125.46,41.71,166.3,142.08,122.92,63.99,173.88,321.22,211.81
2019-12-24,125.4,41.65,166.68,142.37,123.5,64.08,173.84,321.23,211.92
2019-12-26,125.65,41.87,166.68,142.75,122.58,64.19,175.18,322.94,213.79
2019-12-27,125.71,42.02,165.86,142.26,121.56,64.38,175.25,322.86,213.61
2019-12-30,125.12,41.71,165.44,141.23,120.18,64.37,174.05,321.08,212.21
2019-12-31,125.62,41.92,165.67,141.41,120.51,64.62,174.38,321.86,212.61
2020-01-02,126.01,42.44,165.78,144.68,119.89,63.81,176.83,324.87,216.16
2020-01-03,125.18,41.84,165.13,142.31,118.36,63.94,175.52,322.41,214.18
2020-01-06,125.35,41.95,165.35,140.79,119.12,64.0,176.45,323.64,215.56
2020-01-07,124.89,41.72,164.8,143.14,119.15,63.91,176.17,322.73,215.53
2020-01-08,125.25,41.9,165.31,143.38,120.22,63.88,177.38,324.45,217.15
2020-01-09,125.81,42.06,165.51,144.2,121.04,64.23,178.92,326.65,218.99
2020-01-10,125.39,41.9,164.89,143.0,120.45,64.4,178.5,325.71,218.43
2020-01-13,125.77,42.07,165.96,145.0,119.16,64.79,180.32,327.95,220.95
2020-01-14,125.89,42.06,166.57,145.3,121.11,64.98,179.66,327.45,220.08
2020-01-15,126.12,41.95,167.37,143.15,121.73,65.89,180.09,328.19,220.17
2020-01-16,127.05,42.17,169.53,145.46,122.35,66.3,181.84,330.92,222.28
2020-01-17,127.24,42.3,169.07,146.06,121.89,66.76,182.79,331.95,223.38
2020-01-21,126.66,41.95,167.67,146.18,120.72,67.37,182.66,331.3,223.28
2020-01-22,126.78,41.84,167.56,147.39,120.55,67.58,182.67,331.34,223.87
2020-01-23,126.79,41.73,167.45,148.3,119.5,68.18,183.05,331.72,224.59
2020-01-24,125.54,41.61,165.39,147.65,116.88,68.36,181.42,328.77,222.7
2020-01-27,123.74,40.69,163.51,141.7,116.09,68.19,178.33,323.5,218.1
2020-01-28,124.6,41.15,164.87,145.25,117.32,68.47,180.7,326.89,221.45
2020-01-29,124.01,41.22,163.93,143.04,117.24,68.65,181.16,326.62,221.81
2020-01-30,124.42,41.19,163.93,142.71,115.54,69.29,181.7,327.68,222.6
2020-01-31,122.28,40.48,160.53,137.57,113.81,68.98,178.32,321.73,219.07
2020-02-03,122.67,40.64,162.32,139.45,115.82,69.2,180.29,324.12,222.38
2020-02-04,124.1,41.32,164.77,143.94,118.55,68.51,183.58,329.06,227.47
2020-02-05,126.34,41.78,167.31,146.8,121.56,68.79,184.59,332.86,228.22
2020-02-06,126.45,41.99,166.93,146.9,122.47,68.81,185.73,333.98,230.19
2020-02-07,125.71,41.63,164.88,143.54,121.53,68.59,184.86,332.2,229.2
