Date,BKF,EEM,AIA
2017-08-09,41.1,43.86,60.32
2017-08-10,39.94,42.82,58.84
2017-08-11,39.93,42.92,58.78
2017-08-14,40.42,43.36,59.57
2017-08-15,40.4,43.41,59.4
2017-08-16,41.03,43.86,60.25
2017-08-17,40.47,43.3,59.27
2017-08-18,40.71,43.67,59.49
2017-08-21,40.92,43.83,59.7
2017-08-22,41.48,44.32,60.43
2017-08-23,41.88,44.53,60.57
2017-08-24,41.94,44.67,60.8
2017-08-25,42.12,44.93,61.21
2017-08-28,41.99,44.77,60.86
2017-08-29,41.86,44.69,60.68
2017-08-30,42.11,44.76,61.01
2017-08-31,42.36,44.83,61.03
2017-09-01,42.64,45.16,61.13
2017-09-05,42.26,44.57,60.25
2017-09-06,42.53,44.86,60.55
2017-09-07,42.8,45.19,60.8
2017-09-08,42.6,44.89,60.74
2017-09-11,43.27,45.49,61.73
2017-09-12,43.35,45.44,61.55
2017-09-13,43.32,45.2,61.1
2017-09-14,43.38,45.32,61.17
2017-09-15,43.61,45.59,61.65
2017-09-18,43.87,45.75,62.33
2017-09-19,43.97,45.85,62.22
2017-09-20,43.91,45.64,62.0
2017-09-21,43.79,45.64,62.27
2017-09-22,43.46,45.38,61.81
2017-09-25,42.43,44.61,61.04
2017-09-26,42.44,44.49,60.89
2017-09-27,42.46,44.33,60.89
2017-09-28,42.34,44.3,60.69
2017-09-29,42.89,44.81,61.37
2017-10-02,42.95,44.82,61.66
2017-10-03,43.92,45.53,62.42
2017-10-04,43.93,45.52,62.35
2017-10-05,44.32,45.86,63.21
2017-10-06,44.07,45.63,62.79
2017-10-09,43.9,45.6,62.7
2017-10-10,44.35,46.05,63.29
2017-10-11,44.37,46.26,63.74
2017-10-12,44.24,46.24,63.79
2017-10-13,44.6,46.66,64.02
2017-10-16,44.79,46.63,64.17
2017-10-17,44.39,46.39,64.06
2017-10-18,44.62,46.5,64.35
2017-10-19,44.03,46.09,63.57
2017-10-20,44.29,46.26,63.76
2017-10-23,43.82,45.89,63.48
2017-10-24,43.98,45.89,63.45
2017-10-25,43.85,45.79,63.43
2017-10-26,43.58,45.48,63.29
2017-10-27,44.16,46.14,64.42
2017-10-30,43.67,45.85,64.1
2017-10-31,44.02,46.28,64.68
2017-11-01,44.31,46.52,65.48
2017-11-02,44.35,46.58,65.57
2017-11-03,44.16,46.34,65.4
2017-11-06,44.87,46.86,65.7
2017-11-07,44.55,46.56,65.77
2017-11-08,44.97,46.78,66.15
2017-11-09,44.62,46.49,65.68
2017-11-10,44.7,46.29,65.78
2017-11-13,44.61,46.19,66.06
2017-11-14,43.94,45.88,65.63
2017-11-15,43.66,45.64,65.5
2017-11-16,44.6,46.59,66.45
2017-11-17,44.88,46.82,66.57
2017-11-20,45.2,47.06,66.98
2017-11-21,45.89,47.69,68.18
2017-11-22,46.09,47.81,68.3
2017-11-24,45.83,47.71,68.14
2017-11-27,45.34,47.01,66.86
2017-11-28,45.64,47.36,67.36
2017-11-29,44.69,46.61,66.39
2017-11-30,44.2,46.1,65.63
2017-12-01,43.57,45.84,65.12
2017-12-04,43.61,45.93,65.0
2017-12-05,43.37,45.9,64.76
2017-12-06,42.93,45.28,63.61
2017-12-07,43.16,45.41,63.93
2017-12-08,43.74,45.94,64.84
2017-12-11,44.16,46.17,65.27
2017-12-12,43.92,45.86,64.84
2017-12-13,44.24,46.41,65.7
2017-12-14,43.87,46.07,65.09
2017-12-15,43.78,46.17,64.91
2017-12-18,44.15,46.69,65.45
2017-12-19,43.52,45.75,65.28
2017-12-20,43.53,45.81,65.4
2017-12-21,44.26,46.11,64.76
2017-12-22,44.49,46.5,65.3
2017-12-26,44.39,46.46,64.94
2017-12-27,44.21,46.58,65.21
2017-12-28,44.5,46.9,65.85
2017-12-29,44.49,47.12,66.04
2018-01-02,45.84,48.01,67.49
2018-01-03,46.23,48.47,68.2
2018-01-04,46.68,48.71,68.46
2018-01-05,47.06,49.13,68.92
2018-01-08,47.28,49.13,68.94
2018-01-09,47.48,49.05,68.81
2018-01-10,47.19,48.74,68.14
2018-01-11,47.56,49.04,68.4
2018-01-12,48.01,49.51,69.34
2018-01-16,47.55,49.32,69.57
2018-01-17,48.44,49.97,70.36
2018-01-18,48.37,50.03,70.44
2018-01-19,48.97,50.44,71.03
2018-01-22,49.46,50.73,71.35
2018-01-23,49.59,50.97,72.02
2018-01-24,50.24,51.4,72.07
2018-01-25,50.06,51.37,71.74
2018-01-26,50.87,52.08,72.96
2018-01-29,50.1,51.29,72.09
2018-01-30,49.52,50.59,70.99
2018-01-31,50.03,51.03,71.79
2018-02-01,49.01,50.34,71.0
2018-02-02,47.82,49.05,69.1
2018-02-05,46.31,47.33,66.73
2018-02-06,47.37,48.87,68.4
2018-02-07,45.93,47.33,66.06
2018-02-08,44.35,45.69,63.95
2018-02-09,44.65,46.42,64.86
2018-02-12,45.49,47.15,65.81
2018-02-13,45.93,47.51,66.54
2018-02-14,47.17,48.7,68.37
2018-02-15,47.85,49.7,69.88
2018-02-16,47.69,49.54,70.06
2018-02-20,47.39,48.86,68.29
2018-02-21,47.52,48.82,68.5
2018-02-22,47.6,48.85,68.19
2018-02-23,48.43,49.72,69.39
2018-02-26,48.9,50.18,69.99
2018-02-27,47.38,48.72,68.14
2018-02-28,46.56,48.02,67.03
2018-03-01,46.61,47.93,67.17
2018-03-02,46.61,48.13,67.41
2018-03-05,46.77,48.2,67.12
2018-03-06,47.0,48.65,68.26
2018-03-07,46.88,48.7,68.21
2018-03-08,47.05,48.71,68.62
2018-03-09,48.01,49.75,70.1
2018-03-12,48.19,49.87,70.35
2018-03-13,47.61,49.42,70.11
2018-03-14,47.87,49.5,70.43
2018-03-15,47.87,49.32,70.65
2018-03-16,47.94,49.21,70.55
2018-03-19,47.16,48.68,69.77
2018-03-20,47.89,49.22,70.76
2018-03-21,47.82,49.51,70.32
2018-03-22,46.05,47.86,67.52
2018-03-23,45.36,46.89,66.04
2018-03-26,46.66,48.41,68.57
2018-03-27,45.86,47.53,67.37
2018-03-28,45.36,47.29,66.94
2018-03-29,46.22,48.28,68.27
2018-04-02,45.34,47.41,66.55
2018-04-03,45.66,47.88,67.69
2018-04-04,45.79,47.9,67.26
2018-04-05,46.01,48.02,67.71
2018-04-06,45.06,47.08,66.12
2018-04-09,44.94,47.13,66.95
2018-04-10,45.85,48.05,68.14
2018-04-11,46.01,48.07,68.37
2018-04-12,46.07,48.05,68.48
2018-04-13,45.36,47.57,67.92
2018-04-16,45.04,47.63,67.69
2018-04-17,45.3,47.73,67.6
2018-04-18,45.68,48.14,68.16
2018-04-19,45.47,47.86,68.03
2018-04-20,44.98,47.26,67.1
2018-04-23,44.75,46.88,66.76
2018-04-24,44.77,46.66,66.45
2018-04-25,44.39,46.3,66.29
2018-04-26,44.95,46.97,67.02
2018-04-27,45.15,47.26,67.44
2018-04-30,44.99,46.92,67.27
2018-05-01,44.87,46.69,67.11
2018-05-02,44.67,46.32,66.62
2018-05-03,44.44,46.22,66.55
2018-05-04,44.71,46.43,66.68
2018-05-07,44.62,46.16,66.04
2018-05-08,44.99,46.42,66.65
2018-05-09,45.22,46.51,66.75
2018-05-10,46.07,47.48,68.02
2018-05-11,45.92,47.4,68.39
2018-05-14,46.03,47.46,68.23
2018-05-15,45.27,46.48,66.68
2018-05-16,45.97,47.18,67.84
2018-05-17,45.3,46.46,67.08
2018-05-18,44.94,46.07,66.85
2018-05-21,45.13,46.35,67.65
2018-05-22,45.16,46.51,67.59
2018-05-23,44.95,46.49,67.7
2018-05-24,44.79,46.24,67.1
2018-05-25,44.81,46.43,67.47
2018-05-29,43.91,45.35,66.15
2018-05-30,44.24,45.71,66.23
2018-05-31,44.5,45.69,66.42
2018-06-01,44.95,46.33,67.11
2018-06-04,45.46,46.8,67.87
2018-06-05,45.29,46.44,67.9
2018-06-06,45.78,47.14,69.15
2018-06-07,45.14,46.42,68.57
2018-06-08,45.16,46.33,68.01
2018-06-11,45.2,46.33,67.99
2018-06-12,45.28,46.21,67.46
2018-06-13,44.82,45.9,66.81
2018-06-14,44.67,45.59,66.35
2018-06-15,44.43,45.23,65.82
2018-06-18,44.03,44.68,64.93
2018-06-19,43.33,43.9,63.84
2018-06-20,43.38,44.09,63.96
2018-06-21,42.69,43.47,62.95
2018-06-22,43.28,43.92,63.46
2018-06-25,42.27,43.33,62.42
2018-06-26,42.15,43.16,62.42
2018-06-27,41.02,42.33,61.45
2018-06-28,41.4,42.69,61.89
2018-06-29,42.08,43.33,62.79
2018-07-02,41.61,42.9,61.88
2018-07-03,41.62,42.93,61.75
2018-07-05,41.46,42.82,61.69
2018-07-06,42.12,43.41,62.05
2018-07-09,42.84,44.19,63.23
2018-07-10,42.65,44.09,62.9
2018-07-11,41.86,43.23,61.65
2018-07-12,42.59,43.82,62.31
2018-07-13,42.63,43.85,62.55
2018-07-16,42.34,43.61,62.35
2018-07-17,42.6,43.93,62.53
2018-07-18,42.39,43.88,62.41
2018-07-19,41.75,43.34,61.95
2018-07-20,42.32,43.96,63.04
2018-07-23,42.18,43.67,62.31
2018-07-24,42.92,44.31,63.2
2018-07-25,43.66,45.03,64.12
2018-07-26,43.05,44.53,63.35
2018-07-27,43.05,44.69,63.44
2018-07-30,42.85,44.62,63.21
2018-07-31,42.94,44.86,63.58
2018-08-01,42.4,44.46,62.94
2018-08-02,41.96,43.87,61.84
2018-08-03,42.2,44.21,62.16
2018-08-06,41.88,43.87,62.08
2018-08-07,42.21,44.32,63.16
2018-08-08,41.99,44.26,63.31
2018-08-09,42.16,44.13,63.5
2018-08-10,41.53,43.19,62.32
2018-08-13,41.1,42.48,61.55
2018-08-14,40.98,42.74,61.69
2018-08-15,39.7,41.51,59.92
2018-08-16,40.03,41.77,60.38
2018-08-17,40.4,42.21,61.06
2018-08-20,40.64,42.4,61.27
2018-08-21,40.92,42.94,62.08
2018-08-22,41.12,43.28,62.62
2018-08-23,40.36,42.58,61.66
2018-08-24,40.99,43.37,62.67
2018-08-27,41.78,43.99,63.52
2018-08-28,41.42,43.83,63.56
2018-08-29,41.77,44.1,64.07
2018-08-30,40.62,42.95,62.63
2018-08-31,40.89,43.17,62.89
2018-09-04,40.06,42.33,62.36
2018-09-05,39.47,41.72,61.13
2018-09-06,39.41,41.76,60.83
2018-09-07,39.31,41.55,60.3
2018-09-10,38.73,41.14,59.76
2018-09-11,38.53,41.23,59.78
2018-09-12,38.88,41.44,59.88
2018-09-13,39.53,42.0,60.97
2018-09-14,39.37,41.96,61.08
2018-09-17,39.06,41.58,60.5
2018-09-18,39.5,41.98,61.19
2018-09-19,40.11,42.56,61.91
2018-09-20,40.54,43.03,62.45
2018-09-21,40.71,43.23,62.79
2018-09-24,40.02,42.74,62.42
2018-09-25,40.31,42.91,62.71
2018-09-26,40.47,43.0,62.82
2018-09-27,40.65,43.21,63.07
2018-09-28,40.35,42.92,62.53
2018-10-01,40.37,42.93,62.73
2018-10-02,39.92,42.39,61.36
2018-10-03,39.85,42.04,60.75
2018-10-04,38.91,40.99,59.3
2018-10-05,38.77,40.84,59.15
2018-10-08,38.94,40.9,58.94
2018-10-09,38.69,40.75,58.56
2018-10-10,37.55,39.54,56.82
2018-10-11,37.5,39.14,55.91
2018-10-12,38.6,40.29,57.53
2018-10-15,38.06,39.86,56.75
2018-10-16,38.92,40.86,57.85
2018-10-17,38.45,40.36,57.26
2018-10-18,37.37,39.3,55.86
2018-10-19,37.72,39.67,56.81
2018-10-22,38.51,40.1,57.44
2018-10-23,38.14,39.66,56.49
2018-10-24,36.91,38.38,54.53
2018-10-25,37.61,39.12,55.11
2018-10-26,37.39,38.67,54.22
2018-10-29,36.5,38.0,53.63
2018-10-30,37.19,38.74,54.45
2018-10-31,37.8,39.16,55.05
2018-11-01,39.3,40.56,57.01
2018-11-02,39.65,40.82,57.75
2018-11-05,39.46,40.93,57.51
2018-11-06,39.28,40.86,57.47
2018-11-07,40.1,41.63,58.57
2018-11-08,38.96,40.55,57.15
2018-11-09,38.26,39.8,56.02
2018-11-12,37.76,39.24,55.33
2018-11-13,38.34,39.69,56.2
2018-11-14,38.83,39.93,56.34
2018-11-15,39.61,40.82,57.62
2018-11-16,39.84,40.9,57.46
2018-11-19,39.19,40.35,56.37
2018-11-20,38.3,39.48,55.26
2018-11-21,39.09,40.21,56.14
2018-11-23,38.75,39.74,55.7
2018-11-26,38.93,40.23,57.24
2018-11-27,39.32,40.51,57.34
2018-11-28,40.29,41.48,58.95
2018-11-29,39.92,41.12,57.98
2018-11-30,40.25,41.08,57.82
2018-12-03,40.79,41.91,59.53
2018-12-04,40.08,41.02,58.17
2018-12-06,39.71,40.64,57.2
2018-12-07,38.88,39.88,56.38
2018-12-10,38.39,39.46,56.27
2018-12-11,38.71,39.76,56.48
2018-12-12,39.28,40.41,57.26
2018-12-13,39.44,40.4,57.15
2018-12-14,38.97,39.83,56.32
2018-12-17,38.47,39.46,55.86
2018-12-18,37.92,39.14,55.21
2018-12-19,37.25,38.49,54.28
2018-12-20,37.38,38.79,54.7
2018-12-21,36.98,38.52,54.56
2018-12-24,36.63,38.16,54.11
2018-12-26,37.49,38.92,55.19
2018-12-27,37.39,38.87,55.16
2018-12-28,37.58,39.24,55.32
2018-12-31,37.51,39.06,55.3
2019-01-02,37.73,39.16,54.82
2019-01-03,37.06,38.45,53.23
2019-01-04,38.41,39.69,55.11
2019-01-07,38.45,39.78,55.45
2019-01-08,38.74,39.93,55.3
2019-01-09,39.35,40.64,56.69
2019-01-10,39.53,40.93,57.2
2019-01-11,39.34,40.73,56.92
2019-01-14,38.97,40.39,56.19
2019-01-15,39.28,40.67,56.82
2019-01-16,39.81,41.17,57.45
2019-01-17,39.97,41.35,57.87
2019-01-18,40.34,41.55,58.38
2019-01-22,39.39,40.83,57.26
2019-01-23,39.85,41.25,57.53
2019-01-24,40.21,41.65,58.34
2019-01-25,40.65,42.2,59.57
2019-01-28,40.14,41.76,59.11
2019-01-29,40.55,41.83,59.13
2019-01-30,41.34,42.74,60.33
2019-01-31,41.86,43.1,60.64
2019-02-01,41.64,42.76,60.14
2019-02-04,41.76,42.83,60.45
2019-02-05,42.28,43.42,61.31
2019-02-06,41.62,42.83,60.68
2019-02-07,41.25,42.4,59.91
2019-02-08,41.2,42.16,59.65
2019-02-11,41.18,42.02,59.78
2019-02-12,41.51,42.37,60.2
2019-02-13,41.45,42.07,60.25
2019-02-14,41.47,42.15,60.25
2019-02-15,41.26,42.09,59.89
2019-02-19,41.46,42.42,60.51
2019-02-20,41.72,42.66,60.96
2019-02-21,41.57,42.57,60.77
2019-02-22,42.24,43.04,61.5
2019-02-25,42.77,43.52,62.05
2019-02-26,42.64,43.37,61.7
2019-02-27,42.28,43.0,61.25
2019-02-28,41.97,42.44,60.57
2019-03-01,42.07,42.49,60.79
2019-03-04,42.29,42.55,60.8
2019-03-05,43.0,42.97,61.29
2019-03-06,42.59,42.73,60.79
2019-03-07,41.77,41.94,59.99
2019-03-08,41.31,41.64,59.34
2019-03-11,42.56,42.42,60.4
2019-03-12,42.96,42.64,60.9
2019-03-13,42.9,42.69,60.76
2019-03-14,42.67,42.46,60.46
2019-03-15,43.23,43.08,61.22
2019-03-18,43.85,43.56,61.66
2019-03-19,43.87,43.58,61.59
2019-03-20,43.84,43.65,61.58
2019-03-21,43.62,43.71,61.98
2019-03-22,42.26,42.43,60.59
2019-03-25,42.41,42.53,60.56
2019-03-26,42.58,42.66,60.6
2019-03-27,42.13,42.2,60.41
2019-03-28,42.59,42.48,60.66
2019-03-29,43.11,42.92,61.14
2019-04-01,43.71,43.63,62.22
2019-04-02,43.62,43.49,62.4
2019-04-03,43.69,43.79,63.2
2019-04-04,43.86,44.06,63.44
2019-04-05,44.24,44.4,63.88
2019-04-08,44.24,44.4,63.49
2019-04-09,44.21,44.31,63.43
2019-04-10,44.29,44.52,63.8
2019-04-11,43.8,44.04,63.2
2019-04-12,44.08,44.36,63.79
2019-04-15,43.63,44.13,63.36
2019-04-16,44.01,44.46,64.05
2019-04-17,44.02,44.59,64.26
2019-04-18,44.11,44.56,64.1
2019-04-22,43.76,44.27,63.52
2019-04-23,43.96,44.37,63.76
2019-04-24,43.41,43.77,63.02
2019-04-25,43.32,43.71,62.7
2019-04-26,43.57,43.88,62.93
2019-04-29,43.65,43.97,63.46
2019-04-30,43.61,43.93,63.18
2019-05-01,43.38,43.6,62.9
2019-05-02,43.41,43.7,63.2
2019-05-03,44.0,44.22,63.92
2019-05-06,42.98,43.31,62.5
2019-05-07,41.95,42.46,61.41
2019-05-08,41.98,42.4,61.46
2019-05-09,41.39,41.73,60.18
2019-05-10,41.61,41.98,60.7
2019-05-13,40.22,40.58,58.56
2019-05-14,40.91,41.15,59.18
2019-05-15,40.97,41.23,59.43
2019-05-16,41.04,41.03,59.32
2019-05-17,40.22,40.29,58.18
2019-05-20,39.96,40.12,57.69
2019-05-21,40.44,40.63,58.29
2019-05-22,40.26,40.43,58.15
2019-05-23,39.7,39.91,57.34
2019-05-24,39.71,39.95,57.15
2019-05-28,39.99,40.09,57.11
2019-05-29,40.15,40.35,57.16
2019-05-30,40.22,40.57,57.17
2019-05-31,40.25,40.71,57.05
2019-06-03,40.64,41.08,57.78
2019-06-04,40.63,41.17,57.74
2019-06-05,40.24,40.84,57.43
2019-06-06,40.3,40.86,57.45
2019-06-07,40.7,41.18,58.0
2019-06-10,41.09,41.61,58.71
2019-06-11,41.64,42.08,59.08
2019-06-12,41.1,41.63,58.13
2019-06-13,41.14,41.56,58.01
2019-06-14,40.72,41.1,57.49
2019-06-17,40.5,40.95,57.54
2019-06-18,41.56,41.94,59.2
2019-06-19,41.81,42.29,60.01
2019-06-20,42.53,42.91,60.86
2019-06-21,42.3,42.77,60.75
2019-06-24,42.36,42.71,60.74
2019-06-25,41.82,42.27,60.05
2019-06-26,42.3,42.67,60.62
2019-06-27,42.57,42.97,61.25
2019-06-28,42.44,42.91,61.26
2019-07-01,43.15,43.42,62.12
2019-07-02,43.08,43.31,61.82
2019-07-03,43.03,43.23,61.61
2019-07-05,42.88,42.93,60.96
2019-07-08,42.47,42.67,60.22
2019-07-09,42.44,42.54,60.29
2019-07-10,42.66,42.9,60.72
2019-07-11,42.59,42.82,60.8
2019-07-12,42.55,42.85,61.08
2019-07-15,42.73,43.01,61.25
2019-07-16,42.72,42.95,61.08
2019-07-17,42.75,42.82,60.84
2019-07-18,42.82,43.08,61.31
2019-07-19,42.6,42.86,61.59
2019-07-22,42.51,42.87,61.42
2019-07-23,42.69,42.92,61.64
2019-07-24,42.81,42.99,61.66
2019-07-25,42.5,42.61,61.31
2019-07-26,42.73,42.7,61.35
2019-07-29,42.51,42.62,60.95
2019-07-30,42.14,42.29,60.7
2019-07-31,41.7,41.77,59.69
2019-08-01,40.82,40.95,58.54
2019-08-02,40.37,40.55,57.89
2019-08-05,38.81,39.05,55.4
2019-08-06,39.33,39.61,56.18
2019-08-07,39.55,39.79,56.59
2019-08-08,40.19,40.28,57.15
2019-08-09,39.8,39.87,56.4
2019-08-12,39.34,39.39,55.6
2019-08-13,39.86,39.89,56.23
2019-08-14,38.66,38.74,54.7
2019-08-15,39.09,39.0,55.32
2019-08-16,39.61,39.54,56.18
2019-08-19,39.92,39.7,56.83
2019-08-20,39.94,39.78,56.84
2019-08-21,40.21,40.16,57.22
2019-08-22,39.73,39.64,56.45
2019-08-23,39.03,39.05,55.55
2019-08-26,39.22,39.26,55.96
2019-08-27,39.42,39.33,56.1
2019-08-28,39.37,39.44,56.15
2019-08-29,39.81,39.88,56.55
2019-08-30,40.03,40.19,56.59
2019-09-03,39.7,39.94,56.32
2019-09-04,40.37,40.61,57.93
2019-09-05,40.93,41.07,58.51
2019-09-06,41.1,41.25,58.9
2019-09-09,41.2,41.38,59.16
2019-09-10,41.02,41.41,59.3
2019-09-11,41.45,41.7,59.81
2019-09-12,41.7,42.0,60.23
2019-09-13,41.89,42.24,60.59
2019-09-16,41.51,41.91,59.82
2019-09-17,41.54,41.91,59.75
2019-09-18,41.43,41.74,59.57
2019-09-19,41.1,41.57,59.42
2019-09-20,41.34,41.61,59.0
2019-09-23,41.32,41.65,59.14
2019-09-24,40.72,41.21,58.76
2019-09-25,40.91,41.18,58.72
2019-09-26,40.84,41.17,58.77
2019-09-27,40.26,40.64,58.02
2019-09-30,40.45,40.87,58.63
2019-10-01,40.09,40.58,58.4
2019-10-02,39.97,40.27,57.94
2019-10-03,40.44,40.79,58.71
2019-10-04,40.52,40.97,58.69
2019-10-07,40.1,40.63,58.49
2019-10-08,39.68,40.34,58.38
2019-10-09,40.14,40.65,58.63
2019-10-10,40.56,41.07,59.18
2019-10-11,41.26,41.73,60.11
2019-10-14,41.11,41.55,59.96
2019-10-15,41.43,41.92,60.59
2019-10-16,41.64,42.04,60.67
2019-10-17,41.66,42.2,60.88
2019-10-18,41.39,41.98,60.28
2019-10-21,41.73,42.36,60.91
2019-10-22,41.73,42.39,60.98
2019-10-23,41.76,42.4,60.79
2019-10-24,41.84,42.4,60.95
2019-10-25,42.23,42.7,61.12
2019-10-28,42.57,42.95,61.74
2019-10-29,42.35,42.73,61.13
2019-10-30,42.48,42.92,61.39
2019-10-31,42.35,42.58,61.15
2019-11-01,42.87,43.22,62.29
2019-11-04,43.33,43.65,63.26
2019-11-05,43.5,43.9,63.65
2019-11-06,43.38,43.76,63.65
2019-11-07,43.79,44.08,64.0
2019-11-08,43.29,43.68,63.34
2019-11-11,42.98,43.37,62.54
2019-11-12,42.61,43.09,62.43
2019-11-13,42.13,42.76,61.83
2019-11-14,42.09,42.79,61.82
2019-11-15,42.34,43.13,62.2
2019-11-18,42.2,43.06,62.54
2019-11-19,42.52,43.15,62.96
2019-11-20,42.28,42.96,62.4
2019-11-21,42.37,42.87,61.75
2019-11-22,42.42,42.87,61.97
2019-11-25,42.94,43.3,63.0
2019-11-26,42.89,43.17,62.88
2019-11-27,43.05,43.22,62.97
2019-11-29,42.42,42.54,61.55
2019-12-02,42.42,42.53,61.4
2019-12-03,42.18,42.31,61.04
2019-12-04,42.49,42.63,61.27
2019-12-05,42.78,42.82,61.6
2019-12-06,43.07,43.07,62.28
2019-12-09,42.99,42.9,61.99
2019-12-10,43.1,43.05,62.05
2019-12-11,43.6,43.68,63.01
2019-12-12,44.31,44.44,64.81
2019-12-13,44.28,44.42,65.11
2019-12-16,44.14,43.86,64.63
2019-12-17,44.56,44.26,65.6
2019-12-18,44.78,44.5,65.8
2019-12-19,44.77,44.52,65.4
2019-12-20,44.89,44.61,65.52
2019-12-23,44.99,44.67,65.42
2019-12-24,44.92,44.57,65.21
2019-12-26,45.28,44.89,65.67
2019-12-27,45.39,45.07,66.35
2019-12-30,45.24,44.77,65.77
2019-12-31,45.31,44.87,66.0
2020-01-02,46.5,45.78,67.46
2020-01-03,45.8,44.93,66.21
2020-01-06,45.58,44.82,66.23
2020-01-07,45.72,44.79,66.43
2020-01-08,45.98,45.05,66.83
2020-01-09,46.25,45.35,67.41
2020-01-10,46.38,45.59,67.99
2020-01-13,47.2,46.3,69.35
2020-01-14,46.81,46.04,68.94
2020-01-15,46.52,45.68,68.2
2020-01-16,46.7,45.97,68.83
2020-01-17,47.07,46.23,69.1
2020-01-21,45.6,45.06,67.09
2020-01-22,45.96,45.43,67.7
2020-01-23,45.76,44.96,67.15
2020-01-24,45.11,44.6,66.56
2020-01-27,43.64,43.06,64.19
2020-01-28,44.19,43.42,64.7
2020-01-29,44.44,43.63,65.08
2020-01-30,43.78,42.98,63.89
2020-01-31,42.96,42.11,62.15
2020-02-03,43.42,42.58,63.09
2020-02-04,44.69,43.68,65.06
2020-02-05,44.89,43.93,65.28
2020-02-06,44.94,43.97,65.75
2020-02-07,44.33,43.36,64.76
