Date,VOOV,EZU,IWM,SMH,IBB,XLU,VOOG,SPY,QQQ
2/11/15,89.86,37.22,119.45,55.28,105.75,46.08,101.52,206.93,104.78
2/12/15,90.75,38.2,120.81,56.06,106.81,45.87,102.6,208.92,106
2/13/15,91.08,38.29,121.53,56.39,107.82,45.17,103.12,209.78,106.91
2/17/15,91.13,38.34,121.91,56.63,108.94,45.13,103.24,210.11,107.01
2/18/15,91.01,38.44,122.04,56.44,109.81,46.2,103.44,210.13,107.16
2/19/15,90.75,38.4,122.05,56.47,110.66,45.68,103.64,209.98,107.69
2/20/15,91.2,39.01,122.38,56.73,112.14,45.69,104.31,211.24,108.41
2/23/15,90.8,38.76,122.5,56.32,112.67,46,104.46,211.21,108.52
2/24/15,91.54,39.12,122.66,57.48,111.72,46.34,104.55,211.81,108.6
2/25/15,91.33,39.03,122.8,57.09,113.15,45.58,104.53,211.63,108.33
2/26/15,91.06,38.81,123.25,57.3,113.6,45.28,104.63,211.38,108.88
2/27/15,90.84,38.96,122.58,56.97,112.49,45.23,104.21,210.66,108.4
3/2/15,91.11,39.07,123.47,58.47,113.25,44.36,105.15,211.99,109.38
3/3/15,90.9,38.67,122.74,57.51,112.64,44.63,104.5,211.12,108.87
3/4/15,90.44,38.48,122.36,57.42,113.36,44.38,104.22,210.23,108.45
3/5/15,90.54,38.66,122.72,57.4,115.89,44.73,104.36,210.46,108.64
3/6/15,89.31,38,121.17,56.68,114.12,43.39,102.67,207.5,107.41
3/9/15,89.7,38.13,121.7,56.48,114.29,43.47,103.36,208.36,107.72
3/10/15,88.26,37.22,120.3,55.33,113.81,43.39,101.57,204.98,105.72
3/11/15,88.15,37.49,121.04,55.74,114.18,43.11,101.32,204.5,105.11
3/12/15,89.35,37.81,123.05,55.43,114.94,43.93,102.48,207.1,105.8
3/13/15,88.84,37.56,122.61,55.89,115.11,43.48,101.96,205.83,105.34
3/16/15,89.8,38.21,123.33,56.63,117.99,44.23,103.27,208.58,106.7
3/17/15,89.54,37.97,123.66,56.25,118.75,44.16,103.07,207.96,106.87
3/18/15,90.54,38.64,124.65,56.77,119.38,45.35,104.19,210.46,107.92
3/19/15,89.86,38,124.89,56.84,121.75,44.93,104.21,209.5,108.08
3/20/15,90.72,39.08,125.99,57.74,122.17,44.98,105.07,210.41,108.53
3/23/15,90.24,39.27,125.88,57.23,119.43,45.01,104.5,210,108.32
3/24/15,89.54,39.43,125.85,56.71,118.65,44.51,103.91,208.82,107.93
3/25/15,88.66,39.16,122.47,54.06,113.77,43.99,101.87,205.76,105.46
3/26/15,88.42,38.79,122.32,53.67,113.6,43.62,101.74,205.27,105.1
3/27/15,88.45,39.01,123.1,55.39,115.82,43.88,102.03,205.74,105.52
3/30/15,89.73,39.17,124.77,55.86,117.11,44.42,103.1,208.25,106.73
3/31/15,89.14,38.58,124.37,55.3,114.48,44.43,102.12,206.43,105.6
4/1/15,88.72,38.95,124.42,54.76,113.36,44.47,101.52,205.7,105.05
4/2/15,89.17,39.39,124.65,54.91,113.23,44.55,102.03,206.44,105.12
4/6/15,89.85,39.76,125.2,55.05,112.95,45.17,102.52,207.83,105.98
4/7/15,89.69,39.53,124.4,55.08,113.97,44.65,102.32,207.28,105.8
4/8/15,89.64,39.43,125.47,55.35,117.34,44.52,102.83,207.98,106.64
4/9/15,90.18,39.41,125.02,55.9,117.69,44.33,103.3,208.9,107.31
4/10/15,90.78,39.51,125.62,56.23,119.15,44.66,103.6,210.04,107.75
4/13/15,90.43,39.3,125.7,55.84,119.44,44.22,103.2,209.09,107.48
4/14/15,90.62,39.54,125.67,55.33,119.07,44.44,103.17,209.49,107.17
4/15/15,91.26,39.62,126.55,56.36,120.31,44.55,103.58,210.43,107.84
4/16/15,91.23,39.53,126.48,56.11,120.5,44.26,103.57,210.37,107.69
4/17/15,90.11,38.85,124.43,55.39,118.82,44.1,102.34,207.95,106.01
4/20/15,90.78,38.92,125.65,55.85,119.32,44.76,103.56,209.85,107.6
4/21/15,90.35,39.22,125.52,56.21,121.5,44.36,103.7,209.6,108.06
4/22/15,90.79,39.22,125.71,57.23,121.28,44.45,104.24,210.63,108.65
4/23/15,91.28,39.31,126.28,56.64,122.56,44.7,104.43,211.16,109.06
4/24/15,90.95,39.5,125.86,56.04,121.23,45.15,105.04,211.65,110.54
4/27/15,90.59,40.01,124.47,56.49,116.18,44.61,104.44,210.77,110.26
4/28/15,91.08,39.96,125.16,56.45,114.83,44.93,104.39,211.44,110.04
4/29/15,90.99,39.4,123.8,56.04,114.94,44.74,103.95,210.57,109.35
4/30/15,90.34,39.44,121.18,55.46,111.22,44.22,102.64,208.46,107.63
5/1/15,91.16,39.91,121.97,57.04,114.67,44.47,103.95,210.72,109.05
5/4/15,91.6,39.73,122.41,56.73,115.06,44.8,104.09,211.32,109.23
5/5/15,90.68,38.98,120.85,55.65,112.67,43.8,102.72,208.9,107.45
5/6/15,90.24,39.44,121.27,55.64,113.57,43.56,102.21,208.04,106.71
5/7/15,90.47,39.29,121.73,56.04,114.7,43.72,102.93,208.87,107.35
5/8/15,91.6,40.16,122.64,56.57,117.38,44.03,104.3,211.62,108.69
5/11/15,91.19,39.73,122.71,56.55,117.43,43.73,103.84,210.61,108.27
5/12/15,90.94,39.6,122.49,56.12,117.26,43.68,103.55,209.98,107.78
5/13/15,90.97,39.83,122.49,56.4,116.95,43.25,103.49,210.02,108
5/14/15,91.63,40.67,123.79,56.98,118.53,43.75,104.86,212.21,109.58
5/15/15,91.59,40.7,123.65,57.06,118.54,44.32,104.9,212.44,109.58
5/18/15,92,40.4,125.05,57.56,120.1,44.49,105.35,213.1,110.06
5/19/15,91.99,40.42,124.88,57.46,120.16,44.59,105.33,213.03,109.94
5/20/15,92.05,40.52,125.11,57.63,121.2,44.66,105.12,212.88,110.01
5/21/15,92.23,40.64,124.97,57.74,121.2,44.64,105.39,213.5,110.58
5/22/15,91.99,40.2,124.43,57.79,121.51,44.57,105.12,212.99,110.47
5/26/15,91.02,39.14,123.24,57.33,120.1,44.29,104.13,210.7,109.2
5/27/15,91.58,39.77,124.75,59.47,122.32,44.47,105.25,212.7,110.96
5/28/15,91.55,39.77,124.64,59.55,121.63,44.57,105.22,212.46,110.71
5/29/15,91.17,39.19,123.89,59.81,121.68,44.5,104.38,211.14,110.05
6/1/15,91.12,39.09,124.28,59.6,121.6,44.56,104.67,211.57,110.42
6/2/15,91.12,39.56,124.52,58.75,121.15,43.97,104.57,211.36,110.07
6/3/15,91.41,40.08,125.76,58.34,121.61,43.32,104.69,211.92,110.4
6/4/15,90.53,39.49,124.5,57.65,120.93,43.26,103.77,210.13,109.56
6/5/15,90.61,38.79,125.4,57.48,122.35,42.72,103.58,209.77,109.3
6/8/15,90.29,38.78,124.82,56.45,121.67,42.47,102.89,208.48,108.19
6/9/15,90.21,38.65,124.44,56.51,120.21,42.37,102.8,208.45,108.01
6/10/15,91.31,39.72,125.99,57.37,121.94,42.58,104.04,210.95,109.49
6/11/15,91.43,39.83,126.31,57.44,122.69,42.92,104.24,211.63,109.65
6/12/15,90.92,39.31,125.93,56.95,121.3,42.54,103.57,210.01,108.75
6/15/15,90.32,38.8,125.53,56.79,121.23,42.47,103.15,209.11,108.21
6/16/15,90.93,38.78,126.42,57.04,121.46,42.67,103.68,210.25,108.8
6/17/15,91.09,38.6,126.23,57.09,122.18,43.03,103.98,210.59,109.1
6/18/15,91.76,39.21,127.92,57.9,125.96,43.6,105.17,212.78,110.69
6/19/15,91.3,38.99,127.86,57.69,125.83,42.79,104.61,210.81,109.89
6/22/15,91.18,40.34,128.74,58.19,127.72,42.73,105.09,211.89,110.7
6/23/15,91.43,40.25,129.01,57.91,127.75,42.15,104.98,212.04,110.79
6/24/15,90.69,39.88,127.92,57.46,125.86,41.82,104.45,210.5,110.22
6/25/15,90.32,39.3,127.85,57.59,125.28,41.54,104.14,209.86,110
6/26/15,90.47,39.51,127.5,55.91,124.26,41.79,104.02,209.82,109.27
6/29/15,88.63,37.82,124.28,54.31,120.19,41.57,101.73,205.42,106.69
6/30/15,88.78,37.54,124.86,54.57,122.99,41.46,102.08,205.85,107.07
7/1/15,89.35,37.84,125.23,54.78,123.3,41.71,102.85,207.5,107.92
7/2/15,89.31,37.67,123.78,55.12,123.45,42.23,102.83,207.31,107.95
7/6/15,88.84,36.48,123.74,54.23,124.12,42.4,102.54,206.72,107.7
7/7/15,89.44,36.57,123.88,53.96,124.47,43.45,103.13,208.02,107.97
7/8/15,88.02,36.07,121.99,52.55,120.93,43.22,101.53,204.53,106.09
7/9/15,88.4,36.84,122.43,51.96,122.25,42.74,101.61,204.9,106.03
7/10/15,89.21,38.74,124.13,52.9,124.27,42.97,103.07,207.48,107.65
7/13/15,90,38.63,125.53,53.36,126.38,42.99,104.32,209.77,109.54
7/14/15,90.41,38.84,126.23,53.79,129.31,42.93,104.81,210.68,110.26
7/15/15,90.22,38.69,125.56,53.52,130.25,43.14,104.75,210.61,110.38
7/16/15,90.74,39.06,126.31,53.49,131.89,43.78,105.77,212.3,111.94
7/17/15,90.49,38.95,125.76,53.46,132.53,43.35,106.38,212.48,113.59
7/20/15,90.41,39.12,125.08,53.03,132.67,43.13,106.64,212.59,113.98
7/21/15,89.65,39.04,124.49,52.99,131.83,42.74,106.39,211.75,113.91
7/22/15,89.84,38.84,124.95,51.7,131.45,42.93,105.88,211.37,112.62
7/23/15,89.24,38.84,123.57,52.42,131.25,42.29,105.33,210.18,112.2
7/24/15,88.22,38.45,121.58,51.21,125.86,42.33,104.42,208,111.1
7/27/15,87.63,38.1,120.57,51.01,124.53,42.87,103.69,206.79,110.18
7/28/15,88.68,38.52,121.6,52.07,127.61,43.07,105.05,209.33,111.13
7/29/15,89.54,38.51,121.94,52.28,125.81,43.23,105.74,210.77,111.55
7/30/15,89.53,38.35,122.29,52.76,126.27,43.55,105.84,210.82,112.08
7/31/15,89.16,38.69,122.96,52.15,127.51,43.99,105.77,210.5,111.95
8/3/15,88.31,38.83,122.35,51.9,127.38,44.22,105.36,209.79,111.6
8/4/15,88.55,38.69,122.06,51.35,127.94,43.51,105.33,209.38,111.39
8/5/15,88.86,39.01,122.34,51.97,128.91,43.62,105.74,210.07,112.25
8/6/15,88.57,39.1,120.69,51.37,123.36,43.85,104.59,208.35,110.45
8/7/15,87.94,39,119.88,51.5,122.89,44.39,104.45,207.95,110.31
8/10/15,89.42,39.49,121.26,52.8,123.81,44.21,105.47,210.57,111.57
8/11/15,88.54,38.92,120.22,51.6,122.39,44.43,104.63,208.67,110.14
8/12/15,88.74,38.54,119.99,51.73,123.39,45.22,104.75,208.92,110.52
8/13/15,88.58,38.32,119.59,51.02,122.13,45.23,104.68,208.66,110.34
8/14/15,88.74,38.25,120.36,50.65,121.35,45.57,105.05,209.42,110.51
8/17/15,89.01,38.12,121.63,51.04,123.87,45.79,105.84,210.59,111.43
8/18/15,88.94,37.8,120.66,50.14,122.76,45.68,105.45,209.98,110.86
8/19/15,88.17,37.52,119.41,49.63,121.89,45.87,104.93,208.32,110.13
8/20/15,86.38,36.54,116.39,48.01,116.94,45.6,102.62,203.97,107.08
8/21/15,83.98,35.96,115.03,46.79,113.28,45.05,99.01,197.63,102.4
8/24/15,80.73,35.11,110.54,46.05,108.29,43.37,95.44,189.55,98.46
8/25/15,79.5,35.3,109.69,45.66,108.42,42.03,94.07,187.27,98.09
8/26/15,81.77,36.12,112.48,47.75,113.92,42.78,98.13,194.46,103.03
8/27/15,83.92,36.39,114.49,49.34,116.97,43.28,100.25,199.27,105.64
8/28/15,84.03,36.12,115.62,49.76,117.76,43.15,100.29,199.28,105.62
8/31/15,83.82,36.02,115.2,49.55,114,42.46,99.31,197.67,104.31
9/1/15,81.3,35.14,111.9,48.01,111.11,41.31,96.35,191.77,101.05
9/2/15,82.18,35.58,113.91,49.2,115.41,41.34,98.47,195.41,103.9
9/3/15,82.91,35.56,113.73,49.69,112.88,41.53,98.35,195.55,103.39
9/4/15,81.44,34.83,112.87,48.91,112.37,40.96,97.06,192.59,102.16
9/8/15,83.29,35.85,115.45,50.77,117.26,41.83,99.49,197.43,105.04
9/9/15,82.08,35.55,114.12,50,114.74,41.31,98.12,194.79,103.86
9/10/15,82.48,36.03,114.64,50.16,116.91,41.24,98.68,195.85,104.99
9/11/15,82.73,35.94,115.18,50.25,118.25,41.55,99.1,196.74,105.57
9/14/15,82.44,35.59,114.65,50.37,117.8,41.65,98.87,196.01,105.25
9/15/15,83.53,35.86,115.94,51.11,119.15,41.87,100.24,198.46,106.49
9/16/15,84.42,36.27,116.94,51.34,118.38,42.29,100.89,200.18,107.09
9/17/15,84.07,36.6,117.34,51.01,120.83,42.87,101.01,199.73,107.13
9/18/15,82.28,35.43,115.72,50.15,118.92,42.23,99.58,195.45,105.35
9/21/15,82.19,35.29,115.51,50.12,113.49,42.4,99.45,196.46,105.68
9/22/15,81.33,34.19,113.76,49.08,111.8,41.87,98.35,193.91,104.1
9/23/15,81.09,34.09,113.42,48.73,110.94,41.98,98.29,193.6,104.18
9/24/15,80.93,33.97,113.23,48.71,108.74,42.32,97.82,192.9,103.8
9/25/15,81.2,34.26,111.42,48.97,103.41,42.73,97.5,192.85,102.92
9/28/15,79.42,33.66,108.3,47.93,96.87,42.52,94.8,188.01,99.99
9/29/15,79.57,33.83,107.53,48.26,96.49,42.53,94.69,188.12,99.47
9/30/15,80.89,34.34,109.2,49.88,101.11,43.29,96.65,191.63,101.76
10/1/15,80.59,34.27,109.01,49.55,101.65,42.78,97.1,192.13,102.22
10/2/15,81.88,34.86,110.63,50.33,105.18,43.35,98.58,195,104.01
10/5/15,83.76,35.59,113.27,51.22,104.4,43.91,100.08,198.47,105.5
10/6/15,83.86,35.86,112.49,51.43,100.64,43.61,99.51,197.79,105
10/7/15,84.35,36.21,114.48,52.2,102.6,43.46,100.27,199.41,105.63
10/8/15,85.26,36.44,115.51,52.87,102.4,44,101.06,201.21,106.05
10/9/15,85.14,36.61,115.74,52.26,102.82,43.79,101.36,201.33,106.53
10/12/15,85.05,36.48,115.57,52.34,102.85,44.18,101.53,201.52,106.79
10/13/15,84.63,36.16,113.99,51.7,99.59,44.08,100.91,200.25,106.1
10/14/15,84.15,36.34,112.87,53.25,100.53,44.07,100.53,199.29,105.93
10/15/15,85.41,36.76,115.57,53.61,104.92,44.72,101.96,202.35,107.67
10/16/15,85.8,36.7,115.42,53.83,104.77,44.78,102.43,203.27,108.12
10/19/15,85.46,36.65,115.64,53.87,105.31,44.81,102.81,203.37,108.74
10/20/15,85.61,36.51,115.48,53.76,101.99,44.96,102.41,203.09,108.18
10/21/15,85.02,36.47,113.72,53.86,101.49,44.87,101.79,201.85,107.52
10/22/15,86.56,36.88,114.72,55.5,102.04,45.39,103.48,205.26,109.71
10/23/15,87.09,37.3,115.85,56.13,105.43,44.59,105.19,207.51,112.78
10/26/15,86.63,37.15,115.06,55.06,105.82,44.43,105.16,207,112.85
10/27/15,86.19,36.74,113.8,54.72,109.22,44.27,104.99,206.6,113.08
10/28/15,87.34,36.94,117.12,55.27,110.6,43.8,106.14,208.95,114.02
10/29/15,87.2,36.85,115.87,53.84,109.52,43.55,106.32,208.83,113.84
10/30/15,86.89,36.85,115.34,54.21,108.49,43.75,105.76,207.93,113.33
11/2/15,87.88,37.35,117.74,54.72,112.69,43.8,106.85,210.39,114.61
11/3/15,88.38,37.19,118.35,55.19,113.03,43.93,107.07,211,115.01
11/4/15,87.91,36.82,118.29,55.55,112.54,44.16,106.93,210.36,115.02
11/5/15,87.95,36.88,118.38,54.11,110.38,43.78,106.69,210.15,114.71
11/6/15,88,36.83,119.22,55.19,110.08,42.25,106.51,210.04,114.79
11/9/15,87.27,36.28,117.82,54.75,110.19,42.36,105.64,208.08,113.57
11/10/15,87.33,36.16,118.17,53.88,110.65,42.74,105.64,208.56,113.28
11/11/15,87.09,36.31,117.14,53.9,108.95,43.11,105.39,207.74,113.14
11/12/15,85.68,35.86,114.9,53.21,106.7,42.7,104.1,204.84,112.04
11/13/15,84.98,35.52,114.07,52.66,107.88,42.54,102.7,202.54,109.84
11/16/15,86.41,35.85,115.05,53.34,108.3,43.26,104.09,205.62,111.42
11/17/15,86.2,35.93,114.61,53.88,109.71,42.48,104.14,205.47,111.49
11/18/15,87.51,36.34,116.55,54.16,112.91,42.75,105.89,208.73,113.63
11/19/15,87.36,36.52,116.06,54.58,111.14,43.21,105.8,208.55,113.71
11/20/15,87.39,36.28,116.81,54.79,111.16,43.39,106.5,209.31,114.48
11/23/15,87.27,36.06,117.39,54.17,111.97,42.99,106.4,209.07,114.15
11/24/15,87.58,35.94,118.25,54.74,111.76,42.93,106.4,209.35,114.05
11/25/15,87.5,36.2,119.17,54.82,112.95,42.67,106.51,209.32,114.15
11/27/15,87.56,36.51,119.62,55.09,113.67,42.75,106.56,209.56,114.31
11/30/15,87.4,36.56,119.1,55.8,111.46,42.82,105.9,208.69,114.02
12/1/15,88.19,36.67,119.89,56.46,112.05,43.16,107.05,210.68,115.16
12/2/15,86.98,36.15,118.6,56.24,111.31,42.2,106.15,208.53,114.45
12/3/15,85.87,36.02,116.6,55.86,107.32,41.88,104.47,205.61,112.51
12/4/15,87.51,36.44,117.78,56.8,110.57,42.47,106.73,209.62,115.14
12/7/15,86.78,36.34,116.01,56.33,108.09,42.66,106.13,208.35,114.62
12/8/15,85.91,35.78,115.37,55.82,110.2,42.6,105.9,206.95,114.63
12/9/15,85.41,35.64,114.08,55.23,108.4,42.61,104.66,205.34,112.89
12/10/15,85.68,35.54,114.46,55.43,109.8,41.91,105.05,205.87,113.4
12/11/15,84,34.88,111.91,54.36,106.63,41.79,103.04,201.88,110.79
12/14/15,84.3,34.87,111.11,53.95,106.95,42,103.53,202.9,111.63
12/15/15,85.67,35.22,112.71,54.8,110,42.33,104.31,205.03,112.31
12/16/15,86.82,35.84,114.43,55.23,112.47,43.4,105.87,208.03,113.98
12/17/15,84.87,35.48,113.21,54.49,110.71,43.49,103.9,204.86,112.32
12/18/15,83.46,35.01,111.48,53.74,110.5,42.51,102.01,200.02,109.83
12/21/15,84.02,35.06,112.32,53.52,110.71,42.48,102.61,201.67,111.05
12/22/15,85.04,35.28,113.35,53.75,110.89,42.84,103.54,203.5,111.78
12/23/15,86.33,35.84,114.78,54.04,112.9,43.5,104.51,206.02,112.61
12/24/15,86.31,35.8,114.5,54.19,113.26,43.47,104.4,205.68,112.59
12/28/15,85.78,35.66,113.97,54.06,112.41,43.55,104.34,205.21,112.53
12/29/15,86.55,36,115.2,54.66,114.37,43.79,105.64,207.4,114.3
12/30/15,85.97,35.64,114.04,54.13,113.62,43.75,104.96,205.93,113.27
12/31/15,85.25,35.04,112.62,53.28,112.78,43.28,103.78,203.87,111.86
1/4/16,84.12,34.47,110.01,52.72,108.96,43.19,101.89,201.02,109.5
1/5/16,84.42,34.17,110.25,52.23,108.99,43.5,102.09,201.36,109.31
1/6/16,83.16,33.61,108.57,50.88,107.04,43.42,101.06,198.82,108.26
1/7/16,81.32,33.14,105.67,49.31,102.59,43.13,98.54,194.05,104.87
1/8/16,80.3,32.84,103.85,48.53,100.73,43.11,97.54,191.92,104.01
1/11/16,80.19,33.02,103.4,48.97,97.23,43.34,97.82,192.11,104.33
1/12/16,80.68,33.47,103.71,49.39,98.73,43.17,98.93,193.66,105.54
1/13/16,78.94,32.81,100.38,47.94,93.38,43.15,95.94,188.83,101.9
1/14/16,80.27,33.12,101.77,49.21,97.15,43.8,97.6,191.93,104.07
1/15/16,78.52,31.97,100.12,46.7,94.73,43.41,95.43,187.81,100.84
1/19/16,78.48,32.24,98.77,47.01,92.61,44.06,95.71,188.06,101.06
1/20/16,77.37,31.59,99.18,47.13,95.16,43.07,94.86,185.65,100.75
1/21/16,77.79,31.98,98.95,47.78,92.92,43.03,95.19,186.69,100.85
1/22/16,79.21,32.77,101.37,48.69,96.01,43.8,97.43,190.52,103.77
1/25/16,77.7,32.33,99.12,48.14,94.4,43.43,96.26,187.64,102.23
1/26/16,79.07,33.04,101.1,48.55,94.03,43.73,97.2,190.2,103.15
1/27/16,78.66,32.74,99.71,48.01,91.13,43.83,95.59,188.13,100.58
1/28/16,79.09,32.77,99.69,47.76,87.82,44.53,96.27,189.11,102
1/29/16,80.87,33.2,102.96,49.72,89.02,45.42,98.46,193.72,104.13
2/1/16,80.91,33.12,102.49,49.94,89.51,45.85,98.67,193.65,104.41
2/2/16,79.3,32.17,100.28,48.57,87,46.05,97.03,190.16,102.15
2/3/16,80.04,32.69,100.41,48.64,88,46.62,96.85,191.3,101.66
2/4/16,80.55,32.76,100.8,49.58,88.23,46.42,96.84,191.6,101.65
2/5/16,79.57,32.22,98.04,47.85,85.41,46.57,94.09,187.95,98.12
2/8/16,78.81,31.33,96.43,46.83,82.71,46.41,92.72,185.42,96.62
2/9/16,78.6,31.08,95.78,46.63,82.8,46.57,92.85,185.43,96.32
2/10/16,78.37,31.21,95.83,45.96,83.31,46.52,93.29,185.27,96.69
2/11/16,77.08,30.75,94.79,45.63,81.35,45.7,92.49,182.86,96.55
2/12/16,78.91,31.12,96.59,46.53,83.73,45.56,93.91,186.63,98.02
2/16/16,80.07,32.14,98.88,48.11,86.24,45.85,95.64,189.78,100.23
2/17/16,81.33,32.46,100.43,49.26,88.77,45.76,97.34,192.88,102.5
2/18/16,81.14,32.18,99.95,49.06,86.47,46.51,96.68,192.09,101.33
2/19/16,80.93,32.13,100.45,49.15,87.28,46.2,96.94,192,101.63
2/22/16,82.18,32.46,101.57,49.95,87.87,46.74,98.25,194.78,103.28
2/23/16,81.11,31.97,100.64,49.11,85.81,46.78,97.18,192.32,101.58
2/24/16,81.33,31.67,101.61,49.74,86.26,47,97.64,193.2,102.55
2/25/16,82.18,32.08,102.54,50.32,86.44,47.48,98.82,195.54,103.56
2/26/16,82.17,31.99,103.19,50.6,87.16,46.17,98.58,195.09,103.43
2/29/16,81.49,31.8,102.73,50.43,84.7,46.3,97.71,193.56,102.5
3/1/16,83.27,32.82,104.94,51.98,88.42,46.07,100.26,198.11,105.79
3/2/16,83.99,32.87,106.02,52.25,89.37,46.31,100.3,199,105.83
3/3/16,84.53,33.2,107.13,52.37,88.08,46.59,100.4,199.78,105.63
3/4/16,84.97,33.31,107.72,52.71,87.71,47.11,100.57,200.43,105.67
3/7/16,85.29,33.27,108.89,52.91,89.92,47.37,100.14,200.59,105.02
3/8/16,84.25,32.96,106.26,51.91,86.71,47.84,99.47,198.4,104.15
3/9/16,84.56,33.13,106.8,52.28,85.71,48.06,99.98,199.38,104.82
3/10/16,84.68,33.29,105.93,52.56,85.03,48.1,99.97,199.54,104.66
3/11/16,86.02,34.38,108.2,53.62,87.31,48.15,101.66,202.76,106.49
3/14/16,85.8,34.32,107.92,53.38,87.15,48.21,101.67,202.5,106.67
3/15/16,85.56,34.15,106.24,53.2,83.82,48.3,101.67,202.17,106.63
3/16/16,86.04,34.51,106.99,53.82,83.4,49.04,102.25,203.34,107.58
3/17/16,86.85,34.55,108.63,54.19,82.36,49.31,102.68,204.63,107.52
3/18/16,87.4,34.66,109.61,54.88,83.78,48.63,102.9,204.38,107.37
3/21/16,86.88,34.56,109.35,54.88,85.5,48.58,102.77,204.67,107.79
3/22/16,86.69,34.44,109.22,54.85,87.7,48.42,102.85,204.56,108.12
3/23/16,85.94,34.17,106.88,54.2,84.75,48.78,102.42,203.21,107.23
3/24/16,85.81,33.84,107.2,54.11,85.16,48.91,102.41,203.12,107.26
3/28/16,85.89,33.96,107.33,54.09,84.03,48.73,102.45,203.24,107.11
3/29/16,86.44,34.42,110.31,54.84,85.54,49.45,103.72,205.12,108.83
3/30/16,86.77,34.86,110.32,55.39,84.98,49.33,104.17,206.02,109.36
3/31/16,86.71,34.39,110.63,55.08,86.94,49.62,104,205.52,109.2
4/1/16,86.87,34.11,111.12,55.34,89.44,49.81,104.91,206.92,110.36
4/4/16,86.47,34.08,110.19,54.91,90.22,49.6,104.6,206.25,109.94
4/5/16,85.76,33.36,108.94,54.5,89.88,48.67,103.6,204.19,108.88
4/6/16,86.38,33.74,110.17,55.01,95.27,48.61,104.97,206.42,110.67
4/7/16,85.32,33.02,108.68,54.28,93.57,48.59,103.71,203.95,109.08
4/8/16,85.7,33.68,109.11,54.54,92.45,48.85,103.7,204.5,109
4/11/16,85.76,33.74,108.77,54.6,90.9,48.64,103.35,204.02,108.6
4/12/16,86.83,34.08,109.94,54.51,91.97,48.98,104.13,205.92,109.51
4/13/16,87.7,34.65,112.31,55.62,93.73,48.68,105.06,208,110.91
4/14/16,87.8,34.69,112.17,55.02,93.87,48.62,105.03,208.01,110.92
4/15/16,87.59,34.65,112.45,54.61,93.54,48.89,105.03,207.78,110.64
4/18/16,88.23,35.02,113.3,54.68,94.99,49.08,105.67,209.24,111.23
4/19/16,88.92,35.76,113.39,54.22,93.18,49.16,105.41,209.9,110.55
4/20/16,89.2,35.74,113.56,54.48,93.14,47.93,105.45,210.1,110.64
4/21/16,88.56,35.55,112.99,54.18,95.85,46.93,105.09,208.97,110.65
4/22/16,89.12,35.39,114.11,54.21,96.11,47.35,104.35,208.97,108.98
4/25/16,88.71,35.26,113.3,53.94,95.32,47.44,104.29,208.61,108.98
4/26/16,89.18,35.45,114.41,54.52,93.8,47.51,104.25,208.92,108.45
4/27/16,89.8,35.67,114.81,55.16,92.5,48.2,104.03,209.35,107.58
4/28/16,88.94,35.4,113.5,53.79,91.76,48.13,103.03,207.45,106.28
4/29/16,88.41,35.27,112.48,52.46,89.32,48.42,102.59,206.33,105.72
5/2/16,88.98,35.56,113.48,52.81,90.31,48.81,103.54,207.97,106.72
5/3/16,88.01,34.84,111.62,52.26,88.58,48.77,102.9,206.16,105.73
5/4/16,87.43,34.45,110.7,51.7,86.01,49.34,102.47,205.01,105.05
5/5/16,87.28,34.26,110.26,51.89,86.4,49.15,102.41,204.97,105.02
5/6/16,87.57,34.46,110.91,51.9,85.09,48.83,102.91,205.72,105.58
5/9/16,87.41,34.4,111.23,51.85,87.3,49.11,103.29,205.89,105.88
5/10/16,88.46,34.74,112.35,52.43,88.02,49.16,104.59,208.45,107.33
5/11/16,87.87,34.48,110.96,52.19,85.37,49.34,103.49,206.5,106.36
5/12/16,87.8,34.35,110.37,51.26,83.91,49.63,103.38,206.56,105.89
5/13/16,86.95,33.95,109.64,51.41,84.63,49.39,102.83,204.76,105.5
5/16/16,87.84,34.28,111.03,52.44,87.22,49.45,103.84,206.78,106.82
5/17/16,87.08,33.9,109.27,51.95,86.39,48.61,102.59,204.85,105.48
