,AGG,TLT,SHY,IEI,HYG,BKLN,LQD
date,,,,,,,
2/11/15,110.87,129.95,84.61,123.09,91,24.07,121
2/12/15,110.89,129.52,84.64,123.23,90.99,24.1,121.31
2/13/15,110.76,128.19,84.64,123.09,91.12,24.02,120.83
2/17/15,110.31,126.26,84.6,122.64,91.06,24.12,120.27
2/18/15,110.62,127.01,84.7,123.08,91.37,24.11,120.7
2/19/15,110.53,126.17,84.65,122.86,91.16,24.14,120.68
2/20/15,110.55,126.54,84.64,122.77,91.41,24.16,120.86
2/23/15,110.75,127.99,84.68,123.06,91.48,24.14,121.27
2/24/15,111.24,129.67,84.75,123.54,91.57,24.17,122.06
2/25/15,111.32,130.23,84.75,123.59,91.87,24.14,122.17
2/26/15,110.92,128.45,84.67,123.11,91.85,24.18,121.51
2/27/15,111.2,129.53,84.7,123.33,91.87,24.19,121.8
3/2/15,110.45,126.87,84.6,122.79,91.46,24.16,120.42
3/3/15,110.31,126.41,84.58,122.64,91.2,24.1,120.35
3/4/15,110.37,126.45,84.6,122.76,91.03,24.1,120.27
3/5/15,110.42,126.29,84.63,122.86,91.2,24.14,120.43
3/6/15,109.7,123.5,84.54,122.17,90.62,24.1,119.15
3/9/15,109.98,124.64,84.58,122.47,90.43,24.14,119.63
3/10/15,110.24,126.28,84.6,122.7,90.08,24.13,119.82
3/11/15,110.46,127.2,84.6,122.77,90.33,24.13,120.43
3/12/15,110.55,127.11,84.62,122.87,90.51,24.16,120.31
3/13/15,110.34,126.72,84.63,122.84,90.2,24.06,119.97
3/16/15,110.58,127.94,84.64,123,90.11,23.99,120.09
3/17/15,110.56,129,84.62,123.09,89.66,23.97,120.29
3/18/15,111.37,131.49,84.82,123.97,90.46,24.06,121.77
3/19/15,110.98,130.82,84.71,123.52,89.74,24.03,121.15
3/20/15,111.32,131.51,84.77,123.91,90.44,24.01,121.49
3/23/15,111.34,131.35,84.8,124,90.51,24.01,121.77
3/24/15,111.64,132.62,84.83,124.2,90.65,24,121.95
3/25/15,111.43,131.5,84.81,123.94,90.41,24.03,121.55
3/26/15,111.03,129.45,84.77,123.65,90.4,24.04,120.8
3/27/15,111.19,131.06,84.82,123.86,90.47,24.04,121.28
3/30/15,111.24,130.41,84.81,123.94,90.72,24.13,121.49
3/31/15,111.43,130.69,84.88,124.17,90.61,24.09,121.71
4/1/15,111.58,132.13,84.88,124.29,90.39,24.15,121.73
4/2/15,111.43,130.73,84.87,124.2,90.46,24.18,121.53
4/6/15,111.5,130,84.94,124.45,90.69,24.18,121.69
4/7/15,111.52,131.09,84.88,124.33,91.17,24.21,122.13
4/8/15,111.53,131.13,84.88,124.29,91.15,24.24,122.09
4/9/15,111.25,129.43,84.85,124.02,91.06,24.25,121.47
4/10/15,111.25,129.62,84.83,123.98,91.27,24.28,121.64
4/13/15,111.37,129.8,84.88,124.15,91.1,24.27,121.6
4/14/15,111.49,130.72,84.92,124.33,91.14,24.26,121.88
4/15/15,111.64,130.61,84.92,124.39,91.5,24.22,121.96
4/16/15,111.58,129.96,84.96,124.56,91.31,24.22,121.89
4/17/15,111.67,131.45,84.92,124.52,91.03,24.13,122.22
4/20/15,111.59,130.29,84.91,124.48,91.23,24.17,121.93
4/21/15,111.47,129.7,84.92,124.39,91.29,24.12,121.9
4/22/15,111.14,127.72,84.85,124.02,91.2,24.19,121.11
4/23/15,111.31,128.27,84.89,124.2,91.17,24.19,121.42
4/24/15,111.5,129.07,84.92,124.49,91.32,24.19,121.65
4/27/15,111.54,129.07,84.91,124.35,91.35,24.18,121.56
4/28/15,111.11,127.29,84.87,124.05,91.21,24.18,120.84
4/29/15,110.86,125.73,84.88,123.93,91.04,24.19,119.84
4/30/15,110.86,125.95,84.87,123.9,90.99,24.18,119.94
5/1/15,110.34,124,84.8,123.37,90.79,24.24,118.95
5/4/15,110.13,122.83,84.8,123.34,90.77,24.25,118.57
5/5/15,110.03,122.66,84.78,123.23,90.65,24.08,118.37
5/6/15,109.66,120.56,84.75,122.98,90.38,24.14,117.86
5/7/15,109.93,122.18,84.72,123.12,90.37,24.17,118.33
5/8/15,110.29,122.51,84.84,123.53,91.08,24.19,119.01
5/11/15,109.59,119.53,84.76,122.98,90.51,24.22,117.81
5/12/15,109.58,119.84,84.77,123.03,90.5,24.18,117.64
5/13/15,109.57,118.88,84.81,123.04,90.37,24.15,117.53
5/14/15,109.74,119.2,84.89,123.35,90.81,24.2,117.93
5/15/15,110.2,121.59,84.89,123.66,91.01,24.12,118.75
5/18/15,109.78,119.55,84.84,123.32,90.86,24.14,117.84
5/19/15,109.4,118.49,84.79,122.91,90.72,24.09,117.21
5/20/15,109.57,118.69,84.82,123.13,90.61,24.09,117.35
5/21/15,109.91,120.35,84.85,123.45,90.74,24.14,117.91
5/22/15,109.79,120.4,84.79,123.29,90.81,24.14,117.83
5/26/15,110.06,122.46,84.8,123.48,90.62,24.09,118.35
5/27/15,110.17,122.74,84.81,123.46,90.82,24.1,118.47
5/28/15,110.13,122.44,84.85,123.6,90.78,24.09,118.22
5/29/15,110.17,122.71,84.87,123.68,90.91,24.14,118.27
6/1/15,109.66,121.13,84.78,123.25,90.66,24.16,117.28
6/2/15,109.23,119.44,84.77,122.92,90.49,24.12,116.68
6/3/15,108.8,117.52,84.74,122.46,90,24.09,115.93
6/4/15,109.03,119.05,84.75,122.69,89.71,24.04,116.53
6/5/15,108.55,117.6,84.67,122.19,89.44,23.99,115.94
6/8/15,108.71,117.47,84.72,122.39,89.44,23.97,115.86
6/9/15,108.4,116.54,84.68,122.15,89.29,23.97,115.34
6/10/15,108.13,115.52,84.66,121.92,89.41,23.97,115.03
6/11/15,108.71,117.95,84.68,122.33,89.59,23.98,116.05
6/12/15,108.58,117.95,84.66,122.28,89.26,23.95,115.85
6/15/15,108.71,118.14,84.7,122.49,88.84,23.83,115.83
6/16/15,108.89,119.07,84.73,122.68,89.34,23.85,116.12
6/17/15,108.9,118.15,84.79,122.9,89.26,23.82,116.11
6/18/15,108.87,117.57,84.81,122.88,89.59,23.83,115.9
6/19/15,109.21,119.08,84.83,123.19,89.64,23.81,116.52
6/22/15,108.67,116.65,84.77,122.71,89.82,23.85,115.6
6/23/15,108.42,115.95,84.75,122.56,89.76,23.83,115.34
6/24/15,108.59,116.95,84.79,122.74,89.52,23.85,115.66
6/25/15,108.47,116.54,84.77,122.53,89.25,23.85,115.47
6/26/15,108.21,115.23,84.72,122.33,88.99,23.86,114.94
6/29/15,108.85,118.28,84.86,123.04,88.38,23.74,115.94
6/30/15,108.78,117.46,84.86,122.96,88.8,23.79,115.72
7/1/15,108.29,115.62,84.75,122.49,88.42,23.82,115.02
7/2/15,108.44,116,84.88,122.85,88.75,23.83,115.46
7/6/15,108.83,118.15,84.9,123.27,88.46,23.85,115.92
7/7/15,108.98,119.26,84.89,123.41,88.53,23.91,116.4
7/8/15,109.24,120.29,84.98,123.62,88.09,23.87,116.56
7/9/15,108.84,117.92,84.92,123.21,88.29,23.84,115.79
7/10/15,108.38,116.05,84.84,122.79,88.8,23.9,115.05
7/13/15,108.22,115.69,84.8,122.56,88.88,23.94,114.8
7/14/15,108.4,116.07,84.84,122.79,88.79,23.95,114.9
7/15/15,108.69,117.3,84.87,123.03,88.79,23.85,115.2
7/16/15,108.78,118.11,84.83,122.92,88.93,23.89,115.38
7/17/15,108.79,118.72,84.81,122.84,88.69,23.92,115.46
7/20/15,108.6,118.22,84.76,122.65,88.28,23.9,115.19
7/21/15,108.78,118.86,84.77,122.83,88.12,23.85,115.43
7/22/15,108.83,119.6,84.76,122.82,87.55,23.82,115.58
7/23/15,109.14,121.09,84.77,123.06,87.5,23.7,115.92
7/24/15,109.12,121.39,84.79,123.13,87.25,23.66,115.87
7/27/15,109.26,122.04,84.85,123.43,86.88,23.64,115.88
7/28/15,109.15,121.15,84.83,123.32,87.35,23.69,115.79
7/29/15,109.06,120.7,84.81,123.18,87.86,23.69,115.69
7/30/15,109.07,121.63,84.77,123.18,88.12,23.68,115.75
7/31/15,109.5,122.53,84.86,123.65,87.97,23.69,116.35
8/3/15,109.4,123.55,84.85,123.6,87.41,23.64,116.29
8/4/15,109.08,122.57,84.72,123.14,87.46,23.63,115.7
8/5/15,108.88,121.65,84.73,122.91,87.34,23.61,115.25
8/6/15,109.01,122.73,84.75,123.09,86.98,23.61,115.47
8/7/15,109.2,124.34,84.71,123.3,86.71,23.57,115.87
8/10/15,109.06,122.8,84.71,123.13,86.96,23.58,115.41
8/11/15,109.42,124.75,84.82,123.58,86.56,23.56,115.89
8/12/15,109.35,124.07,84.82,123.64,86.44,23.5,115.71
8/13/15,109.12,123.67,84.75,123.34,86.33,23.46,115.31
8/14/15,109.07,123.96,84.71,123.23,86.38,23.42,115.42
8/17/15,109.26,124.52,84.76,123.42,86.38,23.47,115.79
8/18/15,109.06,123.54,84.75,123.34,86.27,23.48,115.35
8/19/15,109.4,124.76,84.83,123.79,86.19,23.43,115.91
8/20/15,109.57,126.02,84.8,123.86,85.77,23.37,115.98
8/21/15,109.76,126.4,84.89,124.15,85.46,23.31,116.01
8/24/15,109.72,126.36,84.93,124.45,84.76,23.1,115.69
8/25/15,109.46,124.33,84.89,124.08,84.93,23.18,115.1
8/26/15,108.95,121.93,84.84,123.76,85.64,23.26,115.03
8/27/15,109.1,122,84.85,123.73,86.28,23.35,115.14
8/28/15,109,122.36,84.81,123.65,86.36,23.35,115.35
8/31/15,108.92,121.42,84.78,123.45,86.24,23.38,115.06
9/1/15,109.02,122.03,84.77,123.59,85.58,23.31,115.42
9/2/15,108.88,120.98,84.79,123.53,85.93,23.36,115.25
9/3/15,109.04,121.57,84.79,123.7,86.05,23.42,115.8
9/4/15,109.27,122.68,84.8,123.8,85.96,23.43,116.06
9/8/15,109.01,120.87,84.77,123.52,86.43,23.47,115.52
9/9/15,109.05,121.45,84.75,123.58,86.32,23.44,115.77
9/10/15,108.93,120.63,84.78,123.5,86.53,23.44,115.54
9/11/15,109.06,121.39,84.81,123.69,86.5,23.44,115.62
9/14/15,109.09,121.58,84.79,123.76,86.35,23.43,115.61
9/15/15,108.6,119.25,84.67,123.22,86.33,23.38,114.74
9/16/15,108.51,118.8,84.66,123.2,86.02,23.37,114.95
9/17/15,109.19,120.25,84.85,123.89,86.09,23.37,115.9
9/18/15,109.28,122.1,84.89,124.15,85.85,23.26,116.25
9/21/15,108.99,120.11,84.84,123.83,85.69,23.26,115.66
9/22/15,109.25,121.78,84.89,124.15,85.07,23.17,116.16
9/23/15,109.16,121.77,84.86,124.06,84.92,23.18,116.09
9/24/15,109.3,122.6,84.91,124.18,84.5,23.18,116.11
9/25/15,109.11,121.54,84.87,124.04,84.07,23.18,115.76
9/28/15,109.37,123.62,84.93,124.35,82.78,23.03,115.96
9/29/15,109.54,123.97,84.97,124.56,82.77,23.04,116.11
9/30/15,109.58,123.54,84.99,124.65,83.29,23.04,116.09
10/1/15,109.46,123.81,84.95,124.53,82.36,23.02,115.73
10/2/15,109.79,124.56,85.07,124.97,82.44,23.05,116.24
10/5/15,109.38,122.87,85.01,124.66,83.43,23.12,115.93
10/6/15,109.65,123.4,85,124.76,83.89,23.11,116.16
10/7/15,109.57,122.99,84.98,124.55,84.75,23.13,116.57
10/8/15,109.42,121.96,84.96,124.38,85.1,23.16,116.11
10/9/15,109.33,122.28,84.96,124.33,85.11,23.16,116.16
10/12/15,109.61,123.21,84.94,124.57,84.95,23.13,116.63
10/13/15,109.62,123.42,84.97,124.65,84.75,23.15,116.54
10/14/15,110.03,124.5,85.09,125.12,84.69,23.14,117
10/15/15,109.88,123.89,85.04,124.82,84.89,23.05,116.95
10/16/15,109.77,123.93,85,124.74,85.28,23.08,116.99
10/19/15,109.88,123.59,85.03,124.75,85.51,23.06,116.98
10/20/15,109.66,122.83,84.98,124.51,85.59,23.13,116.76
10/21/15,109.92,124.05,85.01,124.62,85.5,23.11,117.34
10/22/15,109.94,124.26,85.04,124.77,85.53,23.08,117.59
10/23/15,109.75,123.2,84.97,124.37,85.83,23.08,117.16
10/26/15,109.8,124.02,84.97,124.5,85.74,23.06,117.37
10/27/15,109.96,124.33,85,124.67,85.46,23.03,117.4
10/28/15,109.63,123.83,84.89,124.18,85.69,23.02,116.94
10/29/15,109.16,121.86,84.83,123.85,85.47,23,116.12
10/30/15,109.45,122.78,84.83,123.91,85.57,23,116.42
11/2/15,109.02,121.95,84.74,123.51,85.44,22.99,115.59
11/3/15,108.82,120.95,84.73,123.39,85.53,22.99,115.6
11/4/15,108.82,121.09,84.64,123.15,85.28,22.96,115.47
11/5/15,108.77,120.77,84.64,123.1,84.95,22.98,115.5
11/6/15,108.25,119,84.56,122.63,84.54,22.95,114.75
11/9/15,108.18,118.33,84.54,122.52,84.19,22.92,114.56
11/10/15,108.38,118.68,84.58,122.75,84,22.94,114.85
11/11/15,108.24,118.43,84.56,122.72,83.8,22.88,114.84
11/12/15,108.34,119,84.59,122.76,83.24,22.86,114.8
11/13/15,108.55,119.68,84.66,123.06,83,22.73,115.14
11/16/15,108.64,119.57,84.66,123.14,83.39,22.78,115.16
11/17/15,108.72,119.77,84.63,123.09,83.45,22.76,115.28
11/18/15,108.64,120.02,84.6,122.97,83.61,22.76,115.31
11/19/15,108.69,120.82,84.58,123.08,82.86,22.73,115.65
11/20/15,108.62,120.45,84.58,123.01,82.84,22.65,115.63
11/23/15,108.65,120.82,84.57,123.08,82.77,22.68,115.67
11/24/15,108.75,120.81,84.57,123.16,82.88,22.71,115.71
11/25/15,108.8,121.09,84.58,123.15,82.97,22.66,115.82
11/27/15,108.77,120.97,84.6,123.25,83.1,22.68,115.86
11/30/15,108.81,121.45,84.57,123.25,83.05,22.69,115.91
12/1/15,108.82,122.83,84.58,123.43,83.24,22.71,116.45
12/2/15,108.69,122.87,84.51,123.19,83.07,22.77,116.17
12/3/15,107.89,119.53,84.51,122.64,82.85,22.8,114.63
12/4/15,108.24,120.58,84.53,122.81,82.66,22.79,115.25
12/7/15,108.4,121.75,84.52,122.98,82.08,22.72,115.45
12/8/15,108.44,121.81,84.51,123.06,81.06,22.51,115.3
12/9/15,108.44,121.68,84.54,123.22,81.48,22.47,115.27
12/10/15,108.42,121.84,84.49,123.04,81.14,22.51,115
12/11/15,108.69,123.76,84.59,123.59,79.52,22.29,115.2
12/14/15,108.18,122.16,84.49,123.12,78.83,22.07,114.35
12/15/15,108.19,121.44,84.48,122.9,80.12,22.15,114.36
12/16/15,108,121.18,84.41,122.69,80.73,22.23,114.34
12/17/15,108.15,122.55,84.41,122.86,79.83,22.19,114.47
12/18/15,108.38,123.23,84.52,123.13,79.53,22.17,114.47
12/21/15,108.28,123.2,84.51,123.17,79.28,22.22,114.55
12/22/15,108.2,122.31,84.49,122.96,80.24,22.32,114.4
12/23/15,108.18,121.39,84.46,122.81,80.75,22.37,114.5
12/24/15,108.01,121.83,84.45,122.73,80.49,22.36,114.55
12/28/15,108.01,122.19,84.4,122.78,80.01,22.34,114.41
12/29/15,107.74,120.16,84.38,122.45,80.47,22.41,113.82
12/30/15,107.72,120.04,84.4,122.48,80.53,22.43,113.82
12/31/15,108.01,120.58,84.36,122.61,80.58,22.4,114.01
1/4/16,107.97,121.45,84.47,122.86,80.1,22.41,113.95
1/5/16,108.02,120.96,84.42,122.91,80.25,22.36,114.01
1/6/16,108.43,122.59,84.47,123.27,80.25,22.32,114.46
1/7/16,108.42,122.81,84.5,123.55,79.73,22.29,114.55
1/8/16,108.66,123.36,84.56,123.8,79.52,22.31,114.64
1/11/16,108.35,122.01,84.59,123.65,79.4,22.36,114.27
1/12/16,108.59,123.77,84.6,123.88,79.48,22.41,114.53
1/13/16,108.84,124.99,84.65,124.13,78.6,22.38,114.88
1/14/16,108.8,123.82,84.67,124.1,78.95,22.29,114.31
1/15/16,108.93,125.75,84.74,124.44,77.91,22.05,114.14
1/19/16,108.82,125.36,84.73,124.32,77.64,22.07,113.63
1/20/16,108.91,126.68,84.79,124.65,77.12,22.03,113.8
1/21/16,108.76,125.82,84.78,124.53,77.64,22.04,113.47
1/22/16,108.84,125.34,84.75,124.35,78.83,22.19,113.54
1/25/16,108.78,126.02,84.75,124.48,78.05,22.16,113.42
1/26/16,108.92,126.08,84.79,124.59,78.75,22.14,113.74
1/27/16,108.94,126.05,84.81,124.67,78.63,22.1,113.43
1/28/16,109.03,126.23,84.81,124.82,79.03,22.15,113.56
1/29/16,109.35,127.3,84.91,125.24,79.29,22.18,114.15
2/1/16,108.99,126.67,84.82,124.87,78.43,22.11,113.45
2/2/16,109.32,129.02,84.93,125.38,77.87,22.09,113.66
2/3/16,109.31,127.95,84.95,125.41,78.25,22.12,113.38
2/4/16,109.42,128.57,84.97,125.53,78,22.1,113.43
2/5/16,109.32,128.72,84.95,125.54,77.41,22.07,113.41
2/8/16,109.74,131.49,85.05,126.03,76.5,22,114
2/9/16,109.73,131.63,85.02,125.99,76.21,22,113.61
2/10/16,110,132.79,85.02,126.14,76.1,21.97,113.75
2/11/16,110.07,133.72,85.1,126.34,75.59,21.89,114.13
2/12/16,109.77,131.5,85,125.9,76.72,21.81,113.49
2/16/16,109.5,130.11,84.95,125.74,76.79,21.77,112.95
2/17/16,109.44,129.31,84.97,125.56,77.42,21.84,112.92
2/18/16,109.77,130.9,85.04,125.85,77.49,21.82,113.84
2/19/16,109.79,131.01,84.96,125.74,77.64,21.85,113.76
2/22/16,109.82,130.94,84.97,125.71,78.31,21.97,113.99
2/23/16,109.84,131.47,84.98,125.81,78.15,22.01,114.22
2/24/16,109.88,131.21,85,125.85,78.28,22.02,114.33
2/25/16,110.16,131.68,85.02,126.07,78.7,22.04,114.97
2/26/16,109.96,130.41,84.91,125.73,79.23,22.07,114.93
2/29/16,110.09,130.98,84.96,125.78,80.08,22.12,115.01
3/1/16,109.54,128.43,84.8,125.07,80.92,22.24,114.05
3/2/16,109.42,128.96,84.79,124.96,80.37,22.23,114.28
3/3/16,109.55,129.43,84.82,124.97,80.64,22.34,114.82
3/4/16,109.38,128.6,84.76,124.79,80.87,22.4,114.8
3/7/16,109.35,128.56,84.7,124.6,80.97,22.48,114.93
3/8/16,109.62,129.98,84.76,125,80.4,22.47,115.54
3/9/16,109.57,129.19,84.73,124.78,80.6,22.52,115.41
3/10/16,109.62,128.66,84.72,124.45,81.16,22.55,115.89
3/11/16,109.42,127.36,84.64,124.28,82.14,22.63,116.22
3/14/16,109.48,127.76,84.64,124.26,81.91,22.61,116.56
3/15/16,109.38,127.88,84.67,124.27,81.15,22.54,116.52
3/16/16,109.85,128.26,84.84,124.79,81.69,22.63,117.08
3/17/16,110.08,128.79,84.83,124.88,82.21,22.7,117.44
3/18/16,110.17,129.06,84.85,125.14,82.4,22.72,117.71
3/21/16,109.93,128.07,84.84,124.87,82.31,22.71,117.57
3/22/16,109.86,128.04,84.79,124.73,82.09,22.75,117.35
3/23/16,110.1,129.49,84.84,125.03,81.71,22.63,117.94
3/24/16,110.11,129.54,84.8,124.96,81.35,22.51,117.89
3/28/16,110.19,129.71,84.82,125.02,80.98,22.55,117.96
3/29/16,110.52,131.07,84.98,125.56,81.29,22.56,118.49
3/30/16,110.48,129.69,84.99,125.67,81.58,22.64,118.35
3/31/16,110.83,130.61,85.03,125.95,81.69,22.72,118.82
4/1/16,110.51,130.68,84.93,125.71,81.37,22.7,118.87
4/4/16,110.62,130.76,84.99,125.81,81.17,22.55,118.88
4/5/16,110.77,132.19,85.02,126.07,80.87,22.51,119.26
4/6/16,110.75,131.23,84.99,125.96,81.55,22.61,119.16
4/7/16,110.99,132.85,85.04,126.28,81.15,22.59,119.48
4/8/16,110.88,132.01,85.04,126.19,81.52,22.65,119.21
4/11/16,110.96,131.84,85.03,126.19,81.63,22.73,119.2
4/12/16,110.78,130.93,85.01,125.92,82.11,22.83,118.73
4/13/16,110.83,131.39,84.97,125.86,82.65,22.91,119.14
4/14/16,110.64,130.76,84.97,125.71,82.62,22.85,119.06
4/15/16,110.95,131.88,85.03,125.92,82.49,22.74,119.56
4/18/16,110.94,131.31,85.02,125.86,82.96,22.87,119.69
4/19/16,110.93,130.9,84.99,125.71,83.31,22.89,119.91
4/20/16,110.66,129.46,84.93,125.43,83.47,22.92,119.58
4/21/16,110.51,128.69,84.91,125.25,83.21,22.93,119.53
4/22/16,110.52,128.36,84.91,125.22,83.4,22.99,119.66
4/25/16,110.4,127.83,84.89,125.1,83.08,23,119.38
4/26/16,110.35,127.25,84.87,124.99,83.36,23.03,119.33
4/27/16,110.68,128.52,84.93,125.37,83.85,23.07,120.09
4/28/16,110.9,129.05,84.98,125.61,83.71,23.03,120.2
4/29/16,110.89,129.38,85.01,125.63,83.85,23.09,120.33
5/2/16,110.61,127.82,84.93,125.32,83.5,23.1,119.85
5/3/16,110.81,129.43,85.02,125.72,82.96,23.09,120.06
5/4/16,110.86,130.14,85.01,125.86,82.65,23.08,119.86
5/5/16,111.14,131.01,85.04,126.03,82.58,23.07,120.1
5/6/16,110.97,130.45,85.02,125.88,82.53,23.05,119.84
5/9/16,111.04,130.86,85.06,126.09,82.38,23.03,119.72
5/10/16,111.09,130.87,85.08,126.07,83.08,23.05,119.92
