,AGG,TLT,SHY,IEI,HYG,BKLN,LQD
5/11/16,111.09,131.61,85.05,126.06,83.02,23.03,120.05
5/12/16,110.99,131.01,85,125.91,83.15,23.01,119.8
5/13/16,111.2,132.28,85.01,126.05,82.78,22.92,120.02
5/16/16,111.01,131.14,84.97,125.8,83.24,22.95,119.62
5/17/16,110.86,131.36,84.94,125.65,83.07,22.93,119.58
5/18/16,110.4,129.49,84.79,125.08,83.08,22.91,118.56
5/19/16,110.47,130.05,84.81,125.14,82.85,22.97,118.84
5/20/16,110.54,130.15,84.84,125.25,83.14,22.97,118.92
5/23/16,110.52,130.44,84.83,125.24,83.16,23.01,118.92
5/24/16,110.46,129.86,84.77,125.07,83.66,23.03,118.72
5/25/16,110.48,129.37,84.82,125.03,83.79,23.05,118.93
5/26/16,110.65,130.04,84.87,125.36,83.55,23.03,119.27
5/27/16,110.63,129.85,84.82,125.1,83.69,23.05,119.18
5/31/16,110.7,130.16,84.86,125.22,83.61,23.07,119.39
6/1/16,110.42,130.42,84.75,125.01,83.34,23.1,119.14
6/2/16,110.7,131.36,84.82,125.2,83.36,23.09,119.38
6/3/16,111.3,133.23,84.96,125.94,83.51,23.1,120.34
6/6/16,111.15,132.24,84.94,125.79,83.88,23.09,120.05
6/7/16,111.25,132.56,84.96,125.92,84.25,23.08,120.23
6/8/16,111.29,133.27,84.98,125.94,84.57,23.12,120.63
6/9/16,111.37,134.13,85,126.03,84.24,23.11,120.8
6/10/16,111.52,134.78,85.05,126.28,83.83,23.07,120.94
6/13/16,111.61,135.38,85.07,126.51,83.27,23.03,120.76
6/14/16,111.56,135.28,85.08,126.49,82.99,23,120.49
6/15/16,111.8,135.8,85.18,126.83,83.03,22.93,120.94
6/16/16,111.87,136.46,85.13,126.79,83.08,22.84,121.12
6/17/16,111.79,135.61,85.14,126.67,83.13,22.82,120.76
6/20/16,111.48,134.16,85.09,126.32,83.62,22.94,120.61
6/21/16,111.4,133.54,85.03,126.18,83.94,22.99,120.5
6/22/16,111.47,133.76,85.06,126.33,84.02,22.94,120.72
6/23/16,111.28,132.23,85.03,125.97,84.64,22.97,120.6
6/24/16,111.86,135.78,85.2,126.92,83.25,22.81,121.17
6/27/16,112.33,139.17,85.28,127.44,82.05,22.7,121.68
6/28/16,112.47,139.46,85.31,127.45,83.08,22.87,122.35
6/29/16,112.39,138.39,85.28,127.21,84.13,22.93,122.31
6/30/16,112.62,138.9,85.32,127.35,84.7,22.97,122.74
7/1/16,112.65,140.57,85.3,127.41,84.47,22.96,123.05
7/5/16,112.95,142.33,85.34,127.67,83.99,22.95,123.47
7/6/16,113.16,142.56,85.3,127.62,84.36,22.99,123.69
7/7/16,113.08,142.55,85.26,127.59,84.47,22.98,123.71
7/8/16,113.25,143.6,85.26,127.62,85.59,23.09,124.4
7/11/16,112.95,142.34,85.17,127.18,85.64,23.1,124.08
7/12/16,112.61,140,85.14,126.85,85.88,23.14,123.38
7/13/16,112.77,141.65,85.16,126.97,85.63,23.17,123.86
7/14/16,112.67,139.59,85.11,126.76,85.8,23.17,123.56
7/15/16,112.26,138.39,85.07,126.52,85.63,23.05,123.09
7/18/16,112.32,138.26,85.12,126.55,85.92,23.15,123.09
7/19/16,112.51,139.04,85.13,126.73,85.69,23.13,123.31
7/20/16,112.41,138.28,85.09,126.58,85.91,23.15,123.27
7/21/16,112.51,138.56,85.15,126.8,85.79,23.19,123.41
7/22/16,112.53,138.8,85.12,126.68,86.17,23.19,123.34
7/25/16,112.4,138.7,85.06,126.55,85.76,23.21,123.27
7/26/16,112.4,138.92,85.07,126.58,85.43,23.18,123.15
7/27/16,112.73,140.65,85.13,126.89,85.69,23.21,123.66
7/28/16,112.72,140.39,85.12,126.97,85.33,23.2,123.54
7/29/16,113.02,141.56,85.23,127.29,85.41,23.2,123.99
8/1/16,112.55,139.77,85.15,126.96,84.55,23.17,122.97
8/2/16,112.22,138.33,85.12,126.83,84.43,23.09,122.28
8/3/16,112.34,138.41,85.13,126.94,84.81,23.11,122.44
8/4/16,112.55,139.45,85.19,127.12,85.35,23.17,122.96
8/5/16,112.17,138,85.07,126.54,85.54,23.18,122.46
8/8/16,112.24,138.26,85.04,126.48,85.89,23.21,122.54
8/9/16,112.53,139.62,85.09,126.75,86.19,23.24,123.26
8/10/16,112.66,140.16,85.13,126.93,86.03,23.22,123.61
8/11/16,112.36,138.91,85.05,126.52,86.24,23.23,123.2
8/12/16,112.63,140.08,85.11,126.83,86.31,23.25,123.76
8/15/16,112.43,138.76,85.09,126.62,86.57,23.17,123.38
8/16/16,112.36,138.39,85.06,126.44,86.39,23.15,123.16
8/17/16,112.57,139.22,85.06,126.56,86.51,23.2,123.5
8/18/16,112.73,139.44,85.12,126.73,86.85,23.18,123.8
8/19/16,112.48,138.71,85.04,126.43,86.59,23.16,123.43
8/22/16,112.65,139.88,85.05,126.61,86.45,23.18,123.85
8/23/16,112.68,140.03,85.06,126.62,86.74,23.17,123.99
8/24/16,112.64,139.7,85.04,126.62,86.5,23.18,123.91
8/25/16,112.52,139.17,85.01,126.43,86.66,23.18,123.79
8/26/16,112.34,138.36,84.93,126.07,86.56,23.18,123.4
8/29/16,112.65,140.21,84.98,126.38,86.99,23.23,124.1
8/30/16,112.59,139.67,84.99,126.37,87.04,23.23,123.94
8/31/16,112.57,139.87,84.98,126.24,86.7,23.23,123.89
9/1/16,112.46,139.77,84.97,126.26,86.5,23.21,123.57
9/2/16,112.31,138.63,84.97,126.15,86.9,23.23,123.35
9/6/16,112.55,139.64,85.03,126.57,87,23.25,123.78
9/7/16,112.61,139.54,85.03,126.54,86.76,23.24,123.61
9/8/16,112.22,137.79,84.97,126.21,86.6,23.25,122.74
9/9/16,111.73,135.52,84.94,125.95,85.77,23.22,121.82
9/12/16,111.82,135.59,84.97,126.05,86.07,23.27,121.83
9/13/16,111.51,134.05,84.94,125.87,85.41,23.2,121.43
9/14/16,111.65,134.25,84.99,126.05,85.39,23.19,121.51
9/15/16,111.72,133.67,85.06,126.2,85.89,23.15,121.59
9/16/16,111.8,134.75,85.02,126.19,85.91,23.13,121.73
9/19/16,111.71,134.31,85,126.09,85.96,23.14,121.69
9/20/16,111.75,134.78,84.98,126.15,85.86,23.14,121.85
9/21/16,112.03,135.87,85,126.21,86.57,23.18,122.47
9/22/16,112.26,136.95,84.98,126.31,86.86,23.18,122.97
9/23/16,112.23,136.82,85.03,126.4,86.76,23.18,122.88
9/26/16,112.37,137.69,85.08,126.61,86.38,23.18,123.07
9/27/16,112.51,138.7,85.09,126.7,86.63,23.2,123.37
9/28/16,112.54,138.4,85.08,126.61,87.21,23.24,123.45
9/29/16,112.54,138.75,85.11,126.71,86.88,23.2,123.4
9/30/16,112.42,137.51,85.04,126.54,87.26,23.21,123.18
10/3/16,112.09,136.81,84.98,126.26,86.82,23.21,122.51
10/4/16,111.71,135.21,84.91,125.98,86.67,23.19,121.94
10/5/16,111.56,134.58,84.86,125.85,86.9,23.2,121.81
10/6/16,111.56,133.83,84.86,125.62,86.95,23.21,121.82
10/7/16,111.58,133.92,84.89,125.74,87.15,23.22,122.11
10/10/16,111.53,133.13,84.85,125.55,87.4,23.22,122.11
10/11/16,111.36,132.83,84.84,125.52,86.91,23.22,121.73
10/12/16,111.4,132.96,84.84,125.54,86.88,23.21,121.89
10/13/16,111.56,133.46,84.87,125.75,86.66,23.24,122.19
10/14/16,111.37,131.59,84.85,125.62,86.86,23.14,121.62
10/17/16,111.56,132.43,84.92,125.78,86.74,23.15,122.02
10/18/16,111.74,132.86,84.95,125.93,87.09,23.16,122.32
10/19/16,111.8,132.97,84.95,125.95,87.34,23.18,122.48
10/20/16,111.76,133.11,84.91,125.85,87.35,23.19,122.44
10/21/16,111.83,133.31,84.93,125.88,87.37,23.2,122.51
10/24/16,111.66,132.73,84.9,125.77,87.42,23.21,122.16
10/25/16,111.66,133.08,84.9,125.77,87.37,23.22,122.07
10/26/16,111.44,132.18,84.87,125.65,87.02,23.18,121.56
10/27/16,111.16,130.74,84.89,125.44,86.7,23.16,121.01
10/28/16,111.16,130.45,84.89,125.56,86.28,23.2,120.87
10/31/16,111.3,131.25,84.95,125.62,86.02,23.18,120.98
11/1/16,111.03,131.01,84.9,125.59,85.3,23.15,120.51
11/2/16,111.16,131.58,84.95,125.79,84.92,23.06,120.69
11/3/16,111.01,130.57,84.96,125.81,84.94,23.02,120.45
11/4/16,111.24,131.74,84.99,126.02,84.98,22.98,120.81
11/7/16,111.11,130.62,84.96,125.7,86.17,23.08,120.73
11/8/16,110.93,130.09,84.87,125.41,85.98,23.07,120.46
11/9/16,109.9,124.57,84.76,124.56,85.38,23.07,118.69
11/10/16,109.45,122.73,84.73,124.24,84.26,23.02,118.59
11/11/16,109.25,122.04,84.73,124.03,83.47,23.02,118.08
11/14/16,108.81,121.31,84.6,123.61,84.09,23.06,117.47
11/15/16,108.89,121.91,84.63,123.55,85.2,23.05,117.83
11/16/16,109.13,123.01,84.62,123.55,84.86,23.04,118
11/17/16,108.72,121.2,84.61,123.3,84.63,23.05,117.25
11/18/16,108.37,120.85,84.56,123,84.63,23.05,116.59
11/21/16,108.46,121.15,84.55,123.02,85.31,23.11,116.71
11/22/16,108.56,121.11,84.53,123.14,85.94,23.16,117.01
11/23/16,108.18,120.64,84.48,122.77,85.62,23.1,116.58
11/25/16,108.17,120.82,84.47,122.79,85.73,23.07,116.59
11/28/16,108.55,121.71,84.52,123.04,85.72,23.11,117.12
11/29/16,108.67,122.22,84.53,123.12,85.61,23.11,117.28
11/30/16,108.24,120.24,84.5,122.74,85.65,23.14,116.84
12/1/16,107.68,118.73,84.41,122.39,84.87,23.19,115.87
12/2/16,108.02,119.6,84.5,122.76,85.38,23.22,116.4
12/5/16,108.11,119.47,84.5,122.67,85.6,23.26,116.65
12/6/16,108.09,119.38,84.48,122.77,86.03,23.29,116.64
12/7/16,108.37,120.4,84.51,123,86.46,23.32,117.13
12/8/16,108.17,118.98,84.5,122.81,86.45,23.32,116.65
12/9/16,107.84,117.5,84.49,122.5,86.49,23.32,116.2
12/12/16,107.74,117.72,84.46,122.52,86.37,23.33,116.09
12/13/16,107.88,118.14,84.45,122.49,86.58,23.36,116.35
12/14/16,107.29,116.82,84.29,121.78,85.93,23.36,115.61
12/15/16,107.16,117.41,84.25,121.52,85.97,23.3,115.69
12/16/16,107.23,117.14,84.29,121.66,86.05,23.29,115.6
12/19/16,107.51,118.4,84.33,121.99,86.27,23.32,116.16
12/20/16,107.41,117.81,84.34,121.89,86.39,23.33,116.09
12/21/16,107.64,118.33,84.38,121.97,86.54,23.32,116.46
12/22/16,107.39,117.81,84.34,121.83,86.44,23.32,116.15
12/23/16,107.42,118.05,84.34,121.94,86.6,23.33,116.33
12/27/16,107.34,117.67,84.3,121.78,86.52,23.34,116.12
12/28/16,107.51,118.53,84.33,122.04,86.4,23.35,116.55
12/29/16,107.84,118.95,84.42,122.33,86.52,23.35,117
12/30/16,108.06,119.13,84.45,122.51,86.55,23.36,117.18
1/3/17,108.17,119.64,84.38,122.48,86.91,23.39,117.28
1/4/17,108.2,120.1,84.4,122.56,87.38,23.39,117.68
1/5/17,108.65,121.98,84.46,122.93,87.25,23.38,118.31
1/6/17,108.29,120.86,84.39,122.59,87.23,23.42,117.69
1/9/17,108.47,121.83,84.46,122.83,87.21,23.39,117.92
1/10/17,108.44,121.75,84.43,122.85,87.22,23.38,117.85
1/11/17,108.57,122.16,84.47,122.85,87.27,23.37,118.03
1/12/17,108.61,121.89,84.5,122.97,87.29,23.41,118.02
1/13/17,108.42,121.31,84.46,122.78,87.32,23.36,117.78
1/17/17,108.79,122.58,84.52,123.2,87.23,23.35,118.29
1/18/17,108.32,121.01,84.44,122.66,87.31,23.35,117.51
1/19/17,108.04,120.18,84.41,122.47,87.03,23.34,117.11
1/20/17,108.08,119.94,84.46,122.61,87.2,23.33,117.32
1/23/17,108.38,121.14,84.54,122.99,87.2,23.33,117.86
1/24/17,108.21,120.31,84.49,122.73,87.26,23.34,117.51
1/25/17,107.92,118.8,84.47,122.43,87.57,23.35,117.06
1/26/17,107.99,119.2,84.48,122.54,87.53,23.34,117.2
1/27/17,108.08,119.63,84.52,122.6,87.61,23.32,117.34
1/30/17,108.03,119.27,84.52,122.63,87.43,23.32,117.14
1/31/17,108.29,120.1,84.54,122.87,87.34,23.3,117.35
2/1/17,107.92,119.1,84.46,122.57,87.28,23.29,116.89
2/2/17,107.98,119.05,84.49,122.62,87.33,23.29,116.92
2/3/17,108.01,119,84.46,122.67,87.48,23.27,117.05
2/6/17,108.32,119.72,84.55,123.04,87.42,23.29,117.42
2/7/17,108.43,120.6,84.53,123.09,87.29,23.27,117.62
2/8/17,108.74,122.24,84.61,123.37,87.35,23.26,118.03
2/9/17,108.48,120.83,84.54,123,87.47,23.29,117.56
2/10/17,108.46,120.76,84.53,122.94,87.53,23.29,117.53
2/13/17,108.3,120.38,84.51,122.83,87.66,23.29,117.48
2/14/17,108.06,119.51,84.45,122.48,87.72,23.28,117.2
2/15/17,107.89,118.96,84.42,122.36,87.75,23.26,117.11
2/16/17,108.12,119.61,84.46,122.7,87.68,23.27,117.44
2/17/17,108.36,120.32,84.52,122.91,87.77,23.26,117.74
2/21/17,108.35,120.11,84.53,122.85,88.06,23.28,117.79
2/22/17,108.42,120.31,84.55,122.96,88.1,23.29,117.88
2/23/17,108.6,120.67,84.59,123.16,88.18,23.31,118.18
2/24/17,109,122.01,84.63,123.46,88.25,23.32,118.78
2/27/17,108.8,121.29,84.56,123.16,88.36,23.36,118.5
2/28/17,108.77,121.74,84.52,123.05,88.29,23.37,118.58
3/1/17,108.04,119.47,84.4,122.37,88.23,23.41,117.56
3/2/17,107.84,119.04,84.31,122.17,87.95,23.37,117.38
3/3/17,107.92,119.35,84.33,122.27,87.99,23.42,117.5
3/6/17,107.87,118.78,84.35,122.29,87.71,23.4,117.29
3/7/17,107.73,118.42,84.32,122.13,87.14,23.36,116.71
3/8/17,107.47,117.78,84.25,121.93,86.56,23.35,116.35
3/9/17,107.14,116.84,84.24,121.7,86.33,23.3,115.72
3/10/17,107.3,117.25,84.29,121.89,86.3,23.25,116.01
3/13/17,107.12,116.51,84.25,121.74,86.37,23.31,115.62
3/14/17,107.16,117.07,84.24,121.8,86.11,23.29,115.72
3/15/17,107.78,118.5,84.4,122.44,87.3,23.29,116.72
3/16/17,107.66,117.9,84.34,122.22,87.05,23.27,116.55
3/17/17,107.89,118.64,84.38,122.41,87.08,23.25,116.82
3/20/17,108.05,119.15,84.43,122.58,87,23.27,117.1
3/21/17,108.27,120.14,84.47,122.83,86.29,23.18,117.38
3/22/17,108.42,120.62,84.49,122.92,86.5,23.17,117.68
3/23/17,108.45,120.45,84.49,122.87,86.53,23.14,117.6
3/24/17,108.36,120.88,84.49,122.88,86.83,23.2,117.72
3/27/17,108.62,121.43,84.52,123.04,86.74,23.17,117.97
3/28/17,108.37,120.62,84.48,122.79,87.22,23.19,117.72
3/29/17,108.61,121.34,84.53,123.01,87.4,23.22,118.1
3/30/17,108.41,120.36,84.51,122.85,87.81,23.23,117.79
3/31/17,108.49,120.71,84.52,123.05,87.78,23.26,117.91
4/3/17,108.67,121.67,84.54,123.23,87.36,23.28,118.12
4/4/17,108.57,121.01,84.51,123.14,87.39,23.3,117.81
4/5/17,108.69,121.38,84.51,123.39,87.32,23.31,117.96
4/6/17,108.68,121.2,84.53,123.28,87.43,23.31,118.07
4/7/17,108.44,120.71,84.42,122.97,87.39,23.29,117.78
4/10/17,108.58,121.27,84.46,123.12,87.51,23.32,118
4/11/17,108.89,122.42,84.54,123.46,87.34,23.32,118.55
4/12/17,109.13,123.09,84.6,123.69,87.4,23.31,118.94
4/13/17,109.27,123.47,84.64,123.91,87.22,23.23,119.14
4/17/17,109.21,123.09,84.63,123.83,87.48,23.26,118.91
4/18/17,109.65,124.7,84.7,124.25,87.46,23.27,119.61
4/19/17,109.48,124.02,84.66,124.03,87.38,23.22,119.25
4/20/17,109.31,123.54,84.65,123.9,87.67,23.26,119.08
4/21/17,109.34,123.54,84.69,123.99,87.6,23.26,119.08
4/24/17,109.18,122.93,84.6,123.8,88.01,23.27,118.92
4/25/17,108.82,121.45,84.52,123.43,88.17,23.28,118.45
4/26/17,108.96,122.12,84.55,123.61,88.09,23.24,118.74
4/27/17,109.06,122.08,84.58,123.69,88.15,23.24,118.85
4/28/17,109.25,122.35,84.62,123.72,88.12,23.28,118.99
5/1/17,108.73,121.08,84.5,123.48,87.79,23.27,118.3
5/2/17,108.88,121.7,84.53,123.64,87.82,23.27,118.65
5/3/17,108.77,121.78,84.47,123.42,87.9,23.24,118.59
5/4/17,108.68,121.18,84.46,123.28,87.43,23.23,118.36
5/5/17,108.7,121.29,84.49,123.31,87.58,23.23,118.4
5/8/17,108.49,120.63,84.45,123.14,87.68,23.28,118.19
5/9/17,108.5,120.62,84.41,123.08,87.62,23.27,118.21
5/10/17,108.53,120.48,84.43,123.03,88,23.3,118.37
5/11/17,108.52,120.48,84.44,123.14,88.01,23.28,118.43
5/12/17,108.92,121.39,84.54,123.51,87.98,23.3,119.03
5/15/17,108.88,121.06,84.53,123.46,88.18,23.25,119.02
5/16/17,109.02,121.51,84.53,123.53,88.31,23.28,119.19
5/17/17,109.58,123.28,84.62,124.07,87.92,23.27,119.92
5/18/17,109.52,123.42,84.58,123.96,88.02,23.25,119.9
5/19/17,109.52,123.71,84.6,123.96,88.18,23.22,119.97
5/22/17,109.45,123.37,84.57,123.91,88.45,23.28,119.87
5/23/17,109.24,122.54,84.54,123.68,88.44,23.26,119.5
5/24/17,109.43,123.23,84.59,123.93,88.59,23.28,119.69
5/25/17,109.48,123.27,84.59,123.92,88.52,23.3,119.74
5/26/17,109.44,123.48,84.58,123.96,88.57,23.3,119.83
5/30/17,109.65,124.09,84.61,124.11,88.66,23.29,120.11
5/31/17,109.76,124.4,84.62,124.11,88.65,23.31,120.25
6/1/17,109.48,124.15,84.54,123.94,88.53,23.28,119.96
6/2/17,109.84,125.62,84.6,124.22,88.58,23.31,120.52
6/5/17,109.67,124.84,84.53,124.06,88.5,23.27,120.18
6/6/17,109.89,125.52,84.56,124.3,88.36,23.25,120.53
6/7/17,109.76,124.92,84.53,124.12,88.18,23.22,120.38
6/8/17,109.65,124.59,84.51,124.01,88.25,23.23,120.17
6/9/17,109.56,124.4,84.48,123.94,88.32,23.22,120.05
6/12/17,109.56,124.36,84.47,123.93,88.47,23.25,120.08
6/13/17,109.59,124.38,84.47,123.95,88.63,23.26,120.21
6/14/17,109.94,126.3,84.51,124.24,88.64,23.22,121.03
6/15/17,109.87,126.1,84.48,124.06,88.3,23.14,120.74
6/16/17,109.94,126.35,84.52,124.15,88.15,23.15,120.84
6/19/17,109.79,126.17,84.47,123.94,88.42,23.14,120.69
6/20/17,109.96,127.3,84.48,124.06,88.11,23.1,120.96
6/21/17,109.98,127.56,84.49,124.09,87.6,23.04,121.02
6/22/17,110.03,127.84,84.5,124.15,87.84,23.07,121.12
6/23/17,110.05,127.78,84.55,124.18,88.2,23.06,121.18
6/26/17,110.15,128.26,84.55,124.23,88.32,23.1,121.4
6/27/17,109.82,126.89,84.5,123.91,88.04,23.12,120.85
6/28/17,109.86,126.47,84.54,123.98,88.4,23.1,120.98
6/29/17,109.65,125.41,84.49,123.75,88.18,23.08,120.61
6/30/17,109.51,125.12,84.49,123.57,88.39,23.14,120.51
7/3/17,109.09,124.46,84.36,123.18,87.97,23.12,119.93
7/5/17,109.15,124.49,84.39,123.24,87.9,23.13,120.13
7/6/17,108.94,123.46,84.41,123.15,87.68,23.12,119.82
7/7/17,108.9,122.72,84.4,123.1,87.6,23.13,119.72
7/10/17,108.95,122.9,84.44,123.23,87.7,23.15,119.92
7/11/17,109.05,123.11,84.47,123.35,87.64,23.16,119.97
7/12/17,109.38,123.96,84.51,123.57,88.21,23.21,120.5
7/13/17,109.26,123.18,84.47,123.48,88.28,23.2,120.29
7/14/17,109.37,123.33,84.51,123.63,88.53,23.16,120.57
7/17/17,109.42,123.67,84.52,123.67,88.56,23.16,120.68
7/18/17,109.67,124.75,84.54,123.9,88.6,23.17,121.2
7/19/17,109.7,124.8,84.54,123.88,88.75,23.18,121.16
7/20/17,109.73,125.16,84.54,123.88,88.8,23.22,121.27
7/21/17,109.92,125.69,84.58,124.03,88.73,23.24,121.55
7/24/17,109.82,125.2,84.55,123.91,88.8,23.26,121.41
7/25/17,109.43,123.57,84.5,123.56,88.84,23.26,120.69
7/26/17,109.64,123.77,84.56,123.87,88.97,23.27,121.09
7/27/17,109.48,123.16,84.54,123.78,88.9,23.28,120.79
7/28/17,109.7,123.89,84.59,123.92,88.91,23.29,121.11
7/31/17,109.65,124.04,84.58,123.88,88.91,23.27,121.11
8/1/17,109.72,124.64,84.54,123.93,88.63,23.27,121.23
8/2/17,109.64,124.71,84.5,123.83,88.65,23.25,121.04
8/3/17,109.86,126,84.53,124.02,88.48,23.24,121.21
8/4/17,109.68,124.93,84.5,123.88,88.5,23.22,120.74
8/7/17,109.67,125.07,84.53,123.91,88.46,23.22,120.77
8/8/17,109.57,124.62,84.53,123.84,88.08,23.25,120.19
8/9/17,109.67,125.3,84.52,123.95,87.74,23.22,120.31
